_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcObjVdb_c_classInit__Fv = .text:0x000000F0; // type:function size:0x14C
__dt__24sFState_c<11dAcObjVdb_c>Fv = .text:0x00000240; // type:function size:0x58
__dt__27sFStateFct_c<11dAcObjVdb_c>Fv = .text:0x000002A0; // type:function size:0x6C
__dt__80sStateMgr_c<11dAcObjVdb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000310; // type:function size:0xA0
__dt__50sFStateMgr_c<11dAcObjVdb_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003B0; // type:function size:0xA4
fn_118_460 = .text:0x00000460; // type:function size:0x40
fn_118_4A0 = .text:0x000004A0; // type:function size:0x148
fn_118_5F0 = .text:0x000005F0; // type:function size:0x1AC
changeState__80sStateMgr_c<11dAcObjVdb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000007A0; // type:function size:0x10
fn_118_7B0 = .text:0x000007B0; // type:function size:0x34
fn_118_7F0 = .text:0x000007F0; // type:function size:0x284
executeState__80sStateMgr_c<11dAcObjVdb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A80; // type:function size:0x10
fn_118_A90 = .text:0x00000A90; // type:function size:0x28
initializeState_BulletMove__11dAcObjVdb_cFv = .text:0x00000AC0; // type:function size:0x9C
executeState_BulletMove__11dAcObjVdb_cFv = .text:0x00000B60; // type:function size:0x80
finalizeState_BulletMove__11dAcObjVdb_cFv = .text:0x00000BE0; // type:function size:0x4
initializeState_BulletLost__11dAcObjVdb_cFv = .text:0x00000BF0; // type:function size:0x5C
executeState_BulletLost__11dAcObjVdb_cFv = .text:0x00000C50; // type:function size:0xA4
finalizeState_BulletLost__11dAcObjVdb_cFv = .text:0x00000D00; // type:function size:0x4
fn_118_D10 = .text:0x00000D10; // type:function size:0x88
__dt__11dAcObjVdb_cFv = .text:0x00000DA0; // type:function size:0x114
getStateID__80sStateMgr_c<11dAcObjVdb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000EC0; // type:function size:0x10
fn_118_ED0 = .text:0x00000ED0; // type:function size:0x4
fn_118_EE0 = .text:0x00000EE0; // type:function size:0x4
fn_118_EF0 = .text:0x00000EF0; // type:function size:0x4
fn_118_F00 = .text:0x00000F00; // type:function size:0x4
fn_118_F10 = .text:0x00000F10; // type:function size:0x4
build__27sFStateFct_c<11dAcObjVdb_c>FRC12sStateIDIf_c = .text:0x00000F20; // type:function size:0x60
dispose__27sFStateFct_c<11dAcObjVdb_c>FRP10sStateIf_c = .text:0x00000F80; // type:function size:0xC
initialize__24sFState_c<11dAcObjVdb_c>Fv = .text:0x00000F90; // type:function size:0x1C
execute__24sFState_c<11dAcObjVdb_c>Fv = .text:0x00000FB0; // type:function size:0x1C
finalize__24sFState_c<11dAcObjVdb_c>Fv = .text:0x00000FD0; // type:function size:0x1C
initializeState__80sStateMgr_c<11dAcObjVdb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000FF0; // type:function size:0x10
finalizeState__80sStateMgr_c<11dAcObjVdb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001000; // type:function size:0x10
refreshState__80sStateMgr_c<11dAcObjVdb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001010; // type:function size:0x10
getState__80sStateMgr_c<11dAcObjVdb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001020; // type:function size:0x10
getNewStateID__80sStateMgr_c<11dAcObjVdb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001030; // type:function size:0x10
getOldStateID__80sStateMgr_c<11dAcObjVdb_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001040; // type:function size:0x10
finalizeState__26sFStateID_c<11dAcObjVdb_c>CFR11dAcObjVdb_c = .text:0x00001050; // type:function size:0x30
executeState__26sFStateID_c<11dAcObjVdb_c>CFR11dAcObjVdb_c = .text:0x00001080; // type:function size:0x30
initializeState__26sFStateID_c<11dAcObjVdb_c>CFR11dAcObjVdb_c = .text:0x000010B0; // type:function size:0x30
__sinit_\d_a_obj_vd_bullet_cpp = .text:0x000010E0; // type:function size:0x1C0 scope:local
__dt__26sFStateID_c<11dAcObjVdb_c>Fv = .text:0x000012A0; // type:function size:0x58
isSameName__26sFStateID_c<11dAcObjVdb_c>CFPCc = .text:0x00001300; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_118_rodata_0 = .rodata:0x00000000; // type:object size:0x1C data:float
lbl_118_rodata_1C = .rodata:0x0000001C; // type:object size:0xC data:float
lbl_118_rodata_28 = .rodata:0x00000028; // type:object size:0xC
lbl_118_rodata_34 = .rodata:0x00000034; // type:object size:0x14 data:float
lbl_118_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_118_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_118_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_118_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
g_profile_OBJ_VDB = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_118_data_10 = .data:0x00000010; // type:object size:0x30
lbl_118_data_40 = .data:0x00000040; // type:object size:0x10 data:string
lbl_118_data_50 = .data:0x00000050; // type:object size:0x20
lbl_118_data_70 = .data:0x00000070; // type:object size:0x80
lbl_118_data_F0 = .data:0x000000F0; // type:object size:0x30
lbl_118_data_120 = .data:0x00000120; // type:object size:0x30
lbl_118_data_150 = .data:0x00000150; // type:object size:0x18
lbl_118_data_168 = .data:0x00000168; // type:object size:0xC0
lbl_118_data_228 = .data:0x00000228; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_118_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_118_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_118_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
