_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dTgSceneChange_c_classInit__Fv = .text:0x00000070; // type:function size:0x4C
create__16dTgSceneChange_cFv = .text:0x000000C0; // type:function size:0xD4
checkDisabled__16dTgSceneChange_cCFv = .text:0x000001A0; // type:function size:0x74
actorExecute__16dTgSceneChange_cFv = .text:0x00000220; // type:function size:0x160
checkScrapper__16dTgSceneChange_cFv = .text:0x00000380; // type:function size:0x1C4
savePlayerPosition__16dTgSceneChange_cFv = .text:0x00000550; // type:function size:0x5C
draw__16dTgSceneChange_cFv = .text:0x000005B0; // type:function size:0x8
__dt__16dTgSceneChange_cFv = .text:0x000005C0; // type:function size:0x5C scope:weak
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_204_rodata_0 = .rodata:0x00000000; // type:object size:0x4 scope:local data:float
lbl_204_data_0 = .data:0x00000000; // type:object size:0x13 scope:local data:string
ScrapperStopEvent = .data:0x00000014; // type:object size:0x4 data:4byte
g_profile_SC_CHANGE_TAG = .data:0x00000018; // type:object size:0x10
lbl_204_data_28 = .data:0x00000028; // type:object size:0x4 scope:local data:4byte
lbl_204_data_2C = .data:0x0000002C; // type:object size:0x4 scope:local data:4byte
lbl_204_data_30 = .data:0x00000030; // type:object size:0xC scope:local data:string
__vt__16dTgSceneChange_c = .data:0x0000003C; // type:object size:0x74
