_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
TgSceneChange__ctor = .text:0x00000070; // type:function size:0x4C
TgSceneChange__init = .text:0x000000C0; // type:function size:0xD4
fn_204_1A0 = .text:0x000001A0; // type:function size:0x74
TgSceneChange__update = .text:0x00000220; // type:function size:0x160
fn_204_380 = .text:0x00000380; // type:function size:0x1C4
fn_204_550 = .text:0x00000550; // type:function size:0x5C
fn_204_5B0 = .text:0x000005B0; // type:function size:0x8
fn_204_5C0 = .text:0x000005C0; // type:function size:0x5C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_204_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_204_data_0 = .data:0x00000000; // type:object size:0x14
lbl_204_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_204_data_18 = .data:0x00000018; // type:object size:0x10
lbl_204_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_204_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_204_data_30 = .data:0x00000030; // type:object size:0xC data:string
lbl_204_data_3C = .data:0x0000003C; // type:object size:0x74
