_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_249_F0 = .text:0x000000F0; // type:function size:0x40
dAcEmr_c_classInit__Fv = .text:0x00000130; // type:function size:0x300
fn_249_430 = .text:0x00000430; // type:function size:0x58
fn_249_490 = .text:0x00000490; // type:function size:0x4
fn_249_4A0 = .text:0x000004A0; // type:function size:0x58
__dt__20sFState_c<8dAcEmr_c>Fv = .text:0x00000500; // type:function size:0x58
__dt__23sFStateFct_c<8dAcEmr_c>Fv = .text:0x00000560; // type:function size:0x6C
__dt__76sStateMgr_c<8dAcEmr_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000005D0; // type:function size:0xA0
__dt__46sFStateMgr_c<8dAcEmr_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000670; // type:function size:0xA4
fn_249_720 = .text:0x00000720; // type:function size:0xC
fn_249_730 = .text:0x00000730; // type:function size:0x40
fn_249_770 = .text:0x00000770; // type:function size:0x4
fn_249_780 = .text:0x00000780; // type:function size:0x40
fn_249_7C0 = .text:0x000007C0; // type:function size:0x90
fn_249_850 = .text:0x00000850; // type:function size:0x98
fn_249_8F0 = .text:0x000008F0; // type:function size:0x90
fn_249_980 = .text:0x00000980; // type:function size:0x14
fn_249_9A0 = .text:0x000009A0; // type:function size:0x58
fn_249_A00 = .text:0x00000A00; // type:function size:0x40
fn_249_A40 = .text:0x00000A40; // type:function size:0x3D4
fn_249_E20 = .text:0x00000E20; // type:function size:0x4
fn_249_E30 = .text:0x00000E30; // type:function size:0x4C
fn_249_E80 = .text:0x00000E80; // type:function size:0x4
fn_249_E90 = .text:0x00000E90; // type:function size:0x33C
fn_249_11D0 = .text:0x000011D0; // type:function size:0x10
fn_249_11E0 = .text:0x000011E0; // type:function size:0x8
fn_249_11F0 = .text:0x000011F0; // type:function size:0x43C
fn_249_1630 = .text:0x00001630; // type:function size:0x2D0
getStateID__76sStateMgr_c<8dAcEmr_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001900; // type:function size:0x10
fn_249_1910 = .text:0x00001910; // type:function size:0x28
fn_249_1940 = .text:0x00001940; // type:function size:0x1C
fn_249_1960 = .text:0x00001960; // type:function size:0x4
fn_249_1970 = .text:0x00001970; // type:function size:0x10
fn_249_1980 = .text:0x00001980; // type:function size:0x1C
fn_249_19A0 = .text:0x000019A0; // type:function size:0x18
fn_249_19C0 = .text:0x000019C0; // type:function size:0x10
changeState__76sStateMgr_c<8dAcEmr_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000019D0; // type:function size:0x10
fn_249_19E0 = .text:0x000019E0; // type:function size:0x8
fn_249_19F0 = .text:0x000019F0; // type:function size:0x2C8
fn_249_1CC0 = .text:0x00001CC0; // type:function size:0x648
fn_249_2310 = .text:0x00002310; // type:function size:0x8
fn_249_2320 = .text:0x00002320; // type:function size:0xC
fn_249_2330 = .text:0x00002330; // type:function size:0x10
executeState__76sStateMgr_c<8dAcEmr_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002340; // type:function size:0x10
fn_249_2350 = .text:0x00002350; // type:function size:0xB4
fn_249_2410 = .text:0x00002410; // type:function size:0x34
fn_249_2450 = .text:0x00002450; // type:function size:0x4C
fn_249_24A0 = .text:0x000024A0; // type:function size:0x34
fn_249_24E0 = .text:0x000024E0; // type:function size:0x8
fn_249_24F0 = .text:0x000024F0; // type:function size:0x4
fn_249_2500 = .text:0x00002500; // type:function size:0xC
fn_249_2510 = .text:0x00002510; // type:function size:0x8
fn_249_2520 = .text:0x00002520; // type:function size:0x8
fn_249_2530 = .text:0x00002530; // type:function size:0x8
fn_249_2540 = .text:0x00002540; // type:function size:0x1C
fn_249_2560 = .text:0x00002560; // type:function size:0x1C
fn_249_2580 = .text:0x00002580; // type:function size:0xC
fn_249_2590 = .text:0x00002590; // type:function size:0x10
fn_249_25A0 = .text:0x000025A0; // type:function size:0xC
fn_249_25B0 = .text:0x000025B0; // type:function size:0xC
fn_249_25C0 = .text:0x000025C0; // type:function size:0x1F4
initializeState_EventWait__8dAcEmr_cFv = .text:0x000027C0; // type:function size:0x90
executeState_EventWait__8dAcEmr_cFv = .text:0x00002850; // type:function size:0xC
finalizeState_EventWait__8dAcEmr_cFv = .text:0x00002860; // type:function size:0x4
initializeState_Wait__8dAcEmr_cFv = .text:0x00002870; // type:function size:0x134
executeState_Wait__8dAcEmr_cFv = .text:0x000029B0; // type:function size:0x30C
finalizeState_Wait__8dAcEmr_cFv = .text:0x00002CC0; // type:function size:0x10
initializeState_Lost__8dAcEmr_cFv = .text:0x00002CD0; // type:function size:0xA4
executeState_Lost__8dAcEmr_cFv = .text:0x00002D80; // type:function size:0x1DC
finalizeState_Lost__8dAcEmr_cFv = .text:0x00002F60; // type:function size:0x4
initializeState_Walk__8dAcEmr_cFv = .text:0x00002F70; // type:function size:0x144
executeState_Walk__8dAcEmr_cFv = .text:0x000030C0; // type:function size:0x37C
finalizeState_Walk__8dAcEmr_cFv = .text:0x00003440; // type:function size:0x4
initializeState_Find__8dAcEmr_cFv = .text:0x00003450; // type:function size:0x94
executeState_Find__8dAcEmr_cFv = .text:0x000034F0; // type:function size:0xA4
finalizeState_Find__8dAcEmr_cFv = .text:0x000035A0; // type:function size:0x4
initializeState_GuardSt__8dAcEmr_cFv = .text:0x000035B0; // type:function size:0x38
executeState_GuardSt__8dAcEmr_cFv = .text:0x000035F0; // type:function size:0x88
finalizeState_GuardSt__8dAcEmr_cFv = .text:0x00003680; // type:function size:0x4
initializeState_GuardEnd__8dAcEmr_cFv = .text:0x00003690; // type:function size:0x68
executeState_GuardEnd__8dAcEmr_cFv = .text:0x00003700; // type:function size:0x70
finalizeState_GuardEnd__8dAcEmr_cFv = .text:0x00003770; // type:function size:0x4
initializeState_BattleMove__8dAcEmr_cFv = .text:0x00003780; // type:function size:0xF8
executeState_BattleMove__8dAcEmr_cFv = .text:0x00003880; // type:function size:0x4F0
finalizeState_BattleMove__8dAcEmr_cFv = .text:0x00003D70; // type:function size:0x4
initializeState_Stick__8dAcEmr_cFv = .text:0x00003D80; // type:function size:0x68
executeState_Stick__8dAcEmr_cFv = .text:0x00003DF0; // type:function size:0xF4
finalizeState_Stick__8dAcEmr_cFv = .text:0x00003EF0; // type:function size:0x4
initializeState_BattleNoShieldMove__8dAcEmr_cFv = .text:0x00003F00; // type:function size:0x84
executeState_BattleNoShieldMove__8dAcEmr_cFv = .text:0x00003F90; // type:function size:0x3E0
finalizeState_BattleNoShieldMove__8dAcEmr_cFv = .text:0x00004370; // type:function size:0x4
initializeState_Swing__8dAcEmr_cFv = .text:0x00004380; // type:function size:0xA0
executeState_Swing__8dAcEmr_cFv = .text:0x00004420; // type:function size:0xD0
finalizeState_Swing__8dAcEmr_cFv = .text:0x000044F0; // type:function size:0x1C
initializeState_Rush__8dAcEmr_cFv = .text:0x00004510; // type:function size:0x70
executeState_Rush__8dAcEmr_cFv = .text:0x00004580; // type:function size:0x4C0
finalizeState_Rush__8dAcEmr_cFv = .text:0x00004A40; // type:function size:0x4
initializeState_GuardJust__8dAcEmr_cFv = .text:0x00004A50; // type:function size:0x60
executeState_GuardJust__8dAcEmr_cFv = .text:0x00004AB0; // type:function size:0x78
finalizeState_GuardJust__8dAcEmr_cFv = .text:0x00004B30; // type:function size:0x4
initializeState_ShieldCut__8dAcEmr_cFv = .text:0x00004B40; // type:function size:0x68
executeState_ShieldCut__8dAcEmr_cFv = .text:0x00004BB0; // type:function size:0x54
finalizeState_ShieldCut__8dAcEmr_cFv = .text:0x00004C10; // type:function size:0x4
initializeState_ShieldThrow__8dAcEmr_cFv = .text:0x00004C20; // type:function size:0x74
executeState_ShieldThrow__8dAcEmr_cFv = .text:0x00004CA0; // type:function size:0x110
finalizeState_ShieldThrow__8dAcEmr_cFv = .text:0x00004DB0; // type:function size:0x4
initializeState_ShieldOut__8dAcEmr_cFv = .text:0x00004DC0; // type:function size:0x60
executeState_ShieldOut__8dAcEmr_cFv = .text:0x00004E20; // type:function size:0x54
finalizeState_ShieldOut__8dAcEmr_cFv = .text:0x00004E80; // type:function size:0x4
initializeState_Damage__8dAcEmr_cFv = .text:0x00004E90; // type:function size:0x58
executeState_Damage__8dAcEmr_cFv = .text:0x00004EF0; // type:function size:0x88
finalizeState_Damage__8dAcEmr_cFv = .text:0x00004F80; // type:function size:0x1C
initializeState_Dead__8dAcEmr_cFv = .text:0x00004FA0; // type:function size:0x208
executeState_Dead__8dAcEmr_cFv = .text:0x000051B0; // type:function size:0x354
finalizeState_Dead__8dAcEmr_cFv = .text:0x00005510; // type:function size:0x4
initializeState_Piyori__8dAcEmr_cFv = .text:0x00005520; // type:function size:0x9C
executeState_Piyori__8dAcEmr_cFv = .text:0x000055C0; // type:function size:0x1A4
finalizeState_Piyori__8dAcEmr_cFv = .text:0x00005770; // type:function size:0x4
initializeState_WhipPiyori__8dAcEmr_cFv = .text:0x00005780; // type:function size:0xA4
executeState_WhipPiyori__8dAcEmr_cFv = .text:0x00005830; // type:function size:0x64
fn_249_5894 = .text:0x00005894; // type:function size:0x4
finalizeState_WhipPiyori__8dAcEmr_cFv = .text:0x000058A0; // type:function size:0x4
initializeState_BombReaction__8dAcEmr_cFv = .text:0x000058B0; // type:function size:0xD4
executeState_BombReaction__8dAcEmr_cFv = .text:0x00005990; // type:function size:0x3C4
finalizeState_BombReaction__8dAcEmr_cFv = .text:0x00005D60; // type:function size:0xC
initializeState_Yoroke__8dAcEmr_cFv = .text:0x00005D70; // type:function size:0x9C
executeState_Yoroke__8dAcEmr_cFv = .text:0x00005E10; // type:function size:0x88
finalizeState_Yoroke__8dAcEmr_cFv = .text:0x00005EA0; // type:function size:0x4
initializeState_PathWait__8dAcEmr_cFv = .text:0x00005EB0; // type:function size:0x140
executeState_PathWait__8dAcEmr_cFv = .text:0x00005FF0; // type:function size:0x598
finalizeState_PathWait__8dAcEmr_cFv = .text:0x00006590; // type:function size:0x10
initializeState_PathWalk__8dAcEmr_cFv = .text:0x000065A0; // type:function size:0xC8
executeState_PathWalk__8dAcEmr_cFv = .text:0x00006670; // type:function size:0x418
finalizeState_PathWalk__8dAcEmr_cFv = .text:0x00006A90; // type:function size:0x4
initializeState_PathHome__8dAcEmr_cFv = .text:0x00006AA0; // type:function size:0xB4
executeState_PathHome__8dAcEmr_cFv = .text:0x00006B60; // type:function size:0x398
finalizeState_PathHome__8dAcEmr_cFv = .text:0x00006F00; // type:function size:0x4
initializeState_Home__8dAcEmr_cFv = .text:0x00006F10; // type:function size:0xD0
executeState_Home__8dAcEmr_cFv = .text:0x00006FE0; // type:function size:0x4EC
finalizeState_Home__8dAcEmr_cFv = .text:0x000074D0; // type:function size:0x4
fn_249_74E0 = .text:0x000074E0; // type:function size:0x88
fn_249_7570 = .text:0x00007570; // type:function size:0x1CC
fn_249_7740 = .text:0x00007740; // type:function size:0x540
