_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOTimeStone_c_classInit__Fv = .text:0x000000F0; // type:function size:0x274
__dt__28sFState_c<15dAcOTimeStone_c>Fv = .text:0x00000370; // type:function size:0x58
__dt__31sFStateFct_c<15dAcOTimeStone_c>Fv = .text:0x000003D0; // type:function size:0x6C
__dt__84sStateMgr_c<15dAcOTimeStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000440; // type:function size:0xA0
__dt__54sFStateMgr_c<15dAcOTimeStone_c,20sStateMethodUsr_FI_c>Fv = .text:0x000004E0; // type:function size:0xA4
fn_280_590 = .text:0x00000590; // type:function size:0x40
fn_280_5D0 = .text:0x000005D0; // type:function size:0x3C
fn_280_610 = .text:0x00000610; // type:function size:0x64
fn_280_680 = .text:0x00000680; // type:function size:0x10
getStateID__84sStateMgr_c<15dAcOTimeStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000690; // type:function size:0x10
changeState__84sStateMgr_c<15dAcOTimeStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000006A0; // type:function size:0x10
AcOTimeshiftStone__initModels = .text:0x000006B0; // type:function size:0x940
AcOTimeshiftStone__init = .text:0x00000FF0; // type:function size:0x924
AcOTimeshiftStone__init2 = .text:0x00001920; // type:function size:0x19C
fn_280_1AC0 = .text:0x00001AC0; // type:function size:0x8
AcOTimeshiftStone__update = .text:0x00001AD0; // type:function size:0x5B0
executeState__84sStateMgr_c<15dAcOTimeStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002080; // type:function size:0x10
AcOTimeshiftStone__updateInEvent = .text:0x00002090; // type:function size:0x5DC
fn_280_2670 = .text:0x00002670; // type:function size:0x1C
fn_280_2690 = .text:0x00002690; // type:function size:0x120
fn_280_27B0 = .text:0x000027B0; // type:function size:0x108
fn_280_28C0 = .text:0x000028C0; // type:function size:0x17C
initializeState_Wait__15dAcOTimeStone_cFv = .text:0x00002A40; // type:function size:0x14C
executeState_Wait__15dAcOTimeStone_cFv = .text:0x00002B90; // type:function size:0x39C
finalizeState_Wait__15dAcOTimeStone_cFv = .text:0x00002F30; // type:function size:0xC
initializeState_TimeSlip__15dAcOTimeStone_cFv = .text:0x00002F40; // type:function size:0x374
executeState_TimeSlip__15dAcOTimeStone_cFv = .text:0x000032C0; // type:function size:0x500
fn_280_37C0 = .text:0x000037C0; // type:function size:0x28
finalizeState_TimeSlip__15dAcOTimeStone_cFv = .text:0x000037F0; // type:function size:0x94
initializeState_TimeSlipEnd__15dAcOTimeStone_cFv = .text:0x00003890; // type:function size:0xF0
executeState_TimeSlipEnd__15dAcOTimeStone_cFv = .text:0x00003980; // type:function size:0x78
finalizeState_TimeSlipEnd__15dAcOTimeStone_cFv = .text:0x00003A00; // type:function size:0x30
fn_280_3A30 = .text:0x00003A30; // type:function size:0x4
fn_280_3A40 = .text:0x00003A40; // type:function size:0x138
fn_280_3B80 = .text:0x00003B80; // type:function size:0x350
fn_280_3ED0 = .text:0x00003ED0; // type:function size:0x4E0
fn_280_43B0 = .text:0x000043B0; // type:function size:0x3A0
fn_280_4750 = .text:0x00004750; // type:function size:0x244
fn_280_49A0 = .text:0x000049A0; // type:function size:0x10
fn_280_49B0 = .text:0x000049B0; // type:function size:0x178
fn_280_4B30 = .text:0x00004B30; // type:function size:0x40
fn_280_4B70 = .text:0x00004B70; // type:function size:0xE4
fn_280_4C60 = .text:0x00004C60; // type:function size:0xB0
fn_280_4D10 = .text:0x00004D10; // type:function size:0x37C
AcOTimeshiftStone__playToPastEvent = .text:0x00005090; // type:function size:0x19C
fn_280_5230 = .text:0x00005230; // type:function size:0xCC
__dt__15dAcOTimeStone_cFv = .text:0x00005300; // type:function size:0x1A0
fn_280_54A0 = .text:0x000054A0; // type:function size:0x4
fn_280_54B0 = .text:0x000054B0; // type:function size:0x4
fn_280_54C0 = .text:0x000054C0; // type:function size:0x4
fn_280_54D0 = .text:0x000054D0; // type:function size:0x4
fn_280_54E0 = .text:0x000054E0; // type:function size:0x4
build__31sFStateFct_c<15dAcOTimeStone_c>FRC12sStateIDIf_c = .text:0x000054F0; // type:function size:0x60
dispose__31sFStateFct_c<15dAcOTimeStone_c>FRP10sStateIf_c = .text:0x00005550; // type:function size:0xC
initialize__28sFState_c<15dAcOTimeStone_c>Fv = .text:0x00005560; // type:function size:0x1C
execute__28sFState_c<15dAcOTimeStone_c>Fv = .text:0x00005580; // type:function size:0x1C
finalize__28sFState_c<15dAcOTimeStone_c>Fv = .text:0x000055A0; // type:function size:0x1C
initializeState__84sStateMgr_c<15dAcOTimeStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000055C0; // type:function size:0x10
finalizeState__84sStateMgr_c<15dAcOTimeStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000055D0; // type:function size:0x10
refreshState__84sStateMgr_c<15dAcOTimeStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000055E0; // type:function size:0x10
getState__84sStateMgr_c<15dAcOTimeStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000055F0; // type:function size:0x10
getNewStateID__84sStateMgr_c<15dAcOTimeStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00005600; // type:function size:0x10
getOldStateID__84sStateMgr_c<15dAcOTimeStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00005610; // type:function size:0x10
finalizeState__30sFStateID_c<15dAcOTimeStone_c>CFR15dAcOTimeStone_c = .text:0x00005620; // type:function size:0x30
executeState__30sFStateID_c<15dAcOTimeStone_c>CFR15dAcOTimeStone_c = .text:0x00005650; // type:function size:0x30
initializeState__30sFStateID_c<15dAcOTimeStone_c>CFR15dAcOTimeStone_c = .text:0x00005680; // type:function size:0x30
__sinit_\d_a_obj_time_stone_cpp = .text:0x000056B0; // type:function size:0x27C scope:local
__dt__30sFStateID_c<15dAcOTimeStone_c>Fv = .text:0x00005930; // type:function size:0x58
isSameName__30sFStateID_c<15dAcOTimeStone_c>CFPCc = .text:0x00005990; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_280_rodata_0 = .rodata:0x00000000; // type:object size:0x5C data:float
lbl_280_rodata_5C = .rodata:0x0000005C; // type:object size:0x1C data:float
lbl_280_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_280_rodata_80 = .rodata:0x00000080; // type:object size:0x2C
lbl_280_rodata_AC = .rodata:0x000000AC; // type:object size:0x1C data:float
lbl_280_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_280_rodata_CC = .rodata:0x000000CC; // type:object size:0x18 data:float
lbl_280_rodata_E4 = .rodata:0x000000E4; // type:object size:0x2C data:float
lbl_280_rodata_110 = .rodata:0x00000110; // type:object size:0x18 data:float
g_profile_OBJ_TIME_STONE = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_280_data_10 = .data:0x00000010; // type:object size:0x10
lbl_280_data_20 = .data:0x00000020; // type:object size:0xC
lbl_280_data_2C = .data:0x0000002C; // type:object size:0x2C
lbl_280_data_58 = .data:0x00000058; // type:object size:0x10
lbl_280_data_68 = .data:0x00000068; // type:object size:0xC
lbl_280_data_74 = .data:0x00000074; // type:object size:0x2C
lbl_280_data_A0 = .data:0x000000A0; // type:object size:0xC
lbl_280_data_AC = .data:0x000000AC; // type:object size:0x14
lbl_280_data_C0 = .data:0x000000C0; // type:object size:0x10
lbl_280_data_D0 = .data:0x000000D0; // type:object size:0x10 data:string
lbl_280_data_E0 = .data:0x000000E0; // type:object size:0x80
lbl_280_data_160 = .data:0x00000160; // type:object size:0x10
lbl_280_data_170 = .data:0x00000170; // type:object size:0x18
lbl_280_data_188 = .data:0x00000188; // type:object size:0x18
lbl_280_data_1A0 = .data:0x000001A0; // type:object size:0x18
lbl_280_data_1B8 = .data:0x000001B8; // type:object size:0x34
lbl_280_data_1EC = .data:0x000001EC; // type:object size:0x18
lbl_280_data_204 = .data:0x00000204; // type:object size:0x24
lbl_280_data_228 = .data:0x00000228; // type:object size:0x20
lbl_280_data_248 = .data:0x00000248; // type:object size:0xC
lbl_280_data_254 = .data:0x00000254; // type:object size:0x14
lbl_280_data_268 = .data:0x00000268; // type:object size:0x14
lbl_280_data_27C = .data:0x0000027C; // type:object size:0x1C
lbl_280_data_298 = .data:0x00000298; // type:object size:0x14
lbl_280_data_2AC = .data:0x000002AC; // type:object size:0x1C
lbl_280_data_2C8 = .data:0x000002C8; // type:object size:0x1C
lbl_280_data_2E4 = .data:0x000002E4; // type:object size:0x38
lbl_280_data_31C = .data:0x0000031C; // type:object size:0x10
lbl_280_data_32C = .data:0x0000032C; // type:object size:0x18
lbl_280_data_344 = .data:0x00000344; // type:object size:0x18
lbl_280_data_35C = .data:0x0000035C; // type:object size:0x18
lbl_280_data_374 = .data:0x00000374; // type:object size:0x134
lbl_280_data_4A8 = .data:0x000004A8; // type:object size:0xC
lbl_280_data_4B4 = .data:0x000004B4; // type:object size:0x10
lbl_280_data_4C4 = .data:0x000004C4; // type:object size:0x38 data:float
lbl_280_data_4FC = .data:0x000004FC; // type:object size:0x4
lbl_280_data_500 = .data:0x00000500; // type:object size:0x28
lbl_280_data_528 = .data:0x00000528; // type:object size:0x4 data:float
lbl_280_data_52C = .data:0x0000052C; // type:object size:0x14 data:float
lbl_280_data_540 = .data:0x00000540; // type:object size:0x48
AcOTimeshiftStone__vtable = .data:0x00000588; // type:object size:0x88
lbl_280_data_610 = .data:0x00000610; // type:object size:0x30
lbl_280_data_640 = .data:0x00000640; // type:object size:0x30
lbl_280_data_670 = .data:0x00000670; // type:object size:0x18
lbl_280_data_688 = .data:0x00000688; // type:object size:0x110
lbl_280_data_798 = .data:0x00000798; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_280_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
AcOTimeStone__STATE_WAIT = .bss:0x00000018; // type:object size:0x40 data:4byte
AcOTimeStone__STATE_TIME_SLIP = .bss:0x00000058; // type:object size:0x40 data:4byte
AcOTimeStone__STATE_TIME_SLIP_END = .bss:0x00000098; // type:object size:0x30 data:4byte
