_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_16_text_90 = .text:0x00000090; // type:label size:0x54
lbl_16_text_F0 = .text:0x000000F0; // type:label size:0x1C
lbl_16_text_110 = .text:0x00000110; // type:label size:0x14
lbl_16_text_130 = .text:0x00000130; // type:label size:0xC
lbl_16_text_140 = .text:0x00000140; // type:label size:0xC
lbl_16_text_150 = .text:0x00000150; // type:label size:0xC
lbl_16_text_160 = .text:0x00000160; // type:label size:0xC
lbl_16_text_170 = .text:0x00000170; // type:label size:0xC
lbl_16_text_180 = .text:0x00000180; // type:label size:0x34
lbl_16_text_1C0 = .text:0x000001C0; // type:label size:0x8
lbl_16_text_1D0 = .text:0x000001D0; // type:label size:0x48
lbl_16_text_220 = .text:0x00000220; // type:label size:0x34
lbl_16_text_260 = .text:0x00000260; // type:label size:0x34
lbl_16_text_2A0 = .text:0x000002A0; // type:label size:0x34
lbl_16_text_2E0 = .text:0x000002E0; // type:label size:0x48
lbl_16_text_330 = .text:0x00000330; // type:label size:0x358
lbl_16_text_690 = .text:0x00000690; // type:label size:0x60
lbl_16_text_6F0 = .text:0x000006F0; // type:label size:0xC
lbl_16_text_700 = .text:0x00000700; // type:label size:0x40
lbl_16_text_740 = .text:0x00000740; // type:label size:0x40
lbl_16_text_780 = .text:0x00000780; // type:label size:0x4
lbl_16_text_790 = .text:0x00000790; // type:label size:0x40
lbl_16_text_7D0 = .text:0x000007D0; // type:label size:0x58
lbl_16_text_830 = .text:0x00000830; // type:label size:0x1C
lbl_16_text_850 = .text:0x00000850; // type:label size:0x1C
lbl_16_text_870 = .text:0x00000870; // type:label size:0x1C
lbl_16_text_890 = .text:0x00000890; // type:label size:0x1C
lbl_16_text_8B0 = .text:0x000008B0; // type:label size:0x1C
lbl_16_text_8D0 = .text:0x000008D0; // type:label size:0x1C
lbl_16_text_8F0 = .text:0x000008F0; // type:label size:0xC
lbl_16_text_900 = .text:0x00000900; // type:label size:0xC
lbl_16_text_910 = .text:0x00000910; // type:label size:0x38
lbl_16_text_950 = .text:0x00000950; // type:label size:0x38
lbl_16_text_990 = .text:0x00000990; // type:label size:0xC
lbl_16_text_9A0 = .text:0x000009A0; // type:label size:0xC
lbl_16_text_9B0 = .text:0x000009B0; // type:label size:0xC
lbl_16_text_9C0 = .text:0x000009C0; // type:label size:0xC
lbl_16_text_9D0 = .text:0x000009D0; // type:label size:0xC
lbl_16_text_9E0 = .text:0x000009E0; // type:label size:0xC
lbl_16_text_9F0 = .text:0x000009F0; // type:label size:0xC
lbl_16_text_A00 = .text:0x00000A00; // type:label size:0x134
lbl_16_text_B40 = .text:0x00000B40; // type:label size:0x178
lbl_16_text_CC0 = .text:0x00000CC0; // type:label size:0x8
lbl_16_text_CD0 = .text:0x00000CD0; // type:label size:0x64
lbl_16_text_D40 = .text:0x00000D40; // type:label size:0x58
lbl_16_text_DA0 = .text:0x00000DA0; // type:label size:0x118
lbl_16_text_EC0 = .text:0x00000EC0; // type:label size:0x114
lbl_16_text_FE0 = .text:0x00000FE0; // type:label size:0x2C
lbl_16_text_1010 = .text:0x00001010; // type:label size:0x74
lbl_16_text_103C = .text:0x0000103C; // type:label
lbl_16_text_1044 = .text:0x00001044; // type:label
lbl_16_text_104C = .text:0x0000104C; // type:label
lbl_16_text_1054 = .text:0x00001054; // type:label
lbl_16_text_105C = .text:0x0000105C; // type:label
lbl_16_text_1064 = .text:0x00001064; // type:label
lbl_16_text_106C = .text:0x0000106C; // type:label
lbl_16_text_1074 = .text:0x00001074; // type:label
lbl_16_text_107C = .text:0x0000107C; // type:label
lbl_16_text_1090 = .text:0x00001090; // type:label size:0xE0
lbl_16_text_1170 = .text:0x00001170; // type:label size:0x40
lbl_16_text_11B0 = .text:0x000011B0; // type:label size:0x38
lbl_16_text_11F0 = .text:0x000011F0; // type:label size:0x5C
lbl_16_text_1250 = .text:0x00001250; // type:label size:0xEC
lbl_16_text_1340 = .text:0x00001340; // type:label size:0x8
lbl_16_text_1350 = .text:0x00001350; // type:label size:0x8
lbl_16_text_1360 = .text:0x00001360; // type:label size:0x8
lbl_16_text_1370 = .text:0x00001370; // type:label size:0xEC
lbl_16_text_1460 = .text:0x00001460; // type:label size:0x138
lbl_16_text_15A0 = .text:0x000015A0; // type:label size:0xA8
fn_16_1650 = .text:0x00001650; // type:function size:0x70
lbl_16_text_16C0 = .text:0x000016C0; // type:label size:0x70
lbl_16_text_1730 = .text:0x00001730; // type:label size:0x70
fn_16_17A0 = .text:0x000017A0; // type:function size:0x70
fn_16_1810 = .text:0x00001810; // type:function size:0x70
lbl_16_text_1880 = .text:0x00001880; // type:label size:0x70
lbl_16_text_18F0 = .text:0x000018F0; // type:label size:0x11C
lbl_16_text_1A10 = .text:0x00001A10; // type:label size:0x8
lbl_16_text_1A20 = .text:0x00001A20; // type:label size:0x70
lbl_16_text_1A90 = .text:0x00001A90; // type:label size:0x2C
lbl_16_text_1AC0 = .text:0x00001AC0; // type:label size:0xD4
lbl_16_text_1BA0 = .text:0x00001BA0; // type:label size:0x40
lbl_16_text_1BE0 = .text:0x00001BE0; // type:label size:0xA0
lbl_16_text_1C80 = .text:0x00001C80; // type:label size:0x8A0
fn_16_2520 = .text:0x00002520; // type:function size:0x1C
lbl_16_text_2540 = .text:0x00002540; // type:label size:0x70
fn_16_25B0 = .text:0x000025B0; // type:function size:0x70
fn_16_2620 = .text:0x00002620; // type:function size:0x74
fn_16_26A0 = .text:0x000026A0; // type:function size:0x40
fn_16_26E0 = .text:0x000026E0; // type:function size:0x6C
fn_16_2750 = .text:0x00002750; // type:function size:0x264
lbl_16_text_29C0 = .text:0x000029C0; // type:label size:0xD4
fn_16_2AA0 = .text:0x00002AA0; // type:function size:0x74
lbl_16_text_2B20 = .text:0x00002B20; // type:label size:0x7C
lbl_16_text_2BA0 = .text:0x00002BA0; // type:label size:0xB0
lbl_16_text_2C50 = .text:0x00002C50; // type:label size:0x8
fn_16_2C60 = .text:0x00002C60; // type:function size:0x14
lbl_16_text_2C80 = .text:0x00002C80; // type:label size:0x64
lbl_16_text_2CF0 = .text:0x00002CF0; // type:label size:0x8C
lbl_16_text_2D80 = .text:0x00002D80; // type:label size:0x4
lbl_16_text_2D90 = .text:0x00002D90; // type:label size:0xA4
lbl_16_text_2E40 = .text:0x00002E40; // type:label size:0x8
lbl_16_text_2E50 = .text:0x00002E50; // type:label size:0x8
fn_16_2E60 = .text:0x00002E60; // type:function size:0x88
lbl_16_text_2EF0 = .text:0x00002EF0; // type:label size:0xF8
lbl_16_text_2FF0 = .text:0x00002FF0; // type:label size:0x4
lbl_16_text_3000 = .text:0x00003000; // type:label size:0x48
lbl_16_text_3050 = .text:0x00003050; // type:label size:0x140
lbl_16_text_3190 = .text:0x00003190; // type:label size:0x4
lbl_16_text_31A0 = .text:0x000031A0; // type:label size:0x80
lbl_16_text_3220 = .text:0x00003220; // type:label size:0xE4
lbl_16_text_3310 = .text:0x00003310; // type:label size:0x18
lbl_16_text_3330 = .text:0x00003330; // type:label size:0x18
lbl_16_text_3350 = .text:0x00003350; // type:label size:0xD0
lbl_16_text_3420 = .text:0x00003420; // type:label size:0x4
lbl_16_text_3430 = .text:0x00003430; // type:label size:0x34
lbl_16_text_3470 = .text:0x00003470; // type:label size:0x14
lbl_16_text_3490 = .text:0x00003490; // type:label size:0x8
lbl_16_text_34A0 = .text:0x000034A0; // type:label size:0x8
lbl_16_text_34B0 = .text:0x000034B0; // type:label size:0x8
lbl_16_text_34C0 = .text:0x000034C0; // type:label size:0x8
lbl_16_text_34D0 = .text:0x000034D0; // type:label size:0x4
lbl_16_text_34E0 = .text:0x000034E0; // type:label size:0x4
lbl_16_text_34F0 = .text:0x000034F0; // type:label size:0x4
lbl_16_text_3500 = .text:0x00003500; // type:label size:0x8
lbl_16_text_3510 = .text:0x00003510; // type:label size:0x8
lbl_16_text_3520 = .text:0x00003520; // type:label size:0x8
lbl_16_text_3530 = .text:0x00003530; // type:label size:0x10
lbl_16_text_3540 = .text:0x00003540; // type:label size:0x8
lbl_16_text_3550 = .text:0x00003550; // type:label size:0x8
lbl_16_text_3560 = .text:0x00003560; // type:label size:0x8
lbl_16_text_3570 = .text:0x00003570; // type:label size:0x8
lbl_16_text_3580 = .text:0x00003580; // type:label size:0x4
lbl_16_text_3590 = .text:0x00003590; // type:label size:0x4
lbl_16_text_35A0 = .text:0x000035A0; // type:label size:0x1C
lbl_16_text_35C0 = .text:0x000035C0; // type:label size:0x8
lbl_16_text_35D0 = .text:0x000035D0; // type:label size:0x8
lbl_16_text_35E0 = .text:0x000035E0; // type:label size:0xC
lbl_16_text_35F0 = .text:0x000035F0; // type:label size:0x8
lbl_16_text_3600 = .text:0x00003600; // type:label size:0x30
lbl_16_text_3630 = .text:0x00003630; // type:label size:0x4
lbl_16_text_3640 = .text:0x00003640; // type:label size:0x8
lbl_16_text_3650 = .text:0x00003650; // type:label size:0x8
lbl_16_text_3660 = .text:0x00003660; // type:label size:0x8
lbl_16_text_3670 = .text:0x00003670; // type:label size:0x8
lbl_16_text_3680 = .text:0x00003680; // type:label size:0x8
lbl_16_text_3690 = .text:0x00003690; // type:label size:0x4
lbl_16_text_36A0 = .text:0x000036A0; // type:label size:0x4
lbl_16_text_36B0 = .text:0x000036B0; // type:label size:0x4
lbl_16_text_36C0 = .text:0x000036C0; // type:label size:0x4
lbl_16_text_36D0 = .text:0x000036D0; // type:label size:0x8
lbl_16_text_36E0 = .text:0x000036E0; // type:label size:0x8
lbl_16_text_36F0 = .text:0x000036F0; // type:label size:0x64
lbl_16_text_3760 = .text:0x00003760; // type:label size:0x6C
lbl_16_text_37D0 = .text:0x000037D0; // type:label size:0x6C
lbl_16_text_3840 = .text:0x00003840; // type:label size:0x8
lbl_16_text_3850 = .text:0x00003850; // type:label size:0x10
lbl_16_text_3860 = .text:0x00003860; // type:label size:0xA8
lbl_16_text_3910 = .text:0x00003910; // type:label size:0x4C
lbl_16_text_3960 = .text:0x00003960; // type:label size:0x8
lbl_16_text_3970 = .text:0x00003970; // type:label size:0xC
lbl_16_text_3980 = .text:0x00003980; // type:label size:0x8
lbl_16_text_3990 = .text:0x00003990; // type:label size:0xC
lbl_16_text_39A0 = .text:0x000039A0; // type:label size:0xC
lbl_16_text_39B0 = .text:0x000039B0; // type:label size:0xC
lbl_16_text_39C0 = .text:0x000039C0; // type:label size:0x8
lbl_16_text_39D0 = .text:0x000039D0; // type:label size:0x8
lbl_16_text_39E0 = .text:0x000039E0; // type:label size:0x28
lbl_16_text_3A10 = .text:0x00003A10; // type:label size:0x174
lbl_16_text_3B90 = .text:0x00003B90; // type:label size:0x4
lbl_16_text_3BA0 = .text:0x00003BA0; // type:label size:0x4
lbl_16_text_3BB0 = .text:0x00003BB0; // type:label size:0x4
lbl_16_text_3BC0 = .text:0x00003BC0; // type:label size:0x4
lbl_16_text_3BD0 = .text:0x00003BD0; // type:label size:0x4
lbl_16_text_3BE0 = .text:0x00003BE0; // type:label size:0x3F4
lbl_16_text_3FE0 = .text:0x00003FE0; // type:label size:0x58
lbl_16_text_4040 = .text:0x00004040; // type:label size:0x88
