_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_296_F0 = .text:0x000000F0; // type:function size:0x40
dAcOBallista_c_classInit__Fv = .text:0x00000130; // type:function size:0x1A8
fn_296_2E0 = .text:0x000002E0; // type:function size:0x58
fn_296_340 = .text:0x00000340; // type:function size:0x4
__dt__27sFState_c<14dAcOBallista_c>Fv = .text:0x00000350; // type:function size:0x58
__dt__30sFStateFct_c<14dAcOBallista_c>Fv = .text:0x000003B0; // type:function size:0x6C
__dt__83sStateMgr_c<14dAcOBallista_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000420; // type:function size:0xA0
__dt__53sFStateMgr_c<14dAcOBallista_c,20sStateMethodUsr_FI_c>Fv = .text:0x000004C0; // type:function size:0xA4
fn_296_570 = .text:0x00000570; // type:function size:0x58
fn_296_5D0 = .text:0x000005D0; // type:function size:0x15C
fn_296_730 = .text:0x00000730; // type:function size:0x28
AcOBallista__interactFunc = .text:0x00000760; // type:function size:0x40
AcOBallista__initModels = .text:0x000007A0; // type:function size:0x104
AcOBallista__init1 = .text:0x000008B0; // type:function size:0x4F0
changeState__83sStateMgr_c<14dAcOBallista_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000DA0; // type:function size:0x10
AcOBallista__init2 = .text:0x00000DB0; // type:function size:0x158
fn_296_F10 = .text:0x00000F10; // type:function size:0x8
AcOBallista__update = .text:0x00000F20; // type:function size:0x670
getStateID__83sStateMgr_c<14dAcOBallista_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001590; // type:function size:0x10
executeState__83sStateMgr_c<14dAcOBallista_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000015A0; // type:function size:0x10
fn_296_15B0 = .text:0x000015B0; // type:function size:0x1C
AcOBallista__draw = .text:0x000015D0; // type:function size:0xCC
initializeState_Wait__14dAcOBallista_cFv = .text:0x000016A0; // type:function size:0x48
executeState_Wait__14dAcOBallista_cFv = .text:0x000016F0; // type:function size:0x138
finalizeState_Wait__14dAcOBallista_cFv = .text:0x00001830; // type:function size:0x4
initializeState_Grab__14dAcOBallista_cFv = .text:0x00001840; // type:function size:0x48
executeState_Grab__14dAcOBallista_cFv = .text:0x00001890; // type:function size:0x1E4
finalizeState_Grab__14dAcOBallista_cFv = .text:0x00001A80; // type:function size:0x5C
initializeState_Shot__14dAcOBallista_cFv = .text:0x00001AE0; // type:function size:0x24
executeState_Shot__14dAcOBallista_cFv = .text:0x00001B10; // type:function size:0x74
finalizeState_Shot__14dAcOBallista_cFv = .text:0x00001B90; // type:function size:0x4
initializeState_ShotEnd__14dAcOBallista_cFv = .text:0x00001BA0; // type:function size:0x4
executeState_ShotEnd__14dAcOBallista_cFv = .text:0x00001BB0; // type:function size:0x90
finalizeState_ShotEnd__14dAcOBallista_cFv = .text:0x00001C40; // type:function size:0x1C
initializeState_Cancel__14dAcOBallista_cFv = .text:0x00001C60; // type:function size:0x4
executeState_Cancel__14dAcOBallista_cFv = .text:0x00001C70; // type:function size:0x24C
finalizeState_Cancel__14dAcOBallista_cFv = .text:0x00001EC0; // type:function size:0x4
initializeState_DemoShot__14dAcOBallista_cFv = .text:0x00001ED0; // type:function size:0x14
executeState_DemoShot__14dAcOBallista_cFv = .text:0x00001EF0; // type:function size:0xA0
finalizeState_DemoShot__14dAcOBallista_cFv = .text:0x00001F90; // type:function size:0x148
initializeState_DemoShot2__14dAcOBallista_cFv = .text:0x000020E0; // type:function size:0x4
executeState_DemoShot2__14dAcOBallista_cFv = .text:0x000020F0; // type:function size:0x64
finalizeState_DemoShot2__14dAcOBallista_cFv = .text:0x00002160; // type:function size:0x4
initializeState_DemoShot3__14dAcOBallista_cFv = .text:0x00002170; // type:function size:0x4
executeState_DemoShot3__14dAcOBallista_cFv = .text:0x00002180; // type:function size:0x9C
finalizeState_DemoShot3__14dAcOBallista_cFv = .text:0x00002220; // type:function size:0x4
fn_296_2230 = .text:0x00002230; // type:function size:0x134
fn_296_2370 = .text:0x00002370; // type:function size:0x68
fn_296_23E0 = .text:0x000023E0; // type:function size:0x48
fn_296_2430 = .text:0x00002430; // type:function size:0x44
fn_296_2480 = .text:0x00002480; // type:function size:0x3C
fn_296_24C0 = .text:0x000024C0; // type:function size:0x1B4
fn_296_2680 = .text:0x00002680; // type:function size:0x114
fn_296_27A0 = .text:0x000027A0; // type:function size:0x21C
fn_296_29C0 = .text:0x000029C0; // type:function size:0x398
fn_296_2D60 = .text:0x00002D60; // type:function size:0x38
fn_296_2D98 = .text:0x00002D98; // type:function size:0x4
AcOBallista__attachBigBomb = .text:0x00002DA0; // type:function size:0x12C
fn_296_2ED0 = .text:0x00002ED0; // type:function size:0x110
fn_296_2FE0 = .text:0x00002FE0; // type:function size:0x4D4
fn_296_34C0 = .text:0x000034C0; // type:function size:0x218
fn_296_36E0 = .text:0x000036E0; // type:function size:0xA0
fn_296_3780 = .text:0x00003780; // type:function size:0x50
fn_296_37D0 = .text:0x000037D0; // type:function size:0x70
fn_296_3840 = .text:0x00003840; // type:function size:0x2BC
fn_296_3B00 = .text:0x00003B00; // type:function size:0x44
fn_296_3B44 = .text:0x00003B44; // type:function size:0x4
fn_296_3B50 = .text:0x00003B50; // type:function size:0x32C
fn_296_3E80 = .text:0x00003E80; // type:function size:0x1C
fn_296_3EA0 = .text:0x00003EA0; // type:function size:0x2D4
fn_296_4180 = .text:0x00004180; // type:function size:0xF8
fn_296_4280 = .text:0x00004280; // type:function size:0x1D4
fn_296_4460 = .text:0x00004460; // type:function size:0x330
fn_296_4790 = .text:0x00004790; // type:function size:0xA4
fn_296_4840 = .text:0x00004840; // type:function size:0x108
fn_296_4950 = .text:0x00004950; // type:function size:0xB4
fn_296_4A10 = .text:0x00004A10; // type:function size:0x80
fn_296_4A90 = .text:0x00004A90; // type:function size:0x54
fn_296_4AF0 = .text:0x00004AF0; // type:function size:0x50
fn_296_4B40 = .text:0x00004B40; // type:function size:0x88
fn_296_4BD0 = .text:0x00004BD0; // type:function size:0x4
fn_296_4BE0 = .text:0x00004BE0; // type:function size:0x10
fn_296_4BF0 = .text:0x00004BF0; // type:function size:0x4
fn_296_4C00 = .text:0x00004C00; // type:function size:0x7C
fn_296_4C80 = .text:0x00004C80; // type:function size:0x48
fn_296_4CD0 = .text:0x00004CD0; // type:function size:0x1D0
fn_296_4EA0 = .text:0x00004EA0; // type:function size:0x100
fn_296_4FA0 = .text:0x00004FA0; // type:function size:0x40
fn_296_4FE0 = .text:0x00004FE0; // type:function size:0x3C
fn_296_5020 = .text:0x00005020; // type:function size:0x128
fn_296_5150 = .text:0x00005150; // type:function size:0xC4
fn_296_5220 = .text:0x00005220; // type:function size:0x50
fn_296_5270 = .text:0x00005270; // type:function size:0x7C
fn_296_52F0 = .text:0x000052F0; // type:function size:0x150
fn_296_5440 = .text:0x00005440; // type:function size:0x110
fn_296_5550 = .text:0x00005550; // type:function size:0x60
fn_296_55B0 = .text:0x000055B0; // type:function size:0xC8
fn_296_5680 = .text:0x00005680; // type:function size:0x308
__dt__14dAcOBallista_cFv = .text:0x00005990; // type:function size:0x1B4
build__30sFStateFct_c<14dAcOBallista_c>FRC12sStateIDIf_c = .text:0x00005B50; // type:function size:0x60
dispose__30sFStateFct_c<14dAcOBallista_c>FRP10sStateIf_c = .text:0x00005BB0; // type:function size:0xC
initialize__27sFState_c<14dAcOBallista_c>Fv = .text:0x00005BC0; // type:function size:0x1C
execute__27sFState_c<14dAcOBallista_c>Fv = .text:0x00005BE0; // type:function size:0x1C
finalize__27sFState_c<14dAcOBallista_c>Fv = .text:0x00005C00; // type:function size:0x1C
initializeState__83sStateMgr_c<14dAcOBallista_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00005C20; // type:function size:0x10
finalizeState__83sStateMgr_c<14dAcOBallista_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00005C30; // type:function size:0x10
refreshState__83sStateMgr_c<14dAcOBallista_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00005C40; // type:function size:0x10
getState__83sStateMgr_c<14dAcOBallista_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00005C50; // type:function size:0x10
getNewStateID__83sStateMgr_c<14dAcOBallista_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00005C60; // type:function size:0x10
getOldStateID__83sStateMgr_c<14dAcOBallista_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00005C70; // type:function size:0x10
finalizeState__29sFStateID_c<14dAcOBallista_c>CFR14dAcOBallista_c = .text:0x00005C80; // type:function size:0x30
executeState__29sFStateID_c<14dAcOBallista_c>CFR14dAcOBallista_c = .text:0x00005CB0; // type:function size:0x30
initializeState__29sFStateID_c<14dAcOBallista_c>CFR14dAcOBallista_c = .text:0x00005CE0; // type:function size:0x30
__sinit_\d_a_obj_ballista_cpp = .text:0x00005D10; // type:function size:0x674 scope:local
__dt__29sFStateID_c<14dAcOBallista_c>Fv = .text:0x00006390; // type:function size:0x58
isSameName__29sFStateID_c<14dAcOBallista_c>CFPCc = .text:0x000063F0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_296_rodata_0 = .rodata:0x00000000; // type:object size:0x39
lbl_296_rodata_39 = .rodata:0x00000039; // type:object size:0x2F
lbl_296_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:float
lbl_296_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:float
lbl_296_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_296_rodata_7C = .rodata:0x0000007C; // type:object size:0x40 data:float
lbl_296_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_296_rodata_C0 = .rodata:0x000000C0; // type:object size:0x10 data:float
lbl_296_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:double
lbl_296_rodata_D8 = .rodata:0x000000D8; // type:object size:0x28 data:float
lbl_296_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:float
lbl_296_rodata_108 = .rodata:0x00000108; // type:object size:0x7C
lbl_296_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_296_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:double
lbl_296_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_296_rodata_194 = .rodata:0x00000194; // type:object size:0x10 data:float
lbl_296_rodata_1A4 = .rodata:0x000001A4; // type:object size:0xC data:float
lbl_296_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_296_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x24 data:float
