_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_4_F0 = .text:0x000000F0; // type:function size:0x12C
fn_4_220 = .text:0x00000220; // type:function size:0x58
fn_4_280 = .text:0x00000280; // type:function size:0x58
fn_4_2E0 = .text:0x000002E0; // type:function size:0x6C
fn_4_350 = .text:0x00000350; // type:function size:0xA0
fn_4_3F0 = .text:0x000003F0; // type:function size:0xA4
fn_4_4A0 = .text:0x000004A0; // type:function size:0x9C
fn_4_540 = .text:0x00000540; // type:function size:0xCC
fn_4_610 = .text:0x00000610; // type:function size:0x10
fn_4_620 = .text:0x00000620; // type:function size:0x8
fn_4_630 = .text:0x00000630; // type:function size:0x94
fn_4_6D0 = .text:0x000006D0; // type:function size:0x10
fn_4_6E0 = .text:0x000006E0; // type:function size:0x2C
fn_4_710 = .text:0x00000710; // type:function size:0x24
fn_4_740 = .text:0x00000740; // type:function size:0xC8
fn_4_810 = .text:0x00000810; // type:function size:0x38
fn_4_850 = .text:0x00000850; // type:function size:0x4
fn_4_860 = .text:0x00000860; // type:function size:0x4
fn_4_870 = .text:0x00000870; // type:function size:0xC
fn_4_880 = .text:0x00000880; // type:function size:0xC
fn_4_890 = .text:0x00000890; // type:function size:0xC
fn_4_8A0 = .text:0x000008A0; // type:function size:0x20
fn_4_8C0 = .text:0x000008C0; // type:function size:0x158
fn_4_A20 = .text:0x00000A20; // type:function size:0x10
fn_4_A30 = .text:0x00000A30; // type:function size:0x10
fn_4_A40 = .text:0x00000A40; // type:function size:0x60
fn_4_AA0 = .text:0x00000AA0; // type:function size:0xC
fn_4_AB0 = .text:0x00000AB0; // type:function size:0x1C
fn_4_AD0 = .text:0x00000AD0; // type:function size:0x1C
fn_4_AF0 = .text:0x00000AF0; // type:function size:0x1C
fn_4_B10 = .text:0x00000B10; // type:function size:0x10
fn_4_B20 = .text:0x00000B20; // type:function size:0x10
fn_4_B30 = .text:0x00000B30; // type:function size:0x10
fn_4_B40 = .text:0x00000B40; // type:function size:0x10
fn_4_B50 = .text:0x00000B50; // type:function size:0x10
fn_4_B60 = .text:0x00000B60; // type:function size:0x30
fn_4_B90 = .text:0x00000B90; // type:function size:0x30
fn_4_BC0 = .text:0x00000BC0; // type:function size:0x30
fn_4_BF0 = .text:0x00000BF0; // type:function size:0x10C
fn_4_D00 = .text:0x00000D00; // type:function size:0x58
fn_4_D60 = .text:0x00000D60; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_4_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:float
lbl_4_rodata_C = .rodata:0x0000000C; // type:object size:0xC data:float
lbl_4_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_4_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_4_data_10 = .data:0x00000010; // type:object size:0x10
lbl_4_data_20 = .data:0x00000020; // type:object size:0x10
lbl_4_data_30 = .data:0x00000030; // type:object size:0x8
lbl_4_data_38 = .data:0x00000038; // type:object size:0x4 data:4byte
lbl_4_data_3C = .data:0x0000003C; // type:object size:0xC
lbl_4_data_48 = .data:0x00000048; // type:object size:0xC
lbl_4_data_54 = .data:0x00000054; // type:object size:0x24
lbl_4_data_78 = .data:0x00000078; // type:object size:0x8
lbl_4_data_80 = .data:0x00000080; // type:object size:0x4 data:4byte
lbl_4_data_84 = .data:0x00000084; // type:object size:0x94
lbl_4_data_118 = .data:0x00000118; // type:object size:0x30
lbl_4_data_148 = .data:0x00000148; // type:object size:0x30
lbl_4_data_178 = .data:0x00000178; // type:object size:0x18
lbl_4_data_190 = .data:0x00000190; // type:object size:0x18
lbl_4_data_1A8 = .data:0x000001A8; // type:object size:0x54
lbl_4_data_1FC = .data:0x000001FC; // type:object size:0x34
lbl_4_data_230 = .data:0x00000230; // type:object size:0x8 data:string
lbl_4_data_238 = .data:0x00000238; // type:object size:0xC data:string
lbl_4_data_244 = .data:0x00000244; // type:object size:0xC data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_4_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_4_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
