_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_415_F0 = .text:0x000000F0; // type:function size:0x100
fn_415_1F0 = .text:0x000001F0; // type:function size:0x58
fn_415_250 = .text:0x00000250; // type:function size:0x6C
fn_415_2C0 = .text:0x000002C0; // type:function size:0xA0
fn_415_360 = .text:0x00000360; // type:function size:0xA4
fn_415_410 = .text:0x00000410; // type:function size:0x1EC
fn_415_600 = .text:0x00000600; // type:function size:0x1B4
fn_415_7C0 = .text:0x000007C0; // type:function size:0x10
fn_415_7D0 = .text:0x000007D0; // type:function size:0x54
fn_415_830 = .text:0x00000830; // type:function size:0xC4
fn_415_900 = .text:0x00000900; // type:function size:0x10
fn_415_910 = .text:0x00000910; // type:function size:0x10
fn_415_920 = .text:0x00000920; // type:function size:0x74
fn_415_9A0 = .text:0x000009A0; // type:function size:0x4
fn_415_9B0 = .text:0x000009B0; // type:function size:0x9C
fn_415_A50 = .text:0x00000A50; // type:function size:0xB0
fn_415_B00 = .text:0x00000B00; // type:function size:0x40
fn_415_B40 = .text:0x00000B40; // type:function size:0x4
fn_415_B50 = .text:0x00000B50; // type:function size:0x4
fn_415_B60 = .text:0x00000B60; // type:function size:0x6C
fn_415_BD0 = .text:0x00000BD0; // type:function size:0xFC
fn_415_CD0 = .text:0x00000CD0; // type:function size:0x60
fn_415_D30 = .text:0x00000D30; // type:function size:0xC
fn_415_D40 = .text:0x00000D40; // type:function size:0x1C
fn_415_D60 = .text:0x00000D60; // type:function size:0x1C
fn_415_D80 = .text:0x00000D80; // type:function size:0x1C
fn_415_DA0 = .text:0x00000DA0; // type:function size:0x10
fn_415_DB0 = .text:0x00000DB0; // type:function size:0x10
fn_415_DC0 = .text:0x00000DC0; // type:function size:0x10
fn_415_DD0 = .text:0x00000DD0; // type:function size:0x10
fn_415_DE0 = .text:0x00000DE0; // type:function size:0x10
fn_415_DF0 = .text:0x00000DF0; // type:function size:0x10
fn_415_E00 = .text:0x00000E00; // type:function size:0x30
fn_415_E30 = .text:0x00000E30; // type:function size:0x30
fn_415_E60 = .text:0x00000E60; // type:function size:0x30
fn_415_E90 = .text:0x00000E90; // type:function size:0x1E0
fn_415_1070 = .text:0x00001070; // type:function size:0x58
fn_415_10D0 = .text:0x000010D0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_415_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:float
lbl_415_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_415_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_415_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_415_data_10 = .data:0x00000010; // type:object size:0x8C
lbl_415_data_9C = .data:0x0000009C; // type:object size:0x24
lbl_415_data_C0 = .data:0x000000C0; // type:object size:0x80
lbl_415_data_140 = .data:0x00000140; // type:object size:0x30
lbl_415_data_170 = .data:0x00000170; // type:object size:0x30
lbl_415_data_1A0 = .data:0x000001A0; // type:object size:0x18
lbl_415_data_1B8 = .data:0x000001B8; // type:object size:0xB0
lbl_415_data_268 = .data:0x00000268; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_415_bss_8 = .bss:0x00000008; // type:object size:0x10 data:float
lbl_415_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_415_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
lbl_415_bss_88 = .bss:0x00000088; // type:object size:0xC data:float
