_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_565_F0 = .text:0x000000F0; // type:function size:0xAC
fn_565_1A0 = .text:0x000001A0; // type:function size:0x58
fn_565_200 = .text:0x00000200; // type:function size:0x58
fn_565_260 = .text:0x00000260; // type:function size:0x6C
fn_565_2D0 = .text:0x000002D0; // type:function size:0xA0
fn_565_370 = .text:0x00000370; // type:function size:0xA4
fn_565_420 = .text:0x00000420; // type:function size:0xA0
fn_565_4C0 = .text:0x000004C0; // type:function size:0x10
fn_565_4D0 = .text:0x000004D0; // type:function size:0x8
fn_565_4E0 = .text:0x000004E0; // type:function size:0xA0
fn_565_580 = .text:0x00000580; // type:function size:0x10
fn_565_590 = .text:0x00000590; // type:function size:0x8
fn_565_5A0 = .text:0x000005A0; // type:function size:0xC
fn_565_5B0 = .text:0x000005B0; // type:function size:0x138
fn_565_6F0 = .text:0x000006F0; // type:function size:0x1C
fn_565_710 = .text:0x00000710; // type:function size:0x4
fn_565_720 = .text:0x00000720; // type:function size:0xC8
fn_565_7F0 = .text:0x000007F0; // type:function size:0x10
fn_565_800 = .text:0x00000800; // type:function size:0x60
fn_565_860 = .text:0x00000860; // type:function size:0xC
fn_565_870 = .text:0x00000870; // type:function size:0x1C
fn_565_890 = .text:0x00000890; // type:function size:0x1C
fn_565_8B0 = .text:0x000008B0; // type:function size:0x1C
fn_565_8D0 = .text:0x000008D0; // type:function size:0x10
fn_565_8E0 = .text:0x000008E0; // type:function size:0x10
fn_565_8F0 = .text:0x000008F0; // type:function size:0x10
fn_565_900 = .text:0x00000900; // type:function size:0x10
fn_565_910 = .text:0x00000910; // type:function size:0x10
fn_565_920 = .text:0x00000920; // type:function size:0x10
fn_565_930 = .text:0x00000930; // type:function size:0x30
fn_565_960 = .text:0x00000960; // type:function size:0x30
fn_565_990 = .text:0x00000990; // type:function size:0x30
fn_565_9C0 = .text:0x000009C0; // type:function size:0x10C
fn_565_AD0 = .text:0x00000AD0; // type:function size:0x58
fn_565_B30 = .text:0x00000B30; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_565_rodata_0 = .rodata:0x00000000; // type:object size:0x4
lbl_565_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_565_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_565_data_10 = .data:0x00000010; // type:object size:0x78
lbl_565_data_88 = .data:0x00000088; // type:object size:0x30
lbl_565_data_B8 = .data:0x000000B8; // type:object size:0x30
lbl_565_data_E8 = .data:0x000000E8; // type:object size:0x18
lbl_565_data_100 = .data:0x00000100; // type:object size:0xCC
lbl_565_data_1CC = .data:0x000001CC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_565_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_565_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
