_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_252_text_90 = .text:0x00000090; // type:label
lbl_252_text_F0 = .text:0x000000F0; // type:label
lbl_252_text_130 = .text:0x00000130; // type:label
lbl_252_text_2B0 = .text:0x000002B0; // type:label
lbl_252_text_310 = .text:0x00000310; // type:label
lbl_252_text_370 = .text:0x00000370; // type:label
lbl_252_text_3E0 = .text:0x000003E0; // type:label
lbl_252_text_480 = .text:0x00000480; // type:label
lbl_252_text_530 = .text:0x00000530; // type:label
lbl_252_text_540 = .text:0x00000540; // type:label
lbl_252_text_560 = .text:0x00000560; // type:label
lbl_252_text_5C0 = .text:0x000005C0; // type:label
lbl_252_text_600 = .text:0x00000600; // type:label
lbl_252_text_760 = .text:0x00000760; // type:label
lbl_252_text_800 = .text:0x00000800; // type:label
lbl_252_text_D10 = .text:0x00000D10; // type:label
lbl_252_text_D30 = .text:0x00000D30; // type:label
lbl_252_text_D40 = .text:0x00000D40; // type:label
lbl_252_text_10D0 = .text:0x000010D0; // type:label
lbl_252_text_10E0 = .text:0x000010E0; // type:label
lbl_252_text_10F0 = .text:0x000010F0; // type:label
lbl_252_text_1100 = .text:0x00001100; // type:label
lbl_252_text_1150 = .text:0x00001150; // type:label
lbl_252_text_1160 = .text:0x00001160; // type:label
lbl_252_text_1190 = .text:0x00001190; // type:label
lbl_252_text_13B0 = .text:0x000013B0; // type:label
lbl_252_text_13C0 = .text:0x000013C0; // type:label
lbl_252_text_35C0 = .text:0x000035C0; // type:label
lbl_252_text_3A70 = .text:0x00003A70; // type:label
lbl_252_text_47B0 = .text:0x000047B0; // type:label
lbl_252_text_47C0 = .text:0x000047C0; // type:label
lbl_252_text_47D0 = .text:0x000047D0; // type:label
lbl_252_text_47E0 = .text:0x000047E0; // type:label
lbl_252_text_47F0 = .text:0x000047F0; // type:label
lbl_252_text_4950 = .text:0x00004950; // type:label
lbl_252_text_49B0 = .text:0x000049B0; // type:label
lbl_252_text_49C0 = .text:0x000049C0; // type:label
lbl_252_text_49E0 = .text:0x000049E0; // type:label
lbl_252_text_4A00 = .text:0x00004A00; // type:label
lbl_252_text_4A20 = .text:0x00004A20; // type:label
lbl_252_text_4A30 = .text:0x00004A30; // type:label
lbl_252_text_4A40 = .text:0x00004A40; // type:label
lbl_252_text_4A50 = .text:0x00004A50; // type:label
lbl_252_text_4A60 = .text:0x00004A60; // type:label
lbl_252_text_4A70 = .text:0x00004A70; // type:label
lbl_252_text_4A80 = .text:0x00004A80; // type:label
lbl_252_text_4AB0 = .text:0x00004AB0; // type:label
lbl_252_text_4AE0 = .text:0x00004AE0; // type:label
lbl_252_text_4B10 = .text:0x00004B10; // type:label
lbl_252_text_4CD0 = .text:0x00004CD0; // type:label
lbl_252_text_4D30 = .text:0x00004D30; // type:label
lbl_252_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_252_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_252_section4_0 = .section4:0x00000000; // type:object size:0x8
lbl_252_section4_8 = .section4:0x00000008; // type:object size:0x20
lbl_252_section4_28 = .section4:0x00000028; // type:object size:0x4
lbl_252_section4_2C = .section4:0x0000002C; // type:object size:0xC
lbl_252_section4_38 = .section4:0x00000038; // type:object size:0x4
lbl_252_section4_3C = .section4:0x0000003C; // type:object size:0x10
lbl_252_section4_4C = .section4:0x0000004C; // type:object size:0x14
lbl_252_section4_60 = .section4:0x00000060; // type:object size:0x8
lbl_252_section4_68 = .section4:0x00000068; // type:object size:0x4
lbl_252_section4_6C = .section4:0x0000006C; // type:object size:0x44
lbl_252_section4_B0 = .section4:0x000000B0; // type:object size:0x4
lbl_252_section4_B4 = .section4:0x000000B4; // type:object size:0x4
lbl_252_section4_B8 = .section4:0x000000B8; // type:object size:0x8
lbl_252_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_252_section5_10 = .section5:0x00000010; // type:object size:0x40
lbl_252_section5_50 = .section5:0x00000050; // type:object size:0x2C
lbl_252_section5_7C = .section5:0x0000007C; // type:object size:0x14
lbl_252_section5_90 = .section5:0x00000090; // type:object size:0x14
lbl_252_section5_A4 = .section5:0x000000A4; // type:object size:0x14
lbl_252_section5_B8 = .section5:0x000000B8; // type:object size:0x14
lbl_252_section5_CC = .section5:0x000000CC; // type:object size:0x14
lbl_252_section5_E0 = .section5:0x000000E0; // type:object size:0x14
lbl_252_section5_F4 = .section5:0x000000F4; // type:object size:0x14
lbl_252_section5_108 = .section5:0x00000108; // type:object size:0x14
lbl_252_section5_11C = .section5:0x0000011C; // type:object size:0x14
lbl_252_section5_130 = .section5:0x00000130; // type:object size:0x18
lbl_252_section5_148 = .section5:0x00000148; // type:object size:0x2C
lbl_252_section5_174 = .section5:0x00000174; // type:object size:0x4
lbl_252_section5_178 = .section5:0x00000178; // type:object size:0x28
lbl_252_section5_1A0 = .section5:0x000001A0; // type:object size:0x8C
lbl_252_section5_22C = .section5:0x0000022C; // type:object size:0xC
lbl_252_section5_238 = .section5:0x00000238; // type:object size:0x30
lbl_252_section5_268 = .section5:0x00000268; // type:object size:0x30
lbl_252_section5_298 = .section5:0x00000298; // type:object size:0x18
lbl_252_section5_2B0 = .section5:0x000002B0; // type:object size:0x18
lbl_252_section5_2C8 = .section5:0x000002C8; // type:object size:0x94
lbl_252_section5_35C = .section5:0x0000035C; // type:object size:0x34
lbl_252_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_252_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_252_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_252_bss_58 = .bss:0x00000058; // type:object size:0x30
lbl_252_bss_88 = .bss:0x00000088; // type:object size:0x4
lbl_252_bss_8C = .bss:0x0000008C; // type:object size:0xC
lbl_252_bss_98 = .bss:0x00000098; // type:object size:0x8
lbl_252_bss_A0 = .bss:0x000000A0; // type:object size:0x10
