_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_119_F0 = .text:0x000000F0; // type:function size:0x40
dAcEcaptain_c_classInit__Fv = .text:0x00000130; // type:function size:0x220
__dt__26sFState_c<13dAcEcaptain_c>Fv = .text:0x00000350; // type:function size:0x58
__dt__29sFStateFct_c<13dAcEcaptain_c>Fv = .text:0x000003B0; // type:function size:0x6C
__dt__82sStateMgr_c<13dAcEcaptain_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000420; // type:function size:0xA0
__dt__52sFStateMgr_c<13dAcEcaptain_c,20sStateMethodUsr_FI_c>Fv = .text:0x000004C0; // type:function size:0xA4
fn_119_570 = .text:0x00000570; // type:function size:0x58
fn_119_5D0 = .text:0x000005D0; // type:function size:0x4
fn_119_5E0 = .text:0x000005E0; // type:function size:0x90
fn_119_670 = .text:0x00000670; // type:function size:0x90
fn_119_700 = .text:0x00000700; // type:function size:0x90
fn_119_790 = .text:0x00000790; // type:function size:0x84
fn_119_820 = .text:0x00000820; // type:function size:0x58
fn_119_880 = .text:0x00000880; // type:function size:0x58
fn_119_8E0 = .text:0x000008E0; // type:function size:0x3FC
fn_119_CE0 = .text:0x00000CE0; // type:function size:0xD8
fn_119_DC0 = .text:0x00000DC0; // type:function size:0x250
fn_119_1010 = .text:0x00001010; // type:function size:0x5AC
changeState__82sStateMgr_c<13dAcEcaptain_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000015C0; // type:function size:0x10
fn_119_15D0 = .text:0x000015D0; // type:function size:0x34
fn_119_1610 = .text:0x00001610; // type:function size:0x1B70
executeState__82sStateMgr_c<13dAcEcaptain_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00003180; // type:function size:0x10
getStateID__82sStateMgr_c<13dAcEcaptain_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00003190; // type:function size:0x10
fn_119_31A0 = .text:0x000031A0; // type:function size:0x1C
fn_119_31C0 = .text:0x000031C0; // type:function size:0x2B8
initializeState_Opening__13dAcEcaptain_cFv = .text:0x00003480; // type:function size:0x38
executeState_Opening__13dAcEcaptain_cFv = .text:0x000034C0; // type:function size:0xB44
finalizeState_Opening__13dAcEcaptain_cFv = .text:0x00004010; // type:function size:0x4
initializeState_OpeningType2__13dAcEcaptain_cFv = .text:0x00004020; // type:function size:0x38
executeState_OpeningType2__13dAcEcaptain_cFv = .text:0x00004060; // type:function size:0x590
finalizeState_OpeningType2__13dAcEcaptain_cFv = .text:0x000045F0; // type:function size:0x4
initializeState_Wait__13dAcEcaptain_cFv = .text:0x00004600; // type:function size:0x6C
executeState_Wait__13dAcEcaptain_cFv = .text:0x00004670; // type:function size:0x180
fn_119_47F0 = .text:0x000047F0; // type:function size:0x1C
finalizeState_Wait__13dAcEcaptain_cFv = .text:0x00004810; // type:function size:0x4
initializeState_BalanceWait__13dAcEcaptain_cFv = .text:0x00004820; // type:function size:0x1C8
executeState_BalanceWait__13dAcEcaptain_cFv = .text:0x000049F0; // type:function size:0x2E4
finalizeState_BalanceWait__13dAcEcaptain_cFv = .text:0x00004CE0; // type:function size:0x4
initializeState_Walk__13dAcEcaptain_cFv = .text:0x00004CF0; // type:function size:0x48
executeState_Walk__13dAcEcaptain_cFv = .text:0x00004D40; // type:function size:0x290
finalizeState_Walk__13dAcEcaptain_cFv = .text:0x00004FD0; // type:function size:0x4
initializeState_Run__13dAcEcaptain_cFv = .text:0x00004FE0; // type:function size:0x28
executeState_Run__13dAcEcaptain_cFv = .text:0x00005010; // type:function size:0xFC
finalizeState_Run__13dAcEcaptain_cFv = .text:0x00005110; // type:function size:0x4
initializeState_AttackSW__13dAcEcaptain_cFv = .text:0x00005120; // type:function size:0xD4
executeState_AttackSW__13dAcEcaptain_cFv = .text:0x00005200; // type:function size:0x68
finalizeState_AttackSW__13dAcEcaptain_cFv = .text:0x00005270; // type:function size:0x4
initializeState_AttackF__13dAcEcaptain_cFv = .text:0x00005280; // type:function size:0xD4
executeState_AttackF__13dAcEcaptain_cFv = .text:0x00005360; // type:function size:0x60
finalizeState_AttackF__13dAcEcaptain_cFv = .text:0x000053C0; // type:function size:0x4
initializeState_AttackSP__13dAcEcaptain_cFv = .text:0x000053D0; // type:function size:0x34
executeState_AttackSP__13dAcEcaptain_cFv = .text:0x00005410; // type:function size:0x25C
finalizeState_AttackSP__13dAcEcaptain_cFv = .text:0x00005670; // type:function size:0x4
initializeState_Guard__13dAcEcaptain_cFv = .text:0x00005680; // type:function size:0x40
executeState_Guard__13dAcEcaptain_cFv = .text:0x000056C0; // type:function size:0xEC
finalizeState_Guard__13dAcEcaptain_cFv = .text:0x000057B0; // type:function size:0x4
initializeState_GuardJust__13dAcEcaptain_cFv = .text:0x000057C0; // type:function size:0x68
executeState_GuardJust__13dAcEcaptain_cFv = .text:0x00005830; // type:function size:0x54
finalizeState_GuardJust__13dAcEcaptain_cFv = .text:0x00005890; // type:function size:0x4
initializeState_Damage__13dAcEcaptain_cFv = .text:0x000058A0; // type:function size:0xCC
executeState_Damage__13dAcEcaptain_cFv = .text:0x00005970; // type:function size:0x148
finalizeState_Damage__13dAcEcaptain_cFv = .text:0x00005AC0; // type:function size:0x4
initializeState_Demo1__13dAcEcaptain_cFv = .text:0x00005AD0; // type:function size:0x38
executeState_Demo1__13dAcEcaptain_cFv = .text:0x00005B10; // type:function size:0x5C0
finalizeState_Demo1__13dAcEcaptain_cFv = .text:0x000060D0; // type:function size:0x4
initializeState_Demo2__13dAcEcaptain_cFv = .text:0x000060E0; // type:function size:0x8
executeState_Demo2__13dAcEcaptain_cFv = .text:0x000060F0; // type:function size:0x58C
finalizeState_Demo2__13dAcEcaptain_cFv = .text:0x00006680; // type:function size:0x4
initializeState_Dead__13dAcEcaptain_cFv = .text:0x00006690; // type:function size:0x40
executeState_Dead__13dAcEcaptain_cFv = .text:0x000066D0; // type:function size:0x538
finalizeState_Dead__13dAcEcaptain_cFv = .text:0x00006C10; // type:function size:0x4
initializeState_Demo1Type2__13dAcEcaptain_cFv = .text:0x00006C20; // type:function size:0x38
executeState_Demo1Type2__13dAcEcaptain_cFv = .text:0x00006C60; // type:function size:0x558
finalizeState_Demo1Type2__13dAcEcaptain_cFv = .text:0x000071C0; // type:function size:0x4
initializeState_Demo2Type2__13dAcEcaptain_cFv = .text:0x000071D0; // type:function size:0x8
executeState_Demo2Type2__13dAcEcaptain_cFv = .text:0x000071E0; // type:function size:0x4F8
finalizeState_Demo2Type2__13dAcEcaptain_cFv = .text:0x000076E0; // type:function size:0x4
initializeState_DeadType2__13dAcEcaptain_cFv = .text:0x000076F0; // type:function size:0x44
executeState_DeadType2__13dAcEcaptain_cFv = .text:0x00007740; // type:function size:0x558
finalizeState_DeadType2__13dAcEcaptain_cFv = .text:0x00007CA0; // type:function size:0x4
fn_119_7CB0 = .text:0x00007CB0; // type:function size:0x94
fn_119_7D50 = .text:0x00007D50; // type:function size:0xB0
fn_119_7E00 = .text:0x00007E00; // type:function size:0x284
fn_119_8090 = .text:0x00008090; // type:function size:0x258
fn_119_82F0 = .text:0x000082F0; // type:function size:0x2A4
fn_119_85A0 = .text:0x000085A0; // type:function size:0x2C
fn_119_85D0 = .text:0x000085D0; // type:function size:0xC04
fn_119_91E0 = .text:0x000091E0; // type:function size:0x244
fn_119_9430 = .text:0x00009430; // type:function size:0xF4
fn_119_9530 = .text:0x00009530; // type:function size:0x94
fn_119_95D0 = .text:0x000095D0; // type:function size:0x1F0
fn_119_97C0 = .text:0x000097C0; // type:function size:0xD8
fn_119_98A0 = .text:0x000098A0; // type:function size:0x150
fn_119_99F0 = .text:0x000099F0; // type:function size:0x1B0
fn_119_9BA0 = .text:0x00009BA0; // type:function size:0x13C
fn_119_9CE0 = .text:0x00009CE0; // type:function size:0xE8
fn_119_9DD0 = .text:0x00009DD0; // type:function size:0x8
fn_119_9DE0 = .text:0x00009DE0; // type:function size:0x4
fn_119_9DF0 = .text:0x00009DF0; // type:function size:0x4
fn_119_9E00 = .text:0x00009E00; // type:function size:0x8
__dt__13dAcEcaptain_cFv = .text:0x00009E10; // type:function size:0x260
build__29sFStateFct_c<13dAcEcaptain_c>FRC12sStateIDIf_c = .text:0x0000A070; // type:function size:0x60
dispose__29sFStateFct_c<13dAcEcaptain_c>FRP10sStateIf_c = .text:0x0000A0D0; // type:function size:0xC
initialize__26sFState_c<13dAcEcaptain_c>Fv = .text:0x0000A0E0; // type:function size:0x1C
execute__26sFState_c<13dAcEcaptain_c>Fv = .text:0x0000A100; // type:function size:0x1C
finalize__26sFState_c<13dAcEcaptain_c>Fv = .text:0x0000A120; // type:function size:0x1C
initializeState__82sStateMgr_c<13dAcEcaptain_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000A140; // type:function size:0x10
finalizeState__82sStateMgr_c<13dAcEcaptain_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000A150; // type:function size:0x10
refreshState__82sStateMgr_c<13dAcEcaptain_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000A160; // type:function size:0x10
getState__82sStateMgr_c<13dAcEcaptain_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000A170; // type:function size:0x10
getNewStateID__82sStateMgr_c<13dAcEcaptain_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000A180; // type:function size:0x10
getOldStateID__82sStateMgr_c<13dAcEcaptain_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000A190; // type:function size:0x10
finalizeState__28sFStateID_c<13dAcEcaptain_c>CFR13dAcEcaptain_c = .text:0x0000A1A0; // type:function size:0x30
executeState__28sFStateID_c<13dAcEcaptain_c>CFR13dAcEcaptain_c = .text:0x0000A1D0; // type:function size:0x30
initializeState__28sFStateID_c<13dAcEcaptain_c>CFR13dAcEcaptain_c = .text:0x0000A200; // type:function size:0x30
__sinit_\d_a_e_captain_cpp = .text:0x0000A230; // type:function size:0x15C4 scope:local
__dt__28sFStateID_c<13dAcEcaptain_c>Fv = .text:0x0000B800; // type:function size:0x58
fn_119_B860 = .text:0x0000B860; // type:function size:0x1C
fn_119_B880 = .text:0x0000B880; // type:function size:0x40
isSameName__28sFStateID_c<13dAcEcaptain_c>CFPCc = .text:0x0000B8C0; // type:function size:0x88
fn_119_B950 = .text:0x0000B950; // type:function size:0x8
fn_119_B960 = .text:0x0000B960; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_119_rodata_0 = .rodata:0x00000000; // type:object size:0xC8 data:float
lbl_119_rodata_C8 = .rodata:0x000000C8; // type:object size:0x18 align:4 data:float
