_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_396_text_90 = .text:0x00000090; // type:label size:0x54
lbl_396_text_F0 = .text:0x000000F0; // type:label size:0x174
lbl_396_text_270 = .text:0x00000270; // type:label size:0x58
lbl_396_text_2D0 = .text:0x000002D0; // type:label size:0x6C
lbl_396_text_340 = .text:0x00000340; // type:label size:0xA0
lbl_396_text_3E0 = .text:0x000003E0; // type:label size:0xA4
lbl_396_text_490 = .text:0x00000490; // type:label size:0x40
lbl_396_text_4D0 = .text:0x000004D0; // type:label size:0x2B0
lbl_396_text_780 = .text:0x00000780; // type:label size:0x494
lbl_396_text_C20 = .text:0x00000C20; // type:label size:0x10
lbl_396_text_C30 = .text:0x00000C30; // type:label size:0x44
lbl_396_text_C80 = .text:0x00000C80; // type:label size:0x184
lbl_396_text_E10 = .text:0x00000E10; // type:label size:0x10
lbl_396_text_E20 = .text:0x00000E20; // type:label size:0x28
lbl_396_text_E50 = .text:0x00000E50; // type:label size:0x4
lbl_396_text_E60 = .text:0x00000E60; // type:label size:0x4
lbl_396_text_E70 = .text:0x00000E70; // type:label size:0x4
lbl_396_text_E80 = .text:0x00000E80; // type:label size:0x24
lbl_396_text_EB0 = .text:0x00000EB0; // type:label size:0x148
lbl_396_text_1000 = .text:0x00001000; // type:label size:0x4
lbl_396_text_1010 = .text:0x00001010; // type:label size:0x2C
lbl_396_text_1040 = .text:0x00001040; // type:label size:0x54
fn_396_10A0 = .text:0x000010A0; // type:function size:0x1C
lbl_396_text_10C0 = .text:0x000010C0; // type:label size:0x4
lbl_396_text_10D0 = .text:0x000010D0; // type:label size:0x108
lbl_396_text_11E0 = .text:0x000011E0; // type:label size:0x10
lbl_396_text_11F0 = .text:0x000011F0; // type:label size:0x4
lbl_396_text_1200 = .text:0x00001200; // type:label size:0x4
lbl_396_text_1210 = .text:0x00001210; // type:label size:0x4
lbl_396_text_1220 = .text:0x00001220; // type:label size:0x4
lbl_396_text_1230 = .text:0x00001230; // type:label size:0x4
lbl_396_text_1240 = .text:0x00001240; // type:label size:0x60
lbl_396_text_12A0 = .text:0x000012A0; // type:label size:0xC
lbl_396_text_12B0 = .text:0x000012B0; // type:label size:0x1C
lbl_396_text_12D0 = .text:0x000012D0; // type:label size:0x1C
lbl_396_text_12F0 = .text:0x000012F0; // type:label size:0x1C
lbl_396_text_1310 = .text:0x00001310; // type:label size:0x10
lbl_396_text_1320 = .text:0x00001320; // type:label size:0x10
lbl_396_text_1330 = .text:0x00001330; // type:label size:0x10
lbl_396_text_1340 = .text:0x00001340; // type:label size:0x10
lbl_396_text_1350 = .text:0x00001350; // type:label size:0x10
lbl_396_text_1360 = .text:0x00001360; // type:label size:0x10
lbl_396_text_1370 = .text:0x00001370; // type:label size:0x30
lbl_396_text_13A0 = .text:0x000013A0; // type:label size:0x30
lbl_396_text_13D0 = .text:0x000013D0; // type:label size:0x30
lbl_396_text_1400 = .text:0x00001400; // type:label size:0x27C
lbl_396_text_1680 = .text:0x00001680; // type:label size:0x58
lbl_396_text_16E0 = .text:0x000016E0; // type:label size:0x88
lbl_396_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_396_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_396_section4_0 = .section4:0x00000000; // type:object size:0x3C
lbl_396_section4_3C = .section4:0x0000003C; // type:object size:0x20
lbl_396_section4_5C = .section4:0x0000005C; // type:object size:0x4
lbl_396_section5_0 = .section5:0x00000000; // type:object size:0xC
lbl_396_section5_C = .section5:0x0000000C; // type:object size:0x10
lbl_396_section5_1C = .section5:0x0000001C; // type:object size:0x14
lbl_396_section5_30 = .section5:0x00000030; // type:object size:0x18
lbl_396_section5_48 = .section5:0x00000048; // type:object size:0x14
lbl_396_section5_5C = .section5:0x0000005C; // type:object size:0x1C
lbl_396_section5_78 = .section5:0x00000078; // type:object size:0x10
lbl_396_section5_88 = .section5:0x00000088; // type:object size:0x20
lbl_396_section5_A8 = .section5:0x000000A8; // type:object size:0x80
lbl_396_section5_128 = .section5:0x00000128; // type:object size:0x30
lbl_396_section5_158 = .section5:0x00000158; // type:object size:0x30
lbl_396_section5_188 = .section5:0x00000188; // type:object size:0x18
lbl_396_section5_1A0 = .section5:0x000001A0; // type:object size:0x108
lbl_396_section5_2A8 = .section5:0x000002A8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_396_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_396_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_396_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_396_bss_98 = .bss:0x00000098; // type:object size:0x30
