_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dTgMinigameInsectCapture_c_classInit__Fv = .text:0x00000070; // type:function size:0x30
__ct__26dTgMinigameInsectCapture_cFv = .text:0x000000A0; // type:function size:0xEC
__dt__26dTgMinigameInsectCapture_cFv = .text:0x00000190; // type:function size:0x90
TgInsectCaptureMinigame__init = .text:0x00000220; // type:function size:0x24
fn_636_250 = .text:0x00000250; // type:function size:0x60
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
g_profile_TAG_MINIGAME_INSECT_CAPTURE = .data:0x00000000; // type:object size:0x10
lbl_636_section4_10 = .data:0x00000010; // type:object size:0x74
