_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_587_text_90 = .text:0x00000090; // type:label size:0x54
lbl_587_text_F0 = .text:0x000000F0; // type:label size:0xD8
lbl_587_text_1D0 = .text:0x000001D0; // type:label size:0x58
lbl_587_text_230 = .text:0x00000230; // type:label size:0x6C
lbl_587_text_2A0 = .text:0x000002A0; // type:label size:0xA0
lbl_587_text_340 = .text:0x00000340; // type:label size:0xA4
lbl_587_text_3F0 = .text:0x000003F0; // type:label size:0xE8
lbl_587_text_4E0 = .text:0x000004E0; // type:label size:0x1E4
lbl_587_text_6D0 = .text:0x000006D0; // type:label size:0x10
lbl_587_text_6E0 = .text:0x000006E0; // type:label size:0x8
lbl_587_text_6F0 = .text:0x000006F0; // type:label size:0xAC
lbl_587_text_7A0 = .text:0x000007A0; // type:label size:0x10
lbl_587_text_7B0 = .text:0x000007B0; // type:label size:0x28
lbl_587_text_7E0 = .text:0x000007E0; // type:label size:0x4
lbl_587_text_7F0 = .text:0x000007F0; // type:label size:0x88
lbl_587_text_880 = .text:0x00000880; // type:label size:0x4
lbl_587_text_890 = .text:0x00000890; // type:label size:0x120
lbl_587_text_9B0 = .text:0x000009B0; // type:label size:0x70
fn_587_A20 = .text:0x00000A20; // type:function size:0x1C
lbl_587_text_A40 = .text:0x00000A40; // type:label size:0xC
lbl_587_text_A50 = .text:0x00000A50; // type:label size:0xE4
lbl_587_text_B40 = .text:0x00000B40; // type:label size:0x10
lbl_587_text_B50 = .text:0x00000B50; // type:label size:0x60
lbl_587_text_BB0 = .text:0x00000BB0; // type:label size:0xC
lbl_587_text_BC0 = .text:0x00000BC0; // type:label size:0x1C
lbl_587_text_BE0 = .text:0x00000BE0; // type:label size:0x1C
lbl_587_text_C00 = .text:0x00000C00; // type:label size:0x1C
lbl_587_text_C20 = .text:0x00000C20; // type:label size:0x10
lbl_587_text_C30 = .text:0x00000C30; // type:label size:0x10
lbl_587_text_C40 = .text:0x00000C40; // type:label size:0x10
lbl_587_text_C50 = .text:0x00000C50; // type:label size:0x10
lbl_587_text_C60 = .text:0x00000C60; // type:label size:0x10
lbl_587_text_C70 = .text:0x00000C70; // type:label size:0x10
lbl_587_text_C80 = .text:0x00000C80; // type:label size:0x30
lbl_587_text_CB0 = .text:0x00000CB0; // type:label size:0x30
lbl_587_text_CE0 = .text:0x00000CE0; // type:label size:0x30
lbl_587_text_D10 = .text:0x00000D10; // type:label size:0x1C0
lbl_587_text_ED0 = .text:0x00000ED0; // type:label size:0x58
lbl_587_text_F30 = .text:0x00000F30; // type:label size:0x88
lbl_587_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_587_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_587_section4_0 = .section4:0x00000000; // type:object size:0x8
lbl_587_section4_8 = .section4:0x00000008; // type:object size:0x4
lbl_587_section4_C = .section4:0x0000000C; // type:object size:0x1C
lbl_587_section4_28 = .section4:0x00000028; // type:object size:0x4
lbl_587_section5_0 = .section5:0x00000000; // type:object size:0x60
lbl_587_section5_60 = .section5:0x00000060; // type:object size:0x18 data:string
lbl_587_section5_78 = .section5:0x00000078; // type:object size:0x4
lbl_587_section5_7C = .section5:0x0000007C; // type:object size:0x4
lbl_587_section5_80 = .section5:0x00000080; // type:object size:0x80
lbl_587_section5_100 = .section5:0x00000100; // type:object size:0x30
lbl_587_section5_130 = .section5:0x00000130; // type:object size:0x30
lbl_587_section5_160 = .section5:0x00000160; // type:object size:0x18
lbl_587_section5_178 = .section5:0x00000178; // type:object size:0x98
lbl_587_section5_210 = .section5:0x00000210; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_587_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_587_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_587_bss_58 = .bss:0x00000058; // type:object size:0x30
