_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_2_F0 = .text:0x000000F0; // type:function size:0x64 data:float
fn_2_160 = .text:0x00000160; // type:function size:0xF8
fn_2_260 = .text:0x00000260; // type:function size:0x90
fn_2_2F0 = .text:0x000002F0; // type:function size:0x84
fn_2_380 = .text:0x00000380; // type:function size:0x74
fn_2_400 = .text:0x00000400; // type:function size:0x8
fn_2_410 = .text:0x00000410; // type:function size:0x128
fn_2_540 = .text:0x00000540; // type:function size:0x18
fn_2_560 = .text:0x00000560; // type:function size:0x8
fn_2_570 = .text:0x00000570; // type:function size:0x30
SoftwareKeyboard__ctorCont = .text:0x000005A0; // type:function size:0x78
fn_2_620 = .text:0x00000620; // type:function size:0x40
fn_2_660 = .text:0x00000660; // type:function size:0xB0
SoftwareKeyboard__init = .text:0x00000710; // type:function size:0x22C
fn_2_940 = .text:0x00000940; // type:function size:0x8
fn_2_950 = .text:0x00000950; // type:function size:0x8
fn_2_960 = .text:0x00000960; // type:function size:0x94
fn_2_A00 = .text:0x00000A00; // type:function size:0x58
fn_2_A60 = .text:0x00000A60; // type:function size:0x24
fn_2_A90 = .text:0x00000A90; // type:function size:0x34
fn_2_AD0 = .text:0x00000AD0; // type:function size:0x54
fn_2_B30 = .text:0x00000B30; // type:function size:0x8
fn_2_B40 = .text:0x00000B40; // type:function size:0x48
fn_2_B90 = .text:0x00000B90; // type:function size:0x14
fn_2_BB0 = .text:0x00000BB0; // type:function size:0x190
fn_2_D40 = .text:0x00000D40; // type:function size:0x84
fn_2_DD0 = .text:0x00000DD0; // type:function size:0x3C
fn_2_E10 = .text:0x00000E10; // type:function size:0x188
fn_2_FA0 = .text:0x00000FA0; // type:function size:0x8
fn_2_FB0 = .text:0x00000FB0; // type:function size:0x30
fn_2_FE0 = .text:0x00000FE0; // type:function size:0x14
fn_2_1000 = .text:0x00001000; // type:function size:0x3C4
fn_2_13D0 = .text:0x000013D0; // type:function size:0x40
fn_2_1410 = .text:0x00001410; // type:function size:0x8
fn_2_1420 = .text:0x00001420; // type:function size:0x8
fn_2_1430 = .text:0x00001430; // type:function size:0x9C
fn_2_14D0 = .text:0x000014D0; // type:function size:0x84
fn_2_1560 = .text:0x00001560; // type:function size:0x34
fn_2_15A0 = .text:0x000015A0; // type:function size:0xEC
fn_2_1690 = .text:0x00001690; // type:function size:0x74
fn_2_1710 = .text:0x00001710; // type:function size:0x8C
fn_2_17A0 = .text:0x000017A0; // type:function size:0x40
fn_2_17E0 = .text:0x000017E0; // type:function size:0x5C
fn_2_1840 = .text:0x00001840; // type:function size:0xC4
fn_2_1910 = .text:0x00001910; // type:function size:0x48
fn_2_1960 = .text:0x00001960; // type:function size:0x7C
fn_2_19E0 = .text:0x000019E0; // type:function size:0x54
fn_2_1A40 = .text:0x00001A40; // type:function size:0x34
fn_2_1A80 = .text:0x00001A80; // type:function size:0x12C
fn_2_1BB0 = .text:0x00001BB0; // type:function size:0x10
fn_2_1BC0 = .text:0x00001BC0; // type:function size:0x10
fn_2_1BD0 = .text:0x00001BD0; // type:function size:0x8
fn_2_1BE0 = .text:0x00001BE0; // type:function size:0x68
fn_2_1C50 = .text:0x00001C50; // type:function size:0x10
fn_2_1C60 = .text:0x00001C60; // type:function size:0x74
fn_2_1CE0 = .text:0x00001CE0; // type:function size:0x5C
fn_2_1D40 = .text:0x00001D40; // type:function size:0x18
fn_2_1D58 = .text:0x00001D58; // type:function size:0x4
fn_2_1D60 = .text:0x00001D60; // type:function size:0xC4
fn_2_1E30 = .text:0x00001E30; // type:function size:0x90
fn_2_1EC0 = .text:0x00001EC0; // type:function size:0x40
fn_2_1F00 = .text:0x00001F00; // type:function size:0x3C4
fn_2_22D0 = .text:0x000022D0; // type:function size:0x20
fn_2_22F0 = .text:0x000022F0; // type:function size:0xB0
fn_2_23A0 = .text:0x000023A0; // type:function size:0x58
fn_2_2400 = .text:0x00002400; // type:function size:0x68
fn_2_2470 = .text:0x00002470; // type:function size:0x164
fn_2_25E0 = .text:0x000025E0; // type:function size:0x6C
fn_2_2650 = .text:0x00002650; // type:function size:0x14
fn_2_2670 = .text:0x00002670; // type:function size:0x10
fn_2_2680 = .text:0x00002680; // type:function size:0x4
fn_2_2690 = .text:0x00002690; // type:function size:0x4
fn_2_26A0 = .text:0x000026A0; // type:function size:0xC8
fn_2_2770 = .text:0x00002770; // type:function size:0x74
fn_2_27F0 = .text:0x000027F0; // type:function size:0x18
fn_2_2810 = .text:0x00002810; // type:function size:0x1C
fn_2_2830 = .text:0x00002830; // type:function size:0x10
fn_2_2840 = .text:0x00002840; // type:function size:0x10
fn_2_2850 = .text:0x00002850; // type:function size:0x4
fn_2_2860 = .text:0x00002860; // type:function size:0x4
fn_2_2870 = .text:0x00002870; // type:function size:0x8
fn_2_2880 = .text:0x00002880; // type:function size:0x8
fn_2_2890 = .text:0x00002890; // type:function size:0x8
fn_2_28A0 = .text:0x000028A0; // type:function size:0x40
fn_2_28E0 = .text:0x000028E0; // type:function size:0x8
fn_2_28F0 = .text:0x000028F0; // type:function size:0x8
fn_2_2900 = .text:0x00002900; // type:function size:0xC
fn_2_2910 = .text:0x00002910; // type:function size:0x8
fn_2_2920 = .text:0x00002920; // type:function size:0x124
fn_2_2A50 = .text:0x00002A50; // type:function size:0x8
fn_2_2A60 = .text:0x00002A60; // type:function size:0x1C
fn_2_2A7C = .text:0x00002A7C; // type:function size:0x4
fn_2_2A80 = .text:0x00002A80; // type:function size:0x14
fn_2_2AA0 = .text:0x00002AA0; // type:function size:0x390
fn_2_2E30 = .text:0x00002E30; // type:function size:0x40
fn_2_2E70 = .text:0x00002E70; // type:function size:0x4
fn_2_2E80 = .text:0x00002E80; // type:function size:0x4
fn_2_2E90 = .text:0x00002E90; // type:function size:0xB4
fn_2_2F50 = .text:0x00002F50; // type:function size:0x1B4
fn_2_3110 = .text:0x00003110; // type:function size:0x4
fn_2_3120 = .text:0x00003120; // type:function size:0x8
fn_2_3130 = .text:0x00003130; // type:function size:0x90
fn_2_31C0 = .text:0x000031C0; // type:function size:0x74
fn_2_3234 = .text:0x00003234; // type:function size:0x4
fn_2_3240 = .text:0x00003240; // type:function size:0x54
fn_2_3294 = .text:0x00003294; // type:function size:0x4
fn_2_32A0 = .text:0x000032A0; // type:function size:0x1BC
fn_2_3460 = .text:0x00003460; // type:function size:0x10
fn_2_3470 = .text:0x00003470; // type:function size:0xF0
fn_2_3560 = .text:0x00003560; // type:function size:0x8
fn_2_3570 = .text:0x00003570; // type:function size:0x10
fn_2_3580 = .text:0x00003580; // type:function size:0x64
fn_2_35F0 = .text:0x000035F0; // type:function size:0x19C
fn_2_3790 = .text:0x00003790; // type:function size:0x8
fn_2_37A0 = .text:0x000037A0; // type:function size:0x168
fn_2_3910 = .text:0x00003910; // type:function size:0x2B8
fn_2_3BD0 = .text:0x00003BD0; // type:function size:0x4
fn_2_3BE0 = .text:0x00003BE0; // type:function size:0x2C0
fn_2_3EA0 = .text:0x00003EA0; // type:function size:0x1B0
fn_2_4050 = .text:0x00004050; // type:function size:0xE4
fn_2_4140 = .text:0x00004140; // type:function size:0xEC
fn_2_4230 = .text:0x00004230; // type:function size:0x118
fn_2_4350 = .text:0x00004350; // type:function size:0xE8
fn_2_4440 = .text:0x00004440; // type:function size:0x40
fn_2_4480 = .text:0x00004480; // type:function size:0x40
fn_2_44C0 = .text:0x000044C0; // type:function size:0x40
fn_2_4500 = .text:0x00004500; // type:function size:0x40
fn_2_4540 = .text:0x00004540; // type:function size:0x40
fn_2_4580 = .text:0x00004580; // type:function size:0x40
fn_2_45C0 = .text:0x000045C0; // type:function size:0x40
fn_2_4600 = .text:0x00004600; // type:function size:0x278
fn_2_4880 = .text:0x00004880; // type:function size:0x300
fn_2_4B80 = .text:0x00004B80; // type:function size:0x58
fn_2_4BE0 = .text:0x00004BE0; // type:function size:0x7FC
fn_2_53E0 = .text:0x000053E0; // type:function size:0x8
fn_2_53F0 = .text:0x000053F0; // type:function size:0x5F4
fn_2_59F0 = .text:0x000059F0; // type:function size:0x150
fn_2_5B40 = .text:0x00005B40; // type:function size:0x8
fn_2_5B50 = .text:0x00005B50; // type:function size:0x14
fn_2_5B70 = .text:0x00005B70; // type:function size:0xC4
fn_2_5C40 = .text:0x00005C40; // type:function size:0x9C
fn_2_5CE0 = .text:0x00005CE0; // type:function size:0x690
fn_2_6370 = .text:0x00006370; // type:function size:0x4C
fn_2_63C0 = .text:0x000063C0; // type:function size:0x78
fn_2_6440 = .text:0x00006440; // type:function size:0x17C
fn_2_65C0 = .text:0x000065C0; // type:function size:0x50
fn_2_6610 = .text:0x00006610; // type:function size:0x10
fn_2_6620 = .text:0x00006620; // type:function size:0x1C
fn_2_6640 = .text:0x00006640; // type:function size:0x90
fn_2_66D0 = .text:0x000066D0; // type:function size:0x8
fn_2_66E0 = .text:0x000066E0; // type:function size:0x4
fn_2_66F0 = .text:0x000066F0; // type:function size:0x224
fn_2_6920 = .text:0x00006920; // type:function size:0x8
fn_2_6930 = .text:0x00006930; // type:function size:0x6C
fn_2_69A0 = .text:0x000069A0; // type:function size:0x7C
fn_2_6A20 = .text:0x00006A20; // type:function size:0x118
fn_2_6B40 = .text:0x00006B40; // type:function size:0xB0
fn_2_6BF0 = .text:0x00006BF0; // type:function size:0x40
fn_2_6C30 = .text:0x00006C30; // type:function size:0x10
fn_2_6C40 = .text:0x00006C40; // type:function size:0xAC
fn_2_6CF0 = .text:0x00006CF0; // type:function size:0x168
fn_2_6E60 = .text:0x00006E60; // type:function size:0x6C
fn_2_6ED0 = .text:0x00006ED0; // type:function size:0x1C
fn_2_6EF0 = .text:0x00006EF0; // type:function size:0x118
fn_2_7010 = .text:0x00007010; // type:function size:0x27C
fn_2_7290 = .text:0x00007290; // type:function size:0x8
fn_2_72A0 = .text:0x000072A0; // type:function size:0x21C
fn_2_74C0 = .text:0x000074C0; // type:function size:0x12C
fn_2_75F0 = .text:0x000075F0; // type:function size:0x280
fn_2_7870 = .text:0x00007870; // type:function size:0x158
fn_2_79D0 = .text:0x000079D0; // type:function size:0x8
fn_2_79E0 = .text:0x000079E0; // type:function size:0x160
fn_2_7B40 = .text:0x00007B40; // type:function size:0x368
fn_2_7EB0 = .text:0x00007EB0; // type:function size:0xC
fn_2_7EC0 = .text:0x00007EC0; // type:function size:0x20
fn_2_7EE0 = .text:0x00007EE0; // type:function size:0x4
fn_2_7EF0 = .text:0x00007EF0; // type:function size:0x30C
fn_2_8200 = .text:0x00008200; // type:function size:0xC
fn_2_8210 = .text:0x00008210; // type:function size:0x1C
fn_2_8230 = .text:0x00008230; // type:function size:0x268
fn_2_84A0 = .text:0x000084A0; // type:function size:0x4CC
fn_2_8970 = .text:0x00008970; // type:function size:0x1B0
fn_2_8B20 = .text:0x00008B20; // type:function size:0x29C
fn_2_8DC0 = .text:0x00008DC0; // type:function size:0x34
fn_2_8E00 = .text:0x00008E00; // type:function size:0x8
fn_2_8E10 = .text:0x00008E10; // type:function size:0x8
fn_2_8E20 = .text:0x00008E20; // type:function size:0x128
