_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_367_F0 = .text:0x000000F0; // type:function size:0x30
fn_367_120 = .text:0x00000120; // type:function size:0x48
fn_367_170 = .text:0x00000170; // type:function size:0xF0
fn_367_260 = .text:0x00000260; // type:function size:0x58
fn_367_2C0 = .text:0x000002C0; // type:function size:0x6C
fn_367_330 = .text:0x00000330; // type:function size:0xA0
fn_367_3D0 = .text:0x000003D0; // type:function size:0xA4
fn_367_480 = .text:0x00000480; // type:function size:0xFC
fn_367_580 = .text:0x00000580; // type:function size:0x118
fn_367_6A0 = .text:0x000006A0; // type:function size:0x15C
fn_367_800 = .text:0x00000800; // type:function size:0x10
fn_367_810 = .text:0x00000810; // type:function size:0x8
fn_367_820 = .text:0x00000820; // type:function size:0x1E8
fn_367_A10 = .text:0x00000A10; // type:function size:0x10
fn_367_A20 = .text:0x00000A20; // type:function size:0x60
fn_367_A80 = .text:0x00000A80; // type:function size:0x4
fn_367_A90 = .text:0x00000A90; // type:function size:0x24
fn_367_AB4 = .text:0x00000AB4; // type:function size:0x4
fn_367_AC0 = .text:0x00000AC0; // type:function size:0x4
fn_367_AD0 = .text:0x00000AD0; // type:function size:0x7C
fn_367_B50 = .text:0x00000B50; // type:function size:0x74
fn_367_BD0 = .text:0x00000BD0; // type:function size:0x1C
fn_367_BF0 = .text:0x00000BF0; // type:function size:0x8
fn_367_C00 = .text:0x00000C00; // type:function size:0x1C
fn_367_C20 = .text:0x00000C20; // type:function size:0xE0
fn_367_D00 = .text:0x00000D00; // type:function size:0x4
fn_367_D10 = .text:0x00000D10; // type:function size:0x4
fn_367_D20 = .text:0x00000D20; // type:function size:0x24
fn_367_D44 = .text:0x00000D44; // type:function size:0x4
fn_367_D50 = .text:0x00000D50; // type:function size:0x24
fn_367_D80 = .text:0x00000D80; // type:function size:0x10
fn_367_D90 = .text:0x00000D90; // type:function size:0xA4
fn_367_E40 = .text:0x00000E40; // type:function size:0x4
fn_367_E50 = .text:0x00000E50; // type:function size:0xC
fn_367_E60 = .text:0x00000E60; // type:function size:0x10
fn_367_E70 = .text:0x00000E70; // type:function size:0x60
fn_367_ED0 = .text:0x00000ED0; // type:function size:0xC
fn_367_EE0 = .text:0x00000EE0; // type:function size:0x1C
fn_367_F00 = .text:0x00000F00; // type:function size:0x1C
fn_367_F20 = .text:0x00000F20; // type:function size:0x1C
fn_367_F40 = .text:0x00000F40; // type:function size:0x10
fn_367_F50 = .text:0x00000F50; // type:function size:0x10
fn_367_F60 = .text:0x00000F60; // type:function size:0x10
fn_367_F70 = .text:0x00000F70; // type:function size:0x10
fn_367_F80 = .text:0x00000F80; // type:function size:0x10
fn_367_F90 = .text:0x00000F90; // type:function size:0x10
fn_367_FA0 = .text:0x00000FA0; // type:function size:0x30
fn_367_FD0 = .text:0x00000FD0; // type:function size:0x30
fn_367_1000 = .text:0x00001000; // type:function size:0x30
fn_367_1030 = .text:0x00001030; // type:function size:0x3F4
fn_367_1430 = .text:0x00001430; // type:function size:0x58
fn_367_1490 = .text:0x00001490; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_367_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:float
lbl_367_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_367_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:float
lbl_367_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_367_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_367_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_367_data_0 = .data:0x00000000; // type:object size:0x44 data:4byte
lbl_367_data_44 = .data:0x00000044; // type:object size:0x20
lbl_367_data_64 = .data:0x00000064; // type:object size:0x4 data:4byte
lbl_367_data_68 = .data:0x00000068; // type:object size:0x8 data:float
lbl_367_data_70 = .data:0x00000070; // type:object size:0x80
lbl_367_data_F0 = .data:0x000000F0; // type:object size:0x30
lbl_367_data_120 = .data:0x00000120; // type:object size:0x30
lbl_367_data_150 = .data:0x00000150; // type:object size:0x18
lbl_367_data_168 = .data:0x00000168; // type:object size:0x178
lbl_367_data_2E0 = .data:0x000002E0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_367_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_367_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_367_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_367_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_367_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_367_bss_118 = .bss:0x00000118; // type:object size:0x30 data:4byte
