_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_161_F0 = .text:0x000000F0; // type:function size:0x40
AcOwind02__ctor = .text:0x00000130; // type:function size:0x1EC
fn_161_320 = .text:0x00000320; // type:function size:0x90
fn_161_3B0 = .text:0x000003B0; // type:function size:0x90
fn_161_440 = .text:0x00000440; // type:function size:0x58
fn_161_4A0 = .text:0x000004A0; // type:function size:0x6C
fn_161_510 = .text:0x00000510; // type:function size:0xA0
fn_161_5B0 = .text:0x000005B0; // type:function size:0xA4
fn_161_660 = .text:0x00000660; // type:function size:0x4
AcOwind02__initModel = .text:0x00000670; // type:function size:0x140
AcOwind02__init = .text:0x000007B0; // type:function size:0x3B0
fn_161_B60 = .text:0x00000B60; // type:function size:0x10
AcOwind02__destroy = .text:0x00000B70; // type:function size:0x34
AcOwind02__update = .text:0x00000BB0; // type:function size:0x36C
fn_161_F20 = .text:0x00000F20; // type:function size:0x10
AcOwind02__draw = .text:0x00000F30; // type:function size:0x3C
AcOwind02__stateWaitEnter = .text:0x00000F70; // type:function size:0xD0
AcOwind02__stateWaitUpdate = .text:0x00001040; // type:function size:0x194
fn_161_11E0 = .text:0x000011E0; // type:function size:0x1C
fn_161_1200 = .text:0x00001200; // type:function size:0x4
AcOwind02__stateLoopEnter = .text:0x00001210; // type:function size:0x60
AcOwind02__stateLoopUpdate = .text:0x00001270; // type:function size:0x80
fn_161_12F0 = .text:0x000012F0; // type:function size:0x4
AcOwind02__stateStopEnter = .text:0x00001300; // type:function size:0x44
AcOwind02__stateStopUpdate = .text:0x00001350; // type:function size:0xAC
fn_161_1400 = .text:0x00001400; // type:function size:0x4
AcOwind02__stateDeadEnter = .text:0x00001410; // type:function size:0x8
AcOwind02__stateDeadUpdate = .text:0x00001420; // type:function size:0x78
fn_161_14A0 = .text:0x000014A0; // type:function size:0x4
fn_161_14B0 = .text:0x000014B0; // type:function size:0x478
fn_161_1930 = .text:0x00001930; // type:function size:0x10
fn_161_1940 = .text:0x00001940; // type:function size:0xB0
fn_161_19F0 = .text:0x000019F0; // type:function size:0x120
fn_161_1B10 = .text:0x00001B10; // type:function size:0x14C
AcOwind02__dtor = .text:0x00001C60; // type:function size:0x1A8
fn_161_1E10 = .text:0x00001E10; // type:function size:0x60
fn_161_1E70 = .text:0x00001E70; // type:function size:0xC
fn_161_1E80 = .text:0x00001E80; // type:function size:0x1C
fn_161_1EA0 = .text:0x00001EA0; // type:function size:0x1C
fn_161_1EC0 = .text:0x00001EC0; // type:function size:0x1C
fn_161_1EE0 = .text:0x00001EE0; // type:function size:0x10
fn_161_1EF0 = .text:0x00001EF0; // type:function size:0x10
fn_161_1F00 = .text:0x00001F00; // type:function size:0x10
fn_161_1F10 = .text:0x00001F10; // type:function size:0x10
fn_161_1F20 = .text:0x00001F20; // type:function size:0x10
fn_161_1F30 = .text:0x00001F30; // type:function size:0x10
fn_161_1F40 = .text:0x00001F40; // type:function size:0x30
fn_161_1F70 = .text:0x00001F70; // type:function size:0x30
fn_161_1FA0 = .text:0x00001FA0; // type:function size:0x30
fn_161_1FD0 = .text:0x00001FD0; // type:function size:0x338
fn_161_2310 = .text:0x00002310; // type:function size:0x58
fn_161_2370 = .text:0x00002370; // type:function size:0x88
fn_161_2400 = .text:0x00002400; // type:function size:0x8
fn_161_2410 = .text:0x00002410; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_161_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:float
lbl_161_rodata_18 = .rodata:0x00000018; // type:object size:0x68 data:4byte
lbl_161_rodata_80 = .rodata:0x00000080; // type:object size:0x50 data:float
lbl_161_rodata_D0 = .rodata:0x000000D0; // type:object size:0x1C data:float
lbl_161_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_161_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_161_data_10 = .data:0x00000010; // type:object size:0x10 data:string
lbl_161_data_20 = .data:0x00000020; // type:object size:0x14
lbl_161_data_34 = .data:0x00000034; // type:object size:0x14
lbl_161_data_48 = .data:0x00000048; // type:object size:0x18
lbl_161_data_60 = .data:0x00000060; // type:object size:0x18
lbl_161_data_78 = .data:0x00000078; // type:object size:0x18
lbl_161_data_90 = .data:0x00000090; // type:object size:0xC
lbl_161_data_9C = .data:0x0000009C; // type:object size:0x8
lbl_161_data_A4 = .data:0x000000A4; // type:object size:0x8
lbl_161_data_AC = .data:0x000000AC; // type:object size:0xC
lbl_161_data_B8 = .data:0x000000B8; // type:object size:0x10 data:4byte
lbl_161_data_C8 = .data:0x000000C8; // type:object size:0x50
lbl_161_data_118 = .data:0x00000118; // type:object size:0x1C
lbl_161_data_134 = .data:0x00000134; // type:object size:0x8
lbl_161_data_13C = .data:0x0000013C; // type:object size:0xC
lbl_161_data_148 = .data:0x00000148; // type:object size:0x80
lbl_161_data_1C8 = .data:0x000001C8; // type:object size:0x30
lbl_161_data_1F8 = .data:0x000001F8; // type:object size:0x30
lbl_161_data_228 = .data:0x00000228; // type:object size:0x18
lbl_161_data_240 = .data:0x00000240; // type:object size:0x18
lbl_161_data_258 = .data:0x00000258; // type:object size:0x70
lbl_161_data_2C8 = .data:0x000002C8; // type:object size:0x170
lbl_161_data_438 = .data:0x00000438; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_161_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_161_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_161_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_161_bss_98 = .bss:0x00000098; // type:object size:0x70 data:4byte
lbl_161_bss_108 = .bss:0x00000108; // type:object size:0x4 data:4byte
