_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dAcOBlockUnderground_classInit__Fv = .text:0x00000070; // type:function size:0x30
fn_459_A0 = .text:0x000000A0; // type:function size:0xC
fn_459_B0 = .text:0x000000B0; // type:function size:0xC
__ct__20dAcOBlockUndergroundFv = .text:0x000000C0; // type:function size:0x74
__dt__20dAcOBlockUndergroundFv = .text:0x00000140; // type:function size:0xBC
AcOBlockUnderground__initModels = .text:0x00000200; // type:function size:0x184
AcOBlockUnderground__init = .text:0x00000390; // type:function size:0x1E0
AcOBlockUnderground__init2 = .text:0x00000570; // type:function size:0x54
AcOBlockUnderground__update = .text:0x000005D0; // type:function size:0x16C
AcOBlockUnderground__draw = .text:0x00000740; // type:function size:0x3C
setUndergroundRef = .text:0x00000780; // type:function size:0x8
fn_459_790 = .text:0x00000790; // type:function size:0x14
fn_459_7B0 = .text:0x000007B0; // type:function size:0x84
fn_459_840 = .text:0x00000840; // type:function size:0xC
fn_459_850 = .text:0x00000850; // type:function size:0x8
fn_459_860 = .text:0x00000860; // type:function size:0x8
fn_459_870 = .text:0x00000870; // type:function size:0x38
fn_459_8B0 = .text:0x000008B0; // type:function size:0x34
AcOBlockUnderground__setSubtype = .text:0x000008F0; // type:function size:0x8
AcOBlockUnderground__getSubtype = .text:0x00000900; // type:function size:0xC
AcOBlockUnderground__getFirstSceneFlag = .text:0x00000910; // type:function size:0xC
AcOBlockUnderground__getSecondSceneflag = .text:0x00000920; // type:function size:0xC
fn_459_930 = .text:0x00000930; // type:function size:0x1C
fn_459_950 = .text:0x00000950; // type:function size:0x1C
fn_459_970 = .text:0x00000970; // type:function size:0x28
fn_459_9A0 = .text:0x000009A0; // type:function size:0x2C
fn_459_9D0 = .text:0x000009D0; // type:function size:0x30
fn_459_A00 = .text:0x00000A00; // type:function size:0x28
fn_459_A30 = .text:0x00000A30; // type:function size:0x68
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_459_rodata_0 = .rodata:0x00000000; // type:object size:0x30 data:4byte
lbl_459_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:4byte
lbl_459_rodata_38 = .rodata:0x00000038; // type:object size:0x10
lbl_459_rodata_48 = .rodata:0x00000048; // type:object size:0x10
lbl_459_rodata_58 = .rodata:0x00000058; // type:object size:0x30
lbl_459_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
g_profile_OBJ_BLOCK_UNDERGROUND = .data:0x00000000; // type:object size:0x10
lbl_459_data_10 = .data:0x00000010; // type:object size:0xC
lbl_459_data_1C = .data:0x0000001C; // type:object size:0x10
lbl_459_data_2C = .data:0x0000002C; // type:object size:0x10
lbl_459_data_3C = .data:0x0000003C; // type:object size:0x10
lbl_459_data_4C = .data:0x0000004C; // type:object size:0x10
lbl_459_data_5C = .data:0x0000005C; // type:object size:0x24
lbl_459_data_80 = .data:0x00000080; // type:object size:0x80
