_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
AcOSwHarp__ctor = .text:0x000000F0; // type:function size:0x108
fn_514_200 = .text:0x00000200; // type:function size:0x58
fn_514_260 = .text:0x00000260; // type:function size:0x58
fn_514_2C0 = .text:0x000002C0; // type:function size:0x6C
fn_514_330 = .text:0x00000330; // type:function size:0xA0
fn_514_3D0 = .text:0x000003D0; // type:function size:0xA4
fn_514_480 = .text:0x00000480; // type:function size:0x40
fn_514_4C0 = .text:0x000004C0; // type:function size:0xA0
AcOSwHarp__init1 = .text:0x00000560; // type:function size:0x13C
fn_514_6A0 = .text:0x000006A0; // type:function size:0x10
AcOSwHarp__init2 = .text:0x000006B0; // type:function size:0x50
fn_514_700 = .text:0x00000700; // type:function size:0x70
AcOSwHarp__updaet = .text:0x00000770; // type:function size:0xE0
fn_514_850 = .text:0x00000850; // type:function size:0x10
AcOSwHarp__updateInEvent = .text:0x00000860; // type:function size:0xB8
fn_514_920 = .text:0x00000920; // type:function size:0x7C
fn_514_9A0 = .text:0x000009A0; // type:function size:0x8
AcOSwHarp__stateWaitEnter = .text:0x000009B0; // type:function size:0x64
AcOSwHarp__stateWaitUpdate = .text:0x00000A20; // type:function size:0x364
fn_514_D90 = .text:0x00000D90; // type:function size:0x4
AcOSwHarp__stateOnSwitchEnter = .text:0x00000DA0; // type:function size:0xAC
AcOSwHarp__stateOnSwitchUpdate = .text:0x00000E50; // type:function size:0x268
fn_514_10C0 = .text:0x000010C0; // type:function size:0x4
AcOSwHarp__stateEndDemoEnter = .text:0x000010D0; // type:function size:0x98
AcOSwHarp__stateEndDemoUpdate = .text:0x00001170; // type:function size:0x214
fn_514_1390 = .text:0x00001390; // type:function size:0x4
fn_514_13A0 = .text:0x000013A0; // type:function size:0x3C
fn_514_13E0 = .text:0x000013E0; // type:function size:0x108
fn_514_14F0 = .text:0x000014F0; // type:function size:0x9C
fn_514_1590 = .text:0x00001590; // type:function size:0x98
fn_514_1630 = .text:0x00001630; // type:function size:0x5B8
fn_514_1BF0 = .text:0x00001BF0; // type:function size:0x1C
fn_514_1C10 = .text:0x00001C10; // type:function size:0x58
fn_514_1C70 = .text:0x00001C70; // type:function size:0x78
fn_514_1CF0 = .text:0x00001CF0; // type:function size:0x10C
AcOSwHarp__isLightTowerRaised = .text:0x00001E00; // type:function size:0x48
AcOSwHarp__isLinkTargetingIt = .text:0x00001E50; // type:function size:0xC0
fn_514_1F10 = .text:0x00001F10; // type:function size:0xCC
fn_514_1FE0 = .text:0x00001FE0; // type:function size:0x64
fn_514_2050 = .text:0x00002050; // type:function size:0x4
fn_514_2060 = .text:0x00002060; // type:function size:0x8
fn_514_2070 = .text:0x00002070; // type:function size:0x44
fn_514_20C0 = .text:0x000020C0; // type:function size:0xC
fn_514_20D0 = .text:0x000020D0; // type:function size:0xC
fn_514_20E0 = .text:0x000020E0; // type:function size:0x58
fn_514_2140 = .text:0x00002140; // type:function size:0x8
fn_514_2150 = .text:0x00002150; // type:function size:0x8
fn_514_2160 = .text:0x00002160; // type:function size:0x8
fn_514_2170 = .text:0x00002170; // type:function size:0xC
AcOSwHarp__dtor = .text:0x00002180; // type:function size:0x120
fn_514_22A0 = .text:0x000022A0; // type:function size:0x10
fn_514_22B0 = .text:0x000022B0; // type:function size:0x4
fn_514_22C0 = .text:0x000022C0; // type:function size:0x4
fn_514_22D0 = .text:0x000022D0; // type:function size:0x4
fn_514_22E0 = .text:0x000022E0; // type:function size:0x60
fn_514_2340 = .text:0x00002340; // type:function size:0xC
fn_514_2350 = .text:0x00002350; // type:function size:0x1C
fn_514_2370 = .text:0x00002370; // type:function size:0x1C
fn_514_2390 = .text:0x00002390; // type:function size:0x1C
fn_514_23B0 = .text:0x000023B0; // type:function size:0x10
fn_514_23C0 = .text:0x000023C0; // type:function size:0x10
fn_514_23D0 = .text:0x000023D0; // type:function size:0x10
fn_514_23E0 = .text:0x000023E0; // type:function size:0x10
fn_514_23F0 = .text:0x000023F0; // type:function size:0x10
fn_514_2400 = .text:0x00002400; // type:function size:0x10
fn_514_2410 = .text:0x00002410; // type:function size:0x30
fn_514_2440 = .text:0x00002440; // type:function size:0x30
fn_514_2470 = .text:0x00002470; // type:function size:0x30
fn_514_24A0 = .text:0x000024A0; // type:function size:0x2AC
fn_514_2750 = .text:0x00002750; // type:function size:0x58
fn_514_27B0 = .text:0x000027B0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_514_rodata_0 = .rodata:0x00000000; // type:object size:0x50 data:float
lbl_514_rodata_50 = .rodata:0x00000050; // type:object size:0x10 data:float
lbl_514_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_514_rodata_64 = .rodata:0x00000064; // type:object size:0x30 data:float
lbl_514_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_514_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_514_data_10 = .data:0x00000010; // type:object size:0x1C
lbl_514_data_2C = .data:0x0000002C; // type:object size:0x38
lbl_514_data_64 = .data:0x00000064; // type:object size:0x4 data:4byte
lbl_514_data_68 = .data:0x00000068; // type:object size:0x4 data:4byte
lbl_514_data_6C = .data:0x0000006C; // type:object size:0x8
lbl_514_data_74 = .data:0x00000074; // type:object size:0xAC
lbl_514_data_120 = .data:0x00000120; // type:object size:0x30
lbl_514_data_150 = .data:0x00000150; // type:object size:0x30
lbl_514_data_180 = .data:0x00000180; // type:object size:0x18
lbl_514_data_198 = .data:0x00000198; // type:object size:0x18
lbl_514_data_1B0 = .data:0x000001B0; // type:object size:0x180
lbl_514_data_330 = .data:0x00000330; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_514_bss_8 = .bss:0x00000008; // type:object size:0x10 data:float
lbl_514_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_514_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_514_bss_98 = .bss:0x00000098; // type:object size:0x30 data:4byte
lbl_514_bss_C8 = .bss:0x000000C8; // type:object size:0xC data:float
lbl_514_bss_D4 = .bss:0x000000D4; // type:object size:0xC data:float
