_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_537_F0 = .text:0x000000F0; // type:function size:0x40
fn_537_130 = .text:0x00000130; // type:function size:0x170
fn_537_2A0 = .text:0x000002A0; // type:function size:0x4
fn_537_2B0 = .text:0x000002B0; // type:function size:0x58
fn_537_310 = .text:0x00000310; // type:function size:0x58
fn_537_370 = .text:0x00000370; // type:function size:0x6C
fn_537_3E0 = .text:0x000003E0; // type:function size:0xA0
fn_537_480 = .text:0x00000480; // type:function size:0xA4
fn_537_530 = .text:0x00000530; // type:function size:0xEC
fn_537_620 = .text:0x00000620; // type:function size:0x208
fn_537_830 = .text:0x00000830; // type:function size:0x10
fn_537_840 = .text:0x00000840; // type:function size:0x8
fn_537_850 = .text:0x00000850; // type:function size:0x26C
fn_537_AC0 = .text:0x00000AC0; // type:function size:0x10
fn_537_AD0 = .text:0x00000AD0; // type:function size:0x10
fn_537_AE0 = .text:0x00000AE0; // type:function size:0xC0
fn_537_BA0 = .text:0x00000BA0; // type:function size:0xFC
fn_537_CA0 = .text:0x00000CA0; // type:function size:0x29C
fn_537_F40 = .text:0x00000F40; // type:function size:0x4
fn_537_F50 = .text:0x00000F50; // type:function size:0x150
fn_537_10A0 = .text:0x000010A0; // type:function size:0x2A8
fn_537_1350 = .text:0x00001350; // type:function size:0x4
fn_537_1360 = .text:0x00001360; // type:function size:0xF4
fn_537_1460 = .text:0x00001460; // type:function size:0x1F8
fn_537_1660 = .text:0x00001660; // type:function size:0x4
fn_537_1670 = .text:0x00001670; // type:function size:0xD0
fn_537_1740 = .text:0x00001740; // type:function size:0x4
fn_537_1750 = .text:0x00001750; // type:function size:0x4
fn_537_1760 = .text:0x00001760; // type:function size:0x154
fn_537_18C0 = .text:0x000018C0; // type:function size:0x118
fn_537_19E0 = .text:0x000019E0; // type:function size:0x4
fn_537_19F0 = .text:0x000019F0; // type:function size:0x94
fn_537_1A90 = .text:0x00001A90; // type:function size:0x288
fn_537_1D20 = .text:0x00001D20; // type:function size:0xC0
fn_537_1DE0 = .text:0x00001DE0; // type:function size:0x218
fn_537_2000 = .text:0x00002000; // type:function size:0xC0
fn_537_20C0 = .text:0x000020C0; // type:function size:0x34
fn_537_20F4 = .text:0x000020F4; // type:function size:0x4
fn_537_2100 = .text:0x00002100; // type:function size:0x8C
fn_537_2190 = .text:0x00002190; // type:function size:0x10
fn_537_21A0 = .text:0x000021A0; // type:function size:0x4
fn_537_21B0 = .text:0x000021B0; // type:function size:0x4
fn_537_21C0 = .text:0x000021C0; // type:function size:0x8
fn_537_21D0 = .text:0x000021D0; // type:function size:0xC
fn_537_21E0 = .text:0x000021E0; // type:function size:0xC
fn_537_21F0 = .text:0x000021F0; // type:function size:0xC
fn_537_2200 = .text:0x00002200; // type:function size:0xC
fn_537_2210 = .text:0x00002210; // type:function size:0xC
fn_537_2220 = .text:0x00002220; // type:function size:0x144
fn_537_2370 = .text:0x00002370; // type:function size:0x60
fn_537_23D0 = .text:0x000023D0; // type:function size:0xC
fn_537_23E0 = .text:0x000023E0; // type:function size:0x1C
fn_537_2400 = .text:0x00002400; // type:function size:0x1C
fn_537_2420 = .text:0x00002420; // type:function size:0x1C
fn_537_2440 = .text:0x00002440; // type:function size:0x10
fn_537_2450 = .text:0x00002450; // type:function size:0x10
fn_537_2460 = .text:0x00002460; // type:function size:0x10
fn_537_2470 = .text:0x00002470; // type:function size:0x10
fn_537_2480 = .text:0x00002480; // type:function size:0x10
fn_537_2490 = .text:0x00002490; // type:function size:0x10
fn_537_24A0 = .text:0x000024A0; // type:function size:0x30
fn_537_24D0 = .text:0x000024D0; // type:function size:0x30
fn_537_2500 = .text:0x00002500; // type:function size:0x30
fn_537_2530 = .text:0x00002530; // type:function size:0x3F4
fn_537_2930 = .text:0x00002930; // type:function size:0x58
fn_537_2990 = .text:0x00002990; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_537_rodata_0 = .rodata:0x00000000; // type:object size:0x14 data:float
lbl_537_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_537_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_537_rodata_1C = .rodata:0x0000001C; // type:object size:0xC data:float
lbl_537_rodata_28 = .rodata:0x00000028; // type:object size:0x14 data:float
lbl_537_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_537_rodata_40 = .rodata:0x00000040; // type:object size:0x1C data:float
lbl_537_rodata_5C = .rodata:0x0000005C; // type:object size:0x60 data:float
lbl_537_rodata_BC = .rodata:0x000000BC; // type:object size:0x1C data:float
lbl_537_data_0 = .data:0x00000000; // type:object size:0x18 data:4byte
lbl_537_data_18 = .data:0x00000018; // type:object size:0x18
lbl_537_data_30 = .data:0x00000030; // type:object size:0x18
lbl_537_data_48 = .data:0x00000048; // type:object size:0x8 data:4byte
lbl_537_data_50 = .data:0x00000050; // type:object size:0x10
lbl_537_data_60 = .data:0x00000060; // type:object size:0x2C
lbl_537_data_8C = .data:0x0000008C; // type:object size:0x24
lbl_537_data_B0 = .data:0x000000B0; // type:object size:0x4 data:4byte
lbl_537_data_B4 = .data:0x000000B4; // type:object size:0x4 data:4byte
lbl_537_data_B8 = .data:0x000000B8; // type:object size:0x10
lbl_537_data_C8 = .data:0x000000C8; // type:object size:0xB8
lbl_537_data_180 = .data:0x00000180; // type:object size:0x30
lbl_537_data_1B0 = .data:0x000001B0; // type:object size:0x30
lbl_537_data_1E0 = .data:0x000001E0; // type:object size:0x18
lbl_537_data_1F8 = .data:0x000001F8; // type:object size:0x18
lbl_537_data_210 = .data:0x00000210; // type:object size:0x17C
lbl_537_data_38C = .data:0x0000038C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_537_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_537_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_537_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_537_bss_98 = .bss:0x00000098; // type:object size:0x80 data:4byte
lbl_537_bss_118 = .bss:0x00000118; // type:object size:0x30 data:4byte
