_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
AcOLightShaftSmall__ctor = .text:0x000000F0; // type:function size:0xD4
fn_542_1D0 = .text:0x000001D0; // type:function size:0x58
fn_542_230 = .text:0x00000230; // type:function size:0x6C
fn_542_2A0 = .text:0x000002A0; // type:function size:0xA0
fn_542_340 = .text:0x00000340; // type:function size:0xA4
fn_542_3F0 = .text:0x000003F0; // type:function size:0x8
fn_542_400 = .text:0x00000400; // type:function size:0x15C
fn_542_560 = .text:0x00000560; // type:function size:0x10
fn_542_570 = .text:0x00000570; // type:function size:0x8
fn_542_580 = .text:0x00000580; // type:function size:0x10
fn_542_590 = .text:0x00000590; // type:function size:0x58
fn_542_5F0 = .text:0x000005F0; // type:function size:0x88
fn_542_680 = .text:0x00000680; // type:function size:0x8
fn_542_690 = .text:0x00000690; // type:function size:0x4
fn_542_6A0 = .text:0x000006A0; // type:function size:0x64
fn_542_710 = .text:0x00000710; // type:function size:0x4
fn_542_720 = .text:0x00000720; // type:function size:0x4
fn_542_730 = .text:0x00000730; // type:function size:0x80
fn_542_7B0 = .text:0x000007B0; // type:function size:0x4
fn_542_7C0 = .text:0x000007C0; // type:function size:0x19C
fn_542_960 = .text:0x00000960; // type:function size:0xE4
fn_542_A50 = .text:0x00000A50; // type:function size:0x10
fn_542_A60 = .text:0x00000A60; // type:function size:0x10
fn_542_A70 = .text:0x00000A70; // type:function size:0x60
fn_542_AD0 = .text:0x00000AD0; // type:function size:0xC
fn_542_AE0 = .text:0x00000AE0; // type:function size:0x1C
fn_542_B00 = .text:0x00000B00; // type:function size:0x1C
fn_542_B20 = .text:0x00000B20; // type:function size:0x1C
fn_542_B40 = .text:0x00000B40; // type:function size:0x10
fn_542_B50 = .text:0x00000B50; // type:function size:0x10
fn_542_B60 = .text:0x00000B60; // type:function size:0x10
fn_542_B70 = .text:0x00000B70; // type:function size:0x10
fn_542_B80 = .text:0x00000B80; // type:function size:0x10
fn_542_B90 = .text:0x00000B90; // type:function size:0x10
fn_542_BA0 = .text:0x00000BA0; // type:function size:0x30
fn_542_BD0 = .text:0x00000BD0; // type:function size:0x30
fn_542_C00 = .text:0x00000C00; // type:function size:0x30
fn_542_C30 = .text:0x00000C30; // type:function size:0x1C0
fn_542_DF0 = .text:0x00000DF0; // type:function size:0x58
fn_542_E50 = .text:0x00000E50; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_542_rodata_0 = .rodata:0x00000000; // type:object size:0x20 data:float
lbl_542_rodata_20 = .rodata:0x00000020; // type:object size:0x14 data:float
lbl_542_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_542_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_542_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_542_data_10 = .data:0x00000010; // type:object size:0x24
lbl_542_data_34 = .data:0x00000034; // type:object size:0x14
lbl_542_data_48 = .data:0x00000048; // type:object size:0x80
lbl_542_data_C8 = .data:0x000000C8; // type:object size:0x30
lbl_542_data_F8 = .data:0x000000F8; // type:object size:0x30
lbl_542_data_128 = .data:0x00000128; // type:object size:0x18
lbl_542_data_140 = .data:0x00000140; // type:object size:0xAC
lbl_542_data_1EC = .data:0x000001EC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_542_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_542_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_542_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
