_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_601_text_90 = .text:0x00000090; // type:label size:0x54
lbl_601_text_F0 = .text:0x000000F0; // type:label size:0x188
lbl_601_text_280 = .text:0x00000280; // type:label size:0x58
lbl_601_text_2E0 = .text:0x000002E0; // type:label size:0x58
lbl_601_text_340 = .text:0x00000340; // type:label size:0x6C
lbl_601_text_3B0 = .text:0x000003B0; // type:label size:0xA0
lbl_601_text_450 = .text:0x00000450; // type:label size:0xA4
lbl_601_text_500 = .text:0x00000500; // type:label size:0x40
lbl_601_text_540 = .text:0x00000540; // type:label size:0x160
lbl_601_text_6A0 = .text:0x000006A0; // type:label size:0x190
lbl_601_text_830 = .text:0x00000830; // type:label size:0x8
lbl_601_text_840 = .text:0x00000840; // type:label size:0xB4
lbl_601_text_900 = .text:0x00000900; // type:label size:0x104
lbl_601_text_A10 = .text:0x00000A10; // type:label size:0x74
lbl_601_text_A90 = .text:0x00000A90; // type:label size:0x44
lbl_601_text_AE0 = .text:0x00000AE0; // type:label size:0x4
lbl_601_text_AF0 = .text:0x00000AF0; // type:label size:0x4
fn_601_B00 = .text:0x00000B00; // type:function size:0x60
lbl_601_text_B60 = .text:0x00000B60; // type:label size:0xA4
lbl_601_text_C10 = .text:0x00000C10; // type:label size:0x10
lbl_601_text_C20 = .text:0x00000C20; // type:label size:0xC
lbl_601_text_C30 = .text:0x00000C30; // type:label size:0xC
lbl_601_text_C40 = .text:0x00000C40; // type:label size:0x4
lbl_601_text_C50 = .text:0x00000C50; // type:label size:0x8
lbl_601_text_C60 = .text:0x00000C60; // type:label size:0x8
lbl_601_text_C70 = .text:0x00000C70; // type:label size:0xB4
lbl_601_text_D30 = .text:0x00000D30; // type:label size:0x8
lbl_601_text_D40 = .text:0x00000D40; // type:label size:0xC
lbl_601_text_D50 = .text:0x00000D50; // type:label size:0xC
lbl_601_text_D60 = .text:0x00000D60; // type:label size:0xC
lbl_601_text_D70 = .text:0x00000D70; // type:label size:0xC
lbl_601_text_D80 = .text:0x00000D80; // type:label size:0xC
lbl_601_text_D90 = .text:0x00000D90; // type:label size:0xC
lbl_601_text_DA0 = .text:0x00000DA0; // type:label size:0x150
lbl_601_text_EF0 = .text:0x00000EF0; // type:label size:0x10
lbl_601_text_F00 = .text:0x00000F00; // type:label size:0x10
lbl_601_text_F10 = .text:0x00000F10; // type:label size:0x10
lbl_601_text_F20 = .text:0x00000F20; // type:label size:0x60
lbl_601_text_F80 = .text:0x00000F80; // type:label size:0xC
lbl_601_text_F90 = .text:0x00000F90; // type:label size:0x1C
lbl_601_text_FB0 = .text:0x00000FB0; // type:label size:0x1C
lbl_601_text_FD0 = .text:0x00000FD0; // type:label size:0x1C
lbl_601_text_FF0 = .text:0x00000FF0; // type:label size:0x10
lbl_601_text_1000 = .text:0x00001000; // type:label size:0x10
lbl_601_text_1010 = .text:0x00001010; // type:label size:0x10
lbl_601_text_1020 = .text:0x00001020; // type:label size:0x10
lbl_601_text_1030 = .text:0x00001030; // type:label size:0x10
lbl_601_text_1040 = .text:0x00001040; // type:label size:0x124
lbl_601_text_1170 = .text:0x00001170; // type:label size:0x58
lbl_601_text_11D0 = .text:0x000011D0; // type:label size:0x5C
fn_601_1230 = .text:0x00001230; // type:function size:0xC
lbl_601_text_1240 = .text:0x00001240; // type:label size:0xDC
fn_601_1320 = .text:0x00001320; // type:function size:0xE0
lbl_601_text_1400 = .text:0x00001400; // type:label size:0x88
lbl_601_text_1490 = .text:0x00001490; // type:label size:0x30
lbl_601_text_14C0 = .text:0x000014C0; // type:label size:0x30
lbl_601_text_14F0 = .text:0x000014F0; // type:label size:0x30
lbl_601_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_601_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_601_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_601_section4_4 = .section4:0x00000004; // type:object size:0x4
lbl_601_section4_8 = .section4:0x00000008; // type:object size:0x4
lbl_601_section4_C = .section4:0x0000000C; // type:object size:0x4
lbl_601_section4_10 = .section4:0x00000010; // type:object size:0x4
lbl_601_section4_14 = .section4:0x00000014; // type:object size:0x4
lbl_601_section4_18 = .section4:0x00000018; // type:object size:0x4
lbl_601_section4_1C = .section4:0x0000001C; // type:object size:0x20
lbl_601_section4_3C = .section4:0x0000003C; // type:object size:0x4
lbl_601_section4_40 = .section4:0x00000040; // type:object size:0x4
lbl_601_section4_44 = .section4:0x00000044; // type:object size:0x4
lbl_601_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_601_section5_10 = .section5:0x00000010; // type:object size:0x70
lbl_601_section5_80 = .section5:0x00000080; // type:object size:0x1C data:string
lbl_601_section5_9C = .section5:0x0000009C; // type:object size:0x4
lbl_601_section5_A0 = .section5:0x000000A0; // type:object size:0x8
lbl_601_section5_A8 = .section5:0x000000A8; // type:object size:0x100
lbl_601_section5_1A8 = .section5:0x000001A8; // type:object size:0x30
lbl_601_section5_1D8 = .section5:0x000001D8; // type:object size:0x30
lbl_601_section5_208 = .section5:0x00000208; // type:object size:0x18
lbl_601_section5_220 = .section5:0x00000220; // type:object size:0x44
lbl_601_section5_264 = .section5:0x00000264; // type:object size:0x54
lbl_601_section5_2B8 = .section5:0x000002B8; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_601_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_601_bss_14 = .bss:0x00000014; // type:object size:0x34
