_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dAcOfenceKonsai_c_classInit__Fv = .text:0x00000070; // type:function size:0x64
createHeap__17dAcOfenceKonsai_cFv = .text:0x000000E0; // type:function size:0xF0
create__17dAcOfenceKonsai_cFv = .text:0x000001D0; // type:function size:0xC8
doDelete__17dAcOfenceKonsai_cFv = .text:0x000002A0; // type:function size:0x8
actorExecute__17dAcOfenceKonsai_cFv = .text:0x000002B0; // type:function size:0x8
draw__17dAcOfenceKonsai_cFv = .text:0x000002C0; // type:function size:0x28
__dt__17dAcOfenceKonsai_cFv = .text:0x000002F0; // type:function size:0x74
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_381_rodata_0 = .rodata:0x00000000; // type:object size:0x18 scope:local data:float
g_profile_OBJ_FENCE_KONSAI = .data:0x00000000; // type:object size:0x44
lbl_381_data_44 = .data:0x00000044; // type:object size:0x1F scope:local data:string
__vt__17dAcOfenceKonsai_c = .data:0x00000068; // type:object size:0x80
