_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_226_F0 = .text:0x000000F0; // type:function size:0xC
fn_226_100 = .text:0x00000100; // type:function size:0xC
fn_226_110 = .text:0x00000110; // type:function size:0xC
fn_226_120 = .text:0x00000120; // type:function size:0xC
fn_226_130 = .text:0x00000130; // type:function size:0xC
fn_226_140 = .text:0x00000140; // type:function size:0xC
fn_226_150 = .text:0x00000150; // type:function size:0xC
fn_226_160 = .text:0x00000160; // type:function size:0xC
fn_226_170 = .text:0x00000170; // type:function size:0xC
fn_226_180 = .text:0x00000180; // type:function size:0xC
fn_226_190 = .text:0x00000190; // type:function size:0xC
fn_226_1A0 = .text:0x000001A0; // type:function size:0xC
fn_226_1B0 = .text:0x000001B0; // type:function size:0xC
fn_226_1C0 = .text:0x000001C0; // type:function size:0xC
fn_226_1D0 = .text:0x000001D0; // type:function size:0xC
fn_226_1E0 = .text:0x000001E0; // type:function size:0xC
fn_226_1F0 = .text:0x000001F0; // type:function size:0xC
fn_226_200 = .text:0x00000200; // type:function size:0xC
fn_226_210 = .text:0x00000210; // type:function size:0xC
fn_226_220 = .text:0x00000220; // type:function size:0xC
fn_226_230 = .text:0x00000230; // type:function size:0xC
fn_226_240 = .text:0x00000240; // type:function size:0xC
fn_226_250 = .text:0x00000250; // type:function size:0xC
fn_226_260 = .text:0x00000260; // type:function size:0xC
fn_226_270 = .text:0x00000270; // type:function size:0xC
fn_226_280 = .text:0x00000280; // type:function size:0xC
fn_226_290 = .text:0x00000290; // type:function size:0xC
fn_226_2A0 = .text:0x000002A0; // type:function size:0xC
dAcGirahimuBase_c_classInit__Fv = .text:0x000002B0; // type:function size:0x3E4
__dt__30sFState_c<17dAcGirahimuBase_c>Fv = .text:0x000006A0; // type:function size:0x58
__dt__33sFStateFct_c<17dAcGirahimuBase_c>Fv = .text:0x00000700; // type:function size:0x6C
__dt__86sStateMgr_c<17dAcGirahimuBase_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000770; // type:function size:0xA0
__dt__56sFStateMgr_c<17dAcGirahimuBase_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000810; // type:function size:0xA4
fn_226_8C0 = .text:0x000008C0; // type:function size:0x3C
fn_226_900 = .text:0x00000900; // type:function size:0x40
fn_226_940 = .text:0x00000940; // type:function size:0x4
fn_226_950 = .text:0x00000950; // type:function size:0x40
fn_226_990 = .text:0x00000990; // type:function size:0x58
fn_226_9F0 = .text:0x000009F0; // type:function size:0x58
fn_226_A50 = .text:0x00000A50; // type:function size:0x84
fn_226_AE0 = .text:0x00000AE0; // type:function size:0x58
fn_226_B40 = .text:0x00000B40; // type:function size:0x90
fn_226_BD0 = .text:0x00000BD0; // type:function size:0xCC
fn_226_CA0 = .text:0x00000CA0; // type:function size:0x90
fn_226_D30 = .text:0x00000D30; // type:function size:0x90
fn_226_DC0 = .text:0x00000DC0; // type:function size:0xBC
fn_226_E80 = .text:0x00000E80; // type:function size:0x2E0
fn_226_1160 = .text:0x00001160; // type:function size:0x360
fn_226_14C0 = .text:0x000014C0; // type:function size:0xB8
fn_226_1580 = .text:0x00001580; // type:function size:0x5D4
fn_226_1B60 = .text:0x00001B60; // type:function size:0x270
fn_226_1DD0 = .text:0x00001DD0; // type:function size:0x710
fn_226_24E0 = .text:0x000024E0; // type:function size:0x4
fn_226_24F0 = .text:0x000024F0; // type:function size:0x48C
fn_226_2980 = .text:0x00002980; // type:function size:0x648
fn_226_2FD0 = .text:0x00002FD0; // type:function size:0xA4
fn_226_3080 = .text:0x00003080; // type:function size:0xA4
fn_226_3130 = .text:0x00003130; // type:function size:0x14
fn_226_3150 = .text:0x00003150; // type:function size:0x1C0
AcGirahimuBase__wait = .text:0x00003310; // type:function size:0xD4
AcGirahimuBase__swordRelatedUpdateStuffMaybe = .text:0x000033F0; // type:function size:0x3F0
changeState__86sStateMgr_c<17dAcGirahimuBase_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000037E0; // type:function size:0x10
fn_226_37F0 = .text:0x000037F0; // type:function size:0x8
fn_226_3800 = .text:0x00003800; // type:function size:0x1C
AcGirahimuBase__walk = .text:0x00003820; // type:function size:0x100
AcGirahimuBase__handleSomeSwordStuff = .text:0x00003920; // type:function size:0x164
fn_226_3A90 = .text:0x00003A90; // type:function size:0x4
AcGirahimuBase__slapPlayer = .text:0x00003AA0; // type:function size:0x6C
AcGirahimuBase__someAtCollisionFlags = .text:0x00003B10; // type:function size:0x100
AcGirahimuBase__resetSomeAtColliderFlagsMaybe = .text:0x00003C10; // type:function size:0x6C
AcGirahimuBase__failToTakePlayerSwordMaybe = .text:0x00003C80; // type:function size:0x180
fn_226_3E00 = .text:0x00003E00; // type:function size:0x4
AcGirahimuBase__handleStruggleOverPlayerSword = .text:0x00003E10; // type:function size:0x1F0
fn_226_4000 = .text:0x00004000; // type:function size:0x70
AcGirahimuBase__somethingDefenderColliderTgFlagsMaybe = .text:0x00004070; // type:function size:0x44
AcGirahimuBase__moreDefenderColliderStuff = .text:0x000040C0; // type:function size:0xA0
AcGirahimuBase__evenMoreDefenderColliderTgStuff = .text:0x00004160; // type:function size:0x18
fn_226_4180 = .text:0x00004180; // type:function size:0x4
fn_226_4190 = .text:0x00004190; // type:function size:0x4
fn_226_41A0 = .text:0x000041A0; // type:function size:0x4
AcGirahimuBase__hurtFromDarts = .text:0x000041B0; // type:function size:0xC8
AcGirahimuBase__backflipIfTooCloseMaybe = .text:0x00004280; // type:function size:0x90
fn_226_4310 = .text:0x00004310; // type:function size:0xC
fn_226_4320 = .text:0x00004320; // type:function size:0x4
fn_226_4330 = .text:0x00004330; // type:function size:0x4
fn_226_4340 = .text:0x00004340; // type:function size:0x4
AcGirahimuBase__guardWithSword = .text:0x00004350; // type:function size:0x114
AcGirahimuBase__trySetStateSearchSword = .text:0x00004470; // type:function size:0x54
fn_226_44D0 = .text:0x000044D0; // type:function size:0x4
AcGirahimuBase__takeSwordFromPlayer = .text:0x000044E0; // type:function size:0xBC
fn_226_45A0 = .text:0x000045A0; // type:function size:0x294
fn_226_4840 = .text:0x00004840; // type:function size:0x10
AcGirahimuBase__walkAndUpdateColliderMaybe = .text:0x00004850; // type:function size:0x64
AcGirahimuBase__somePlayerSwordStuff = .text:0x000048C0; // type:function size:0x288
AcGirahimuBase__setDefenderColliderFlagsMaybe = .text:0x00004B50; // type:function size:0x28
AcGirahimuBase__hairFlickPose = .text:0x00004B80; // type:function size:0x70
fn_226_4BF0 = .text:0x00004BF0; // type:function size:0x28C
fn_226_4E80 = .text:0x00004E80; // type:function size:0x10
AcGirahimuBase__pickUpPlayerSwordMaybe = .text:0x00004E90; // type:function size:0x74
fn_226_4F10 = .text:0x00004F10; // type:function size:0xC0
fn_226_4FD0 = .text:0x00004FD0; // type:function size:0x4
AcGirahimuBase__admireLinkSwordEventMaybe = .text:0x00004FE0; // type:function size:0xEC
AcGirahimuBase__swordStateChangesMaybe = .text:0x000050D0; // type:function size:0x120
fn_226_51F0 = .text:0x000051F0; // type:function size:0xC
AcGirahimuBase__walkAtPlayerWithSword = .text:0x00005200; // type:function size:0x6C
fn_226_5270 = .text:0x00005270; // type:function size:0x190
AcGirahimuBase__setSpeedToZero = .text:0x00005400; // type:function size:0x14
AcGirahimuBase__attackPlayerWithSword = .text:0x00005420; // type:function size:0xC0
fn_226_54E0 = .text:0x000054E0; // type:function size:0x100
fn_226_55E0 = .text:0x000055E0; // type:function size:0x18
AcGirahimuBase__throwPlayerSwordBack = .text:0x00005600; // type:function size:0x84
AcGirahimuBase__afterThrowPlayerSwordBackMaybe = .text:0x00005690; // type:function size:0x174
fn_226_5810 = .text:0x00005810; // type:function size:0x4
AcGirahimuBase__startJumpBack = .text:0x00005820; // type:function size:0xE4
AcGirahimuBase__updateJumpBack = .text:0x00005910; // type:function size:0x288
fn_226_5BA0 = .text:0x00005BA0; // type:function size:0x30
AcGirahimuBase__endJumpBack = .text:0x00005BD0; // type:function size:0xB4
fn_226_5C90 = .text:0x00005C90; // type:function size:0x104
fn_226_5DA0 = .text:0x00005DA0; // type:function size:0x38
AcGirahimuBase__someWaitMaybe = .text:0x00005DE0; // type:function size:0xDC
fn_226_5EC0 = .text:0x00005EC0; // type:function size:0x6C
fn_226_5F30 = .text:0x00005F30; // type:function size:0x28
AcGirahimuBase__hairFlickMaybe = .text:0x00005F60; // type:function size:0x78
fn_226_5FE0 = .text:0x00005FE0; // type:function size:0x2C8
fn_226_62B0 = .text:0x000062B0; // type:function size:0x44
fn_226_6300 = .text:0x00006300; // type:function size:0x74
fn_226_6380 = .text:0x00006380; // type:function size:0x8
AcGirahimuBase__closeToPlayerWithSwordMaybe = .text:0x00006390; // type:function size:0x164
fn_226_6500 = .text:0x00006500; // type:function size:0x4
AcGirahimuBase__moreHairFlickMaybe = .text:0x00006510; // type:function size:0x84
fn_226_65A0 = .text:0x000065A0; // type:function size:0x2D8
fn_226_6880 = .text:0x00006880; // type:function size:0x44
fn_226_68D0 = .text:0x000068D0; // type:function size:0x60
AcGirahimuBase__poseWithSwordUpHigh = .text:0x00006930; // type:function size:0x28
fn_226_6960 = .text:0x00006960; // type:function size:0x11C
fn_226_6A80 = .text:0x00006A80; // type:function size:0x4
AcGirahimuBase__attackFromPose = .text:0x00006A90; // type:function size:0x198
fn_226_6C30 = .text:0x00006C30; // type:function size:0xE4
fn_226_6D20 = .text:0x00006D20; // type:function size:0x20
AcGirahimuBase__poseBeforeRunAttack = .text:0x00006D40; // type:function size:0xB4
AcGirahimuBase__runAtPlayerForAttack = .text:0x00006E00; // type:function size:0x658
fn_226_7460 = .text:0x00007460; // type:function size:0x18
AcGirahimuBase__attackAfterRun = .text:0x00007480; // type:function size:0xB0
fn_226_7530 = .text:0x00007530; // type:function size:0xE0
fn_226_7610 = .text:0x00007610; // type:function size:0x1C
fn_226_7630 = .text:0x00007630; // type:function size:0x8C
AcGirahimuBase__trySetStateWait = .text:0x000076C0; // type:function size:0x28
fn_226_76F0 = .text:0x000076F0; // type:function size:0x4
__dt__17dAcGirahimuBase_cFv = .text:0x00007700; // type:function size:0x42C
AcGirahimuBase__initResNodes = .text:0x00007B30; // type:function size:0x4D4
AcGirahimuBase__initModels2 = .text:0x00008010; // type:function size:0x328
AcGirahimu__initCollisionStuff = .text:0x00008340; // type:function size:0x22C
AcGirahimuBase__init = .text:0x00008570; // type:function size:0xB0
fn_226_8620 = .text:0x00008620; // type:function size:0x8
AcGirahimuBase__preUpdate = .text:0x00008630; // type:function size:0x80
AcGirahimuBase__somePosRelativeToPlayerStuff = .text:0x000086B0; // type:function size:0x4B0
getLinksEquippedSword = .text:0x00008B60; // type:function size:0xC
fn_226_8B70 = .text:0x00008B70; // type:function size:0x118
fn_226_8C90 = .text:0x00008C90; // type:function size:0x124
fn_226_8DC0 = .text:0x00008DC0; // type:function size:0x108
fn_226_8ED0 = .text:0x00008ED0; // type:function size:0x11C
