_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dTgColBombShield_classInit__Fv = .text:0x000000F0; // type:function size:0xAC
__dt__5dTg_cFv = .text:0x000001A0; // type:function size:0x58
__dt__29sFState_c<16dTgColBombShield>Fv = .text:0x00000200; // type:function size:0x58
__dt__32sFStateFct_c<16dTgColBombShield>Fv = .text:0x00000260; // type:function size:0x6C
__dt__85sStateMgr_c<16dTgColBombShield,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002D0; // type:function size:0xA0
__dt__55sFStateMgr_c<16dTgColBombShield,20sStateMethodUsr_FI_c>Fv = .text:0x00000370; // type:function size:0xA4
createHeap__16dTgColBombShieldFv = .text:0x00000420; // type:function size:0x8
create__16dTgColBombShieldFv = .text:0x00000430; // type:function size:0x104
changeState__85sStateMgr_c<16dTgColBombShield,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000540; // type:function size:0x10
doDelete__16dTgColBombShieldFv = .text:0x00000550; // type:function size:0x8
actorExecute__16dTgColBombShieldFv = .text:0x00000560; // type:function size:0x60
draw__16dTgColBombShieldFv = .text:0x000005C0; // type:function size:0x8
initializeState_Wait__16dTgColBombShieldFv = .text:0x000005D0; // type:function size:0x4
executeState_Wait__16dTgColBombShieldFv = .text:0x000005E0; // type:function size:0x4
finalizeState_Wait__16dTgColBombShieldFv = .text:0x000005F0; // type:function size:0x4
__dt__16dTgColBombShieldFv = .text:0x00000600; // type:function size:0xC8
executeState__85sStateMgr_c<16dTgColBombShield,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000006D0; // type:function size:0x10
getStateID__85sStateMgr_c<16dTgColBombShield,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000006E0; // type:function size:0x10
build__32sFStateFct_c<16dTgColBombShield>FRC12sStateIDIf_c = .text:0x000006F0; // type:function size:0x60
dispose__32sFStateFct_c<16dTgColBombShield>FRP10sStateIf_c = .text:0x00000750; // type:function size:0xC
initialize__29sFState_c<16dTgColBombShield>Fv = .text:0x00000760; // type:function size:0x1C
execute__29sFState_c<16dTgColBombShield>Fv = .text:0x00000780; // type:function size:0x1C
finalize__29sFState_c<16dTgColBombShield>Fv = .text:0x000007A0; // type:function size:0x1C
initializeState__85sStateMgr_c<16dTgColBombShield,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000007C0; // type:function size:0x10
finalizeState__85sStateMgr_c<16dTgColBombShield,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000007D0; // type:function size:0x10
refreshState__85sStateMgr_c<16dTgColBombShield,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000007E0; // type:function size:0x10
getState__85sStateMgr_c<16dTgColBombShield,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000007F0; // type:function size:0x10
getNewStateID__85sStateMgr_c<16dTgColBombShield,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000800; // type:function size:0x10
getOldStateID__85sStateMgr_c<16dTgColBombShield,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000810; // type:function size:0x10
finalizeState__31sFStateID_c<16dTgColBombShield>CFR16dTgColBombShield = .text:0x00000820; // type:function size:0x30
executeState__31sFStateID_c<16dTgColBombShield>CFR16dTgColBombShield = .text:0x00000850; // type:function size:0x30
initializeState__31sFStateID_c<16dTgColBombShield>CFR16dTgColBombShield = .text:0x00000880; // type:function size:0x30
__sinit_\d_t_col_bomb_shield_cpp = .text:0x000008B0; // type:function size:0x10C scope:local
__dt__31sFStateID_c<16dTgColBombShield>Fv = .text:0x000009C0; // type:function size:0x58
isSameName__31sFStateID_c<16dTgColBombShield>CFPCc = .text:0x00000A20; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_495_rodata_0 = .rodata:0x00000000; // type:object size:0x14 scope:local data:float
g_profile_COL_BOMSLD = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_495_data_10 = .data:0x00000010; // type:object size:0x20 scope:local
__vt__16dTgColBombShield = .data:0x00000030; // type:object size:0x74
__vt__55sFStateMgr_c<16dTgColBombShield,20sStateMethodUsr_FI_c> = .data:0x000000A8; // type:object size:0x30
__vt__85sStateMgr_c<16dTgColBombShield,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x000000D8; // type:object size:0x30
__vt__32sFStateFct_c<16dTgColBombShield> = .data:0x00000108; // type:object size:0x14
__vt__29sFState_c<16dTgColBombShield> = .data:0x00000120; // type:object size:0x18
__vt__31sFStateID_c<16dTgColBombShield> = .data:0x000001F0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_495_bss_8 = .bss:0x00000008; // type:object size:0x10 scope:local
StateID_Wait__16dTgColBombShield = .bss:0x00000018; // type:object size:0x30 data:4byte
