_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
fn_315_70 = .text:0x00000070; // type:function size:0x100
fn_315_170 = .text:0x00000170; // type:function size:0x58
fn_315_1D0 = .text:0x000001D0; // type:function size:0x6C
fn_315_240 = .text:0x00000240; // type:function size:0xA0
fn_315_2E0 = .text:0x000002E0; // type:function size:0xA4
fn_315_390 = .text:0x00000390; // type:function size:0x14
fn_315_3B0 = .text:0x000003B0; // type:function size:0x58
fn_315_410 = .text:0x00000410; // type:function size:0xBC
fn_315_4D0 = .text:0x000004D0; // type:function size:0x10
fn_315_4E0 = .text:0x000004E0; // type:function size:0x50
fn_315_530 = .text:0x00000530; // type:function size:0x8
fn_315_540 = .text:0x00000540; // type:function size:0x30
fn_315_570 = .text:0x00000570; // type:function size:0x10
fn_315_580 = .text:0x00000580; // type:function size:0x358
fn_315_8E0 = .text:0x000008E0; // type:function size:0x88
fn_315_970 = .text:0x00000970; // type:function size:0x1E0
fn_315_B50 = .text:0x00000B50; // type:function size:0x104
fn_315_C60 = .text:0x00000C60; // type:function size:0x98
fn_315_D00 = .text:0x00000D00; // type:function size:0xF8
fn_315_E00 = .text:0x00000E00; // type:function size:0x10
fn_315_E10 = .text:0x00000E10; // type:function size:0x60
fn_315_E70 = .text:0x00000E70; // type:function size:0xC
fn_315_E80 = .text:0x00000E80; // type:function size:0x1C
fn_315_EA0 = .text:0x00000EA0; // type:function size:0x1C
fn_315_EC0 = .text:0x00000EC0; // type:function size:0x1C
fn_315_EE0 = .text:0x00000EE0; // type:function size:0x10
fn_315_EF0 = .text:0x00000EF0; // type:function size:0x10
fn_315_F00 = .text:0x00000F00; // type:function size:0x10
fn_315_F10 = .text:0x00000F10; // type:function size:0x10
fn_315_F20 = .text:0x00000F20; // type:function size:0x10
fn_315_F30 = .text:0x00000F30; // type:function size:0x10
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_315_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_315_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_315_rodata_8 = .rodata:0x00000008; // type:object size:0x8 data:double
lbl_315_rodata_10 = .rodata:0x00000010; // type:object size:0x20 data:float
lbl_315_data_0 = .data:0x00000000; // type:object size:0x10
lbl_315_data_10 = .data:0x00000010; // type:object size:0x8
lbl_315_data_18 = .data:0x00000018; // type:object size:0x4 data:string
lbl_315_data_1C = .data:0x0000001C; // type:object size:0x84
lbl_315_data_A0 = .data:0x000000A0; // type:object size:0x30
lbl_315_data_D0 = .data:0x000000D0; // type:object size:0x30
lbl_315_data_100 = .data:0x00000100; // type:object size:0x18
lbl_315_data_118 = .data:0x00000118; // type:object size:0x18
