_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_297_text_90 = .text:0x00000090; // type:label size:0x54
lbl_297_text_F0 = .text:0x000000F0; // type:label size:0x40
lbl_297_text_130 = .text:0x00000130; // type:label size:0x158
lbl_297_text_290 = .text:0x00000290; // type:label size:0x58
lbl_297_text_2F0 = .text:0x000002F0; // type:label size:0x6C
lbl_297_text_360 = .text:0x00000360; // type:label size:0xA0
lbl_297_text_400 = .text:0x00000400; // type:label size:0xA4
lbl_297_text_4B0 = .text:0x000004B0; // type:label size:0x10
lbl_297_text_4C0 = .text:0x000004C0; // type:label size:0x58
lbl_297_text_520 = .text:0x00000520; // type:label size:0x4
lbl_297_text_530 = .text:0x00000530; // type:label size:0xB4
lbl_297_text_5F0 = .text:0x000005F0; // type:label size:0xB0
lbl_297_text_6A0 = .text:0x000006A0; // type:label size:0x4F8
lbl_297_text_BA0 = .text:0x00000BA0; // type:label size:0x10
lbl_297_text_BB0 = .text:0x00000BB0; // type:label size:0x8
lbl_297_text_BC0 = .text:0x00000BC0; // type:label size:0xEC
lbl_297_text_CB0 = .text:0x00000CB0; // type:label size:0x60
lbl_297_text_D10 = .text:0x00000D10; // type:label size:0x4
lbl_297_text_D20 = .text:0x00000D20; // type:label size:0x4
lbl_297_text_D30 = .text:0x00000D30; // type:label size:0x4
fn_297_D40 = .text:0x00000D40; // type:function size:0x49C
fn_297_11E0 = .text:0x000011E0; // type:function size:0x1F4
lbl_297_text_13E0 = .text:0x000013E0; // type:label size:0x134
lbl_297_text_1520 = .text:0x00001520; // type:label size:0x10
lbl_297_text_1530 = .text:0x00001530; // type:label size:0x10
lbl_297_text_1540 = .text:0x00001540; // type:label size:0x60
lbl_297_text_15A0 = .text:0x000015A0; // type:label size:0xC
lbl_297_text_15B0 = .text:0x000015B0; // type:label size:0x1C
lbl_297_text_15D0 = .text:0x000015D0; // type:label size:0x1C
lbl_297_text_15F0 = .text:0x000015F0; // type:label size:0x1C
lbl_297_text_1610 = .text:0x00001610; // type:label size:0x10
lbl_297_text_1620 = .text:0x00001620; // type:label size:0x10
lbl_297_text_1630 = .text:0x00001630; // type:label size:0x10
lbl_297_text_1640 = .text:0x00001640; // type:label size:0x10
lbl_297_text_1650 = .text:0x00001650; // type:label size:0x10
lbl_297_text_1660 = .text:0x00001660; // type:label size:0x10
lbl_297_text_1670 = .text:0x00001670; // type:label size:0x30
lbl_297_text_16A0 = .text:0x000016A0; // type:label size:0x30
lbl_297_text_16D0 = .text:0x000016D0; // type:label size:0x30
lbl_297_text_1700 = .text:0x00001700; // type:label size:0x10C
lbl_297_text_1810 = .text:0x00001810; // type:label size:0x58
lbl_297_text_1870 = .text:0x00001870; // type:label size:0x88
lbl_297_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_297_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_297_section4_0 = .section4:0x00000000; // type:object size:0x30
lbl_297_section4_30 = .section4:0x00000030; // type:object size:0x8 data:float
lbl_297_section4_38 = .section4:0x00000038; // type:object size:0x10 data:float
lbl_297_section4_48 = .section4:0x00000048; // type:object size:0x8 data:float
lbl_297_section4_50 = .section4:0x00000050; // type:object size:0x4 data:float
lbl_297_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_297_section5_10 = .section5:0x00000010; // type:object size:0x8
lbl_297_section5_18 = .section5:0x00000018; // type:object size:0xC
lbl_297_section5_24 = .section5:0x00000024; // type:object size:0xC
lbl_297_section5_30 = .section5:0x00000030; // type:object size:0x8
lbl_297_section5_38 = .section5:0x00000038; // type:object size:0x48
lbl_297_section5_80 = .section5:0x00000080; // type:object size:0x80
lbl_297_section5_100 = .section5:0x00000100; // type:object size:0x30
lbl_297_section5_130 = .section5:0x00000130; // type:object size:0x30
lbl_297_section5_160 = .section5:0x00000160; // type:object size:0x18
lbl_297_section5_178 = .section5:0x00000178; // type:object size:0x18
lbl_297_section5_190 = .section5:0x00000190; // type:object size:0x60
lbl_297_section5_1F0 = .section5:0x000001F0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_297_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_297_bss_18 = .bss:0x00000018; // type:object size:0x30
