_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_610_text_90 = .text:0x00000090; // type:label
lbl_610_text_F0 = .text:0x000000F0; // type:label
lbl_610_text_1F0 = .text:0x000001F0; // type:label
lbl_610_text_250 = .text:0x00000250; // type:label
lbl_610_text_2B0 = .text:0x000002B0; // type:label
lbl_610_text_320 = .text:0x00000320; // type:label
lbl_610_text_3C0 = .text:0x000003C0; // type:label
lbl_610_text_470 = .text:0x00000470; // type:label
lbl_610_text_4D0 = .text:0x000004D0; // type:label
lbl_610_text_6A0 = .text:0x000006A0; // type:label
lbl_610_text_720 = .text:0x00000720; // type:label
lbl_610_text_820 = .text:0x00000820; // type:label
lbl_610_text_830 = .text:0x00000830; // type:label
lbl_610_text_840 = .text:0x00000840; // type:label
lbl_610_text_900 = .text:0x00000900; // type:label
lbl_610_text_910 = .text:0x00000910; // type:label
lbl_610_text_9D0 = .text:0x000009D0; // type:label
lbl_610_text_9E0 = .text:0x000009E0; // type:label
lbl_610_text_BF0 = .text:0x00000BF0; // type:label
lbl_610_text_E10 = .text:0x00000E10; // type:label
lbl_610_text_F20 = .text:0x00000F20; // type:label
lbl_610_text_F30 = .text:0x00000F30; // type:label
lbl_610_text_F90 = .text:0x00000F90; // type:label
lbl_610_text_FA0 = .text:0x00000FA0; // type:label
lbl_610_text_FC0 = .text:0x00000FC0; // type:label
lbl_610_text_FE0 = .text:0x00000FE0; // type:label
lbl_610_text_1000 = .text:0x00001000; // type:label
lbl_610_text_1010 = .text:0x00001010; // type:label
lbl_610_text_1020 = .text:0x00001020; // type:label
lbl_610_text_1030 = .text:0x00001030; // type:label
lbl_610_text_1040 = .text:0x00001040; // type:label
lbl_610_text_1050 = .text:0x00001050; // type:label
lbl_610_text_1060 = .text:0x00001060; // type:label
lbl_610_text_1090 = .text:0x00001090; // type:label
lbl_610_text_10C0 = .text:0x000010C0; // type:label
lbl_610_text_10F0 = .text:0x000010F0; // type:label
lbl_610_text_1210 = .text:0x00001210; // type:label
lbl_610_text_1270 = .text:0x00001270; // type:label
lbl_610_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_610_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_610_section4_0 = .section4:0x00000000; // type:object size:0x70
lbl_610_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_610_section5_10 = .section5:0x00000010; // type:object size:0xC
lbl_610_section5_1C = .section5:0x0000001C; // type:object size:0xC
lbl_610_section5_28 = .section5:0x00000028; // type:object size:0x8
lbl_610_section5_30 = .section5:0x00000030; // type:object size:0x1C
lbl_610_section5_4C = .section5:0x0000004C; // type:object size:0x4
lbl_610_section5_50 = .section5:0x00000050; // type:object size:0x8
lbl_610_section5_58 = .section5:0x00000058; // type:object size:0x80
lbl_610_section5_D8 = .section5:0x000000D8; // type:object size:0x30
lbl_610_section5_108 = .section5:0x00000108; // type:object size:0x30
lbl_610_section5_138 = .section5:0x00000138; // type:object size:0x18
lbl_610_section5_150 = .section5:0x00000150; // type:object size:0x18
lbl_610_section5_168 = .section5:0x00000168; // type:object size:0x18
lbl_610_section5_180 = .section5:0x00000180; // type:object size:0x4C
lbl_610_section5_1CC = .section5:0x000001CC; // type:object size:0x34
lbl_610_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_610_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_610_bss_18 = .bss:0x00000018; // type:object size:0x30
lbl_610_bss_48 = .bss:0x00000048; // type:object size:0x4
lbl_610_bss_4C = .bss:0x0000004C; // type:object size:0x11
lbl_610_bss_5D = .bss:0x0000005D; // type:object size:0x3
lbl_610_bss_60 = .bss:0x00000060; // type:object size:0x10
