_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_85_F0 = .text:0x000000F0; // type:function size:0x1C
fn_85_110 = .text:0x00000110; // type:function size:0x1C
fn_85_130 = .text:0x00000130; // type:function size:0x1C
fn_85_150 = .text:0x00000150; // type:function size:0x1C
fn_85_170 = .text:0x00000170; // type:function size:0x1C
fn_85_190 = .text:0x00000190; // type:function size:0x1C
fn_85_1B0 = .text:0x000001B0; // type:function size:0xC
fn_85_1C0 = .text:0x000001C0; // type:function size:0xC
fn_85_1D0 = .text:0x000001D0; // type:function size:0xC
fn_85_1E0 = .text:0x000001E0; // type:function size:0xC
fn_85_1F0 = .text:0x000001F0; // type:function size:0x14
fn_85_210 = .text:0x00000210; // type:function size:0x14
fn_85_230 = .text:0x00000230; // type:function size:0xC
fn_85_240 = .text:0x00000240; // type:function size:0xC
fn_85_250 = .text:0x00000250; // type:function size:0xC
fn_85_260 = .text:0x00000260; // type:function size:0xC
fn_85_270 = .text:0x00000270; // type:function size:0xC
fn_85_280 = .text:0x00000280; // type:function size:0x34
fn_85_2C0 = .text:0x000002C0; // type:function size:0x8
fn_85_2D0 = .text:0x000002D0; // type:function size:0x48
fn_85_320 = .text:0x00000320; // type:function size:0x34
fn_85_360 = .text:0x00000360; // type:function size:0x34
fn_85_3A0 = .text:0x000003A0; // type:function size:0x34
fn_85_3E0 = .text:0x000003E0; // type:function size:0x48
dAcNpcSorajimaBoy_c_classInit__Fv = .text:0x00000430; // type:function size:0x33C
fn_85_770 = .text:0x00000770; // type:function size:0x60
fn_85_7D0 = .text:0x000007D0; // type:function size:0xC
fn_85_7E0 = .text:0x000007E0; // type:function size:0x40
fn_85_820 = .text:0x00000820; // type:function size:0x40
fn_85_860 = .text:0x00000860; // type:function size:0x4
fn_85_870 = .text:0x00000870; // type:function size:0x40
fn_85_8B0 = .text:0x000008B0; // type:function size:0x58
fn_85_910 = .text:0x00000910; // type:function size:0xC
fn_85_920 = .text:0x00000920; // type:function size:0xC
fn_85_930 = .text:0x00000930; // type:function size:0xC
fn_85_940 = .text:0x00000940; // type:function size:0xC
fn_85_950 = .text:0x00000950; // type:function size:0xC
fn_85_960 = .text:0x00000960; // type:function size:0xC
fn_85_970 = .text:0x00000970; // type:function size:0xC
fn_85_980 = .text:0x00000980; // type:function size:0x258
fn_85_BE0 = .text:0x00000BE0; // type:function size:0x8
fn_85_BF0 = .text:0x00000BF0; // type:function size:0x64
fn_85_C60 = .text:0x00000C60; // type:function size:0x58
fn_85_CC0 = .text:0x00000CC0; // type:function size:0xD4
fn_85_DA0 = .text:0x00000DA0; // type:function size:0x4
fn_85_DB0 = .text:0x00000DB0; // type:function size:0xC8
fn_85_E80 = .text:0x00000E80; // type:function size:0x368
fn_85_11F0 = .text:0x000011F0; // type:function size:0x64
fn_85_1260 = .text:0x00001260; // type:function size:0x70
fn_85_12D0 = .text:0x000012D0; // type:function size:0x7C
fn_85_1350 = .text:0x00001350; // type:function size:0x70
fn_85_13C0 = .text:0x000013C0; // type:function size:0x4
fn_85_13D0 = .text:0x000013D0; // type:function size:0x100
fn_85_14D0 = .text:0x000014D0; // type:function size:0xA4
fn_85_1580 = .text:0x00001580; // type:function size:0xC
fn_85_1590 = .text:0x00001590; // type:function size:0x64
fn_85_1600 = .text:0x00001600; // type:function size:0xA4
fn_85_16B0 = .text:0x000016B0; // type:function size:0xC
fn_85_16C0 = .text:0x000016C0; // type:function size:0xD0
fn_85_1790 = .text:0x00001790; // type:function size:0x170
fn_85_1900 = .text:0x00001900; // type:function size:0x18
fn_85_1920 = .text:0x00001920; // type:function size:0x64
fn_85_1990 = .text:0x00001990; // type:function size:0x14C
fn_85_1AE0 = .text:0x00001AE0; // type:function size:0x4
fn_85_1AF0 = .text:0x00001AF0; // type:function size:0x70
fn_85_1B60 = .text:0x00001B60; // type:function size:0x4C
fn_85_1BB0 = .text:0x00001BB0; // type:function size:0x4
fn_85_1BC0 = .text:0x00001BC0; // type:function size:0x28
fn_85_1BF0 = .text:0x00001BF0; // type:function size:0x50
fn_85_1C40 = .text:0x00001C40; // type:function size:0xC
fn_85_1C50 = .text:0x00001C50; // type:function size:0xA8
fn_85_1D00 = .text:0x00001D00; // type:function size:0x30
fn_85_1D30 = .text:0x00001D30; // type:function size:0x4
fn_85_1D40 = .text:0x00001D40; // type:function size:0xC
fn_85_1D50 = .text:0x00001D50; // type:function size:0x4
fn_85_1D60 = .text:0x00001D60; // type:function size:0x68
fn_85_1DD0 = .text:0x00001DD0; // type:function size:0x30
fn_85_1E00 = .text:0x00001E00; // type:function size:0x4
fn_85_1E10 = .text:0x00001E10; // type:function size:0x4
fn_85_1E20 = .text:0x00001E20; // type:function size:0x4C
fn_85_1E70 = .text:0x00001E70; // type:function size:0x4
fn_85_1E80 = .text:0x00001E80; // type:function size:0x4
fn_85_1E90 = .text:0x00001E90; // type:function size:0xBC
fn_85_1F50 = .text:0x00001F50; // type:function size:0x4
fn_85_1F60 = .text:0x00001F60; // type:function size:0xEC
fn_85_2050 = .text:0x00002050; // type:function size:0x8
fn_85_2060 = .text:0x00002060; // type:function size:0x8
fn_85_2070 = .text:0x00002070; // type:function size:0x8
fn_85_2080 = .text:0x00002080; // type:function size:0xEC
fn_85_2170 = .text:0x00002170; // type:function size:0x138
fn_85_22B0 = .text:0x000022B0; // type:function size:0x70
fn_85_2320 = .text:0x00002320; // type:function size:0x134
fn_85_2460 = .text:0x00002460; // type:function size:0x8
fn_85_2470 = .text:0x00002470; // type:function size:0x8
fn_85_2480 = .text:0x00002480; // type:function size:0xC
fn_85_2490 = .text:0x00002490; // type:function size:0x70
fn_85_2500 = .text:0x00002500; // type:function size:0x70
fn_85_2570 = .text:0x00002570; // type:function size:0xA4
fn_85_2620 = .text:0x00002620; // type:function size:0x40
fn_85_2660 = .text:0x00002660; // type:function size:0xDC
fn_85_2740 = .text:0x00002740; // type:function size:0xC
fn_85_2750 = .text:0x00002750; // type:function size:0xD4
fn_85_2830 = .text:0x00002830; // type:function size:0x8
fn_85_2840 = .text:0x00002840; // type:function size:0x14
fn_85_2860 = .text:0x00002860; // type:function size:0xE8
fn_85_2950 = .text:0x00002950; // type:function size:0x44
fn_85_29A0 = .text:0x000029A0; // type:function size:0x128
fn_85_2AD0 = .text:0x00002AD0; // type:function size:0xE8
fn_85_2BC0 = .text:0x00002BC0; // type:function size:0xFC
fn_85_2CC0 = .text:0x00002CC0; // type:function size:0x34
fn_85_2D00 = .text:0x00002D00; // type:function size:0x14
fn_85_2D20 = .text:0x00002D20; // type:function size:0x8
fn_85_2D30 = .text:0x00002D30; // type:function size:0x8
fn_85_2D40 = .text:0x00002D40; // type:function size:0x8
fn_85_2D50 = .text:0x00002D50; // type:function size:0x8
fn_85_2D60 = .text:0x00002D60; // type:function size:0x4
fn_85_2D70 = .text:0x00002D70; // type:function size:0x4
fn_85_2D80 = .text:0x00002D80; // type:function size:0x4
fn_85_2D90 = .text:0x00002D90; // type:function size:0x8
fn_85_2DA0 = .text:0x00002DA0; // type:function size:0x8
fn_85_2DB0 = .text:0x00002DB0; // type:function size:0x8
fn_85_2DC0 = .text:0x00002DC0; // type:function size:0x10
fn_85_2DD0 = .text:0x00002DD0; // type:function size:0x8
fn_85_2DE0 = .text:0x00002DE0; // type:function size:0x8
fn_85_2DF0 = .text:0x00002DF0; // type:function size:0x8
fn_85_2E00 = .text:0x00002E00; // type:function size:0x8
fn_85_2E10 = .text:0x00002E10; // type:function size:0x8
fn_85_2E20 = .text:0x00002E20; // type:function size:0x8
fn_85_2E30 = .text:0x00002E30; // type:function size:0x8
fn_85_2E40 = .text:0x00002E40; // type:function size:0x4
fn_85_2E50 = .text:0x00002E50; // type:function size:0x4
fn_85_2E60 = .text:0x00002E60; // type:function size:0x1C
fn_85_2E80 = .text:0x00002E80; // type:function size:0x8
fn_85_2E90 = .text:0x00002E90; // type:function size:0x8
fn_85_2EA0 = .text:0x00002EA0; // type:function size:0x8
fn_85_2EB0 = .text:0x00002EB0; // type:function size:0xC
fn_85_2EC0 = .text:0x00002EC0; // type:function size:0x8
fn_85_2ED0 = .text:0x00002ED0; // type:function size:0x4
fn_85_2EE0 = .text:0x00002EE0; // type:function size:0x8
fn_85_2EF0 = .text:0x00002EF0; // type:function size:0x4
fn_85_2F00 = .text:0x00002F00; // type:function size:0x8
fn_85_2F10 = .text:0x00002F10; // type:function size:0x8
fn_85_2F20 = .text:0x00002F20; // type:function size:0x8
fn_85_2F30 = .text:0x00002F30; // type:function size:0x8
fn_85_2F40 = .text:0x00002F40; // type:function size:0x8
fn_85_2F50 = .text:0x00002F50; // type:function size:0x4
fn_85_2F60 = .text:0x00002F60; // type:function size:0x4
fn_85_2F70 = .text:0x00002F70; // type:function size:0x4
fn_85_2F80 = .text:0x00002F80; // type:function size:0x4
fn_85_2F90 = .text:0x00002F90; // type:function size:0x8
fn_85_2FA0 = .text:0x00002FA0; // type:function size:0x8
fn_85_2FB0 = .text:0x00002FB0; // type:function size:0x64
fn_85_3020 = .text:0x00003020; // type:function size:0x6C
fn_85_3090 = .text:0x00003090; // type:function size:0x6C
fn_85_3100 = .text:0x00003100; // type:function size:0x8
fn_85_3110 = .text:0x00003110; // type:function size:0x2C
fn_85_3140 = .text:0x00003140; // type:function size:0xA8
fn_85_31F0 = .text:0x000031F0; // type:function size:0xC
fn_85_3200 = .text:0x00003200; // type:function size:0xC
fn_85_3210 = .text:0x00003210; // type:function size:0x8
fn_85_3220 = .text:0x00003220; // type:function size:0x8
fn_85_3230 = .text:0x00003230; // type:function size:0x8
fn_85_3240 = .text:0x00003240; // type:function size:0x4C
fn_85_3290 = .text:0x00003290; // type:function size:0x8
fn_85_32A0 = .text:0x000032A0; // type:function size:0xC
fn_85_32B0 = .text:0x000032B0; // type:function size:0x8
__dt__19dAcNpcSorajimaBoy_cFv = .text:0x000032C0; // type:function size:0x178
fn_85_3440 = .text:0x00003440; // type:function size:0x4
fn_85_3450 = .text:0x00003450; // type:function size:0x4
fn_85_3460 = .text:0x00003460; // type:function size:0x4
fn_85_3470 = .text:0x00003470; // type:function size:0x4
fn_85_3480 = .text:0x00003480; // type:function size:0x4
__sinit_\d_a_npc_sorajima_boy_cpp = .text:0x00003490; // type:function size:0x898 scope:local
__dt__34sFStateID_c<19dAcNpcSorajimaBoy_c>Fv = .text:0x00003D30; // type:function size:0x58
fn_85_3D90 = .text:0x00003D90; // type:function size:0x5C
fn_85_3DF0 = .text:0x00003DF0; // type:function size:0xC
fn_85_3E00 = .text:0x00003E00; // type:function size:0xC
fn_85_3E10 = .text:0x00003E10; // type:function size:0xC
fn_85_3E20 = .text:0x00003E20; // type:function size:0xDC
fn_85_3F00 = .text:0x00003F00; // type:function size:0xE0
isSameName__34sFStateID_c<19dAcNpcSorajimaBoy_c>CFPCc = .text:0x00003FE0; // type:function size:0x88
initializeState__34sFStateID_c<19dAcNpcSorajimaBoy_c>CFR19dAcNpcSorajimaBoy_c = .text:0x00004070; // type:function size:0x30
