_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_361_text_90 = .text:0x00000090; // type:label size:0x54
lbl_361_text_F0 = .text:0x000000F0; // type:label size:0x12C
lbl_361_text_220 = .text:0x00000220; // type:label size:0x64
lbl_361_text_290 = .text:0x00000290; // type:label size:0x58
lbl_361_text_2F0 = .text:0x000002F0; // type:label size:0x6C
lbl_361_text_360 = .text:0x00000360; // type:label size:0xA0
lbl_361_text_400 = .text:0x00000400; // type:label size:0xA4
lbl_361_text_4B0 = .text:0x000004B0; // type:label size:0x40
lbl_361_text_4F0 = .text:0x000004F0; // type:label size:0x17C
lbl_361_text_670 = .text:0x00000670; // type:label size:0x250
lbl_361_text_8C0 = .text:0x000008C0; // type:label size:0x10
lbl_361_text_8D0 = .text:0x000008D0; // type:label size:0xD0
lbl_361_text_9A0 = .text:0x000009A0; // type:label size:0x8
lbl_361_text_9B0 = .text:0x000009B0; // type:label size:0x18C
lbl_361_text_B40 = .text:0x00000B40; // type:label size:0x10
lbl_361_text_B50 = .text:0x00000B50; // type:label size:0x28
lbl_361_text_B80 = .text:0x00000B80; // type:label size:0xC
lbl_361_text_B90 = .text:0x00000B90; // type:label size:0x1A0
lbl_361_text_D30 = .text:0x00000D30; // type:label size:0x4
lbl_361_text_D40 = .text:0x00000D40; // type:label size:0x4
lbl_361_text_D50 = .text:0x00000D50; // type:label size:0x4
lbl_361_text_D60 = .text:0x00000D60; // type:label size:0x4
fn_361_D70 = .text:0x00000D70; // type:function size:0x9C
fn_361_E10 = .text:0x00000E10; // type:function size:0x1C
fn_361_E30 = .text:0x00000E30; // type:function size:0x1C
fn_361_E50 = .text:0x00000E50; // type:function size:0x1C
lbl_361_text_E70 = .text:0x00000E70; // type:label size:0x118
lbl_361_text_F90 = .text:0x00000F90; // type:label size:0x10
lbl_361_text_FA0 = .text:0x00000FA0; // type:label size:0x4
lbl_361_text_FB0 = .text:0x00000FB0; // type:label size:0x4
lbl_361_text_FC0 = .text:0x00000FC0; // type:label size:0x4
lbl_361_text_FD0 = .text:0x00000FD0; // type:label size:0x4
lbl_361_text_FE0 = .text:0x00000FE0; // type:label size:0x4
lbl_361_text_FF0 = .text:0x00000FF0; // type:label size:0x60
lbl_361_text_1050 = .text:0x00001050; // type:label size:0xC
lbl_361_text_1060 = .text:0x00001060; // type:label size:0x1C
lbl_361_text_1080 = .text:0x00001080; // type:label size:0x1C
lbl_361_text_10A0 = .text:0x000010A0; // type:label size:0x1C
lbl_361_text_10C0 = .text:0x000010C0; // type:label size:0x10
lbl_361_text_10D0 = .text:0x000010D0; // type:label size:0x10
lbl_361_text_10E0 = .text:0x000010E0; // type:label size:0x10
lbl_361_text_10F0 = .text:0x000010F0; // type:label size:0x10
lbl_361_text_1100 = .text:0x00001100; // type:label size:0x10
lbl_361_text_1110 = .text:0x00001110; // type:label size:0x10
lbl_361_text_1120 = .text:0x00001120; // type:label size:0x30
lbl_361_text_1150 = .text:0x00001150; // type:label size:0x30
lbl_361_text_1180 = .text:0x00001180; // type:label size:0x30
lbl_361_text_11B0 = .text:0x000011B0; // type:label size:0x1C0
lbl_361_text_1370 = .text:0x00001370; // type:label size:0x58
lbl_361_text_13D0 = .text:0x000013D0; // type:label size:0x88
lbl_361_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_361_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_361_section4_0 = .section4:0x00000000; // type:object size:0x28
lbl_361_section4_28 = .section4:0x00000028; // type:object size:0x4
lbl_361_section4_2C = .section4:0x0000002C; // type:object size:0x4
lbl_361_section4_30 = .section4:0x00000030; // type:object size:0x4 data:float
lbl_361_section4_34 = .section4:0x00000034; // type:object size:0x4 data:float
lbl_361_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_361_section5_10 = .section5:0x00000010; // type:object size:0x50
lbl_361_section5_60 = .section5:0x00000060; // type:object size:0x20
lbl_361_section5_80 = .section5:0x00000080; // type:object size:0x80
lbl_361_section5_100 = .section5:0x00000100; // type:object size:0x30
lbl_361_section5_130 = .section5:0x00000130; // type:object size:0x30
lbl_361_section5_160 = .section5:0x00000160; // type:object size:0x18
lbl_361_section5_178 = .section5:0x00000178; // type:object size:0xC0
lbl_361_section5_238 = .section5:0x00000238; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_361_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_361_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_361_bss_58 = .bss:0x00000058; // type:object size:0x30
