_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
Avater_Race_Mng__ctor = .text:0x000000F0; // type:function size:0xC0
fn_136_1B0 = .text:0x000001B0; // type:function size:0x58
fn_136_210 = .text:0x00000210; // type:function size:0x58
fn_136_270 = .text:0x00000270; // type:function size:0x6C
fn_136_2E0 = .text:0x000002E0; // type:function size:0xA0
fn_136_380 = .text:0x00000380; // type:function size:0xA4
fn_136_430 = .text:0x00000430; // type:function size:0x8
fn_136_440 = .text:0x00000440; // type:function size:0x7C
fn_136_4C0 = .text:0x000004C0; // type:function size:0x10
fn_136_4D0 = .text:0x000004D0; // type:function size:0x38
fn_136_510 = .text:0x00000510; // type:function size:0x14
fn_136_530 = .text:0x00000530; // type:function size:0x4
fn_136_540 = .text:0x00000540; // type:function size:0x44
fn_136_590 = .text:0x00000590; // type:function size:0x10
fn_136_5A0 = .text:0x000005A0; // type:function size:0x8
fn_136_5B0 = .text:0x000005B0; // type:function size:0x14
fn_136_5D0 = .text:0x000005D0; // type:function size:0x48
fn_136_620 = .text:0x00000620; // type:function size:0x4
fn_136_630 = .text:0x00000630; // type:function size:0x4
fn_136_640 = .text:0x00000640; // type:function size:0x4
fn_136_650 = .text:0x00000650; // type:function size:0x4
fn_136_660 = .text:0x00000660; // type:function size:0xC
fn_136_670 = .text:0x00000670; // type:function size:0x5C
fn_136_6D0 = .text:0x000006D0; // type:function size:0x4
fn_136_6E0 = .text:0x000006E0; // type:function size:0x4
fn_136_6F0 = .text:0x000006F0; // type:function size:0x4
fn_136_700 = .text:0x00000700; // type:function size:0x4
fn_136_710 = .text:0x00000710; // type:function size:0x4
fn_136_720 = .text:0x00000720; // type:function size:0x4
fn_136_730 = .text:0x00000730; // type:function size:0x4
fn_136_740 = .text:0x00000740; // type:function size:0x4
fn_136_750 = .text:0x00000750; // type:function size:0x4
fn_136_760 = .text:0x00000760; // type:function size:0x4
fn_136_770 = .text:0x00000770; // type:function size:0x18
fn_136_790 = .text:0x00000790; // type:function size:0x18
fn_136_7B0 = .text:0x000007B0; // type:function size:0x44
fn_136_800 = .text:0x00000800; // type:function size:0x10
fn_136_810 = .text:0x00000810; // type:function size:0x5C
fn_136_870 = .text:0x00000870; // type:function size:0x94
fn_136_910 = .text:0x00000910; // type:function size:0xD4
fn_136_9F0 = .text:0x000009F0; // type:function size:0x60
fn_136_A50 = .text:0x00000A50; // type:function size:0xC
fn_136_A60 = .text:0x00000A60; // type:function size:0x1C
fn_136_A80 = .text:0x00000A80; // type:function size:0x1C
fn_136_AA0 = .text:0x00000AA0; // type:function size:0x1C
fn_136_AC0 = .text:0x00000AC0; // type:function size:0x10
fn_136_AD0 = .text:0x00000AD0; // type:function size:0x10
fn_136_AE0 = .text:0x00000AE0; // type:function size:0x10
fn_136_AF0 = .text:0x00000AF0; // type:function size:0x10
fn_136_B00 = .text:0x00000B00; // type:function size:0x10
fn_136_B10 = .text:0x00000B10; // type:function size:0x10
fn_136_B20 = .text:0x00000B20; // type:function size:0x30
fn_136_B50 = .text:0x00000B50; // type:function size:0x30
fn_136_B80 = .text:0x00000B80; // type:function size:0x30
fn_136_BB0 = .text:0x00000BB0; // type:function size:0x4B0
fn_136_1060 = .text:0x00001060; // type:function size:0x58
fn_136_10C0 = .text:0x000010C0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_136_section4_0 = .rodata:0x00000000; // type:object size:0x10 data:4byte
lbl_136_section4_10 = .rodata:0x00000010; // type:object size:0x20 data:string
lbl_136_section4_30 = .rodata:0x00000030; // type:object size:0x78
lbl_136_section4_A8 = .rodata:0x000000A8; // type:object size:0x30
lbl_136_section4_D8 = .rodata:0x000000D8; // type:object size:0x30
lbl_136_section4_108 = .rodata:0x00000108; // type:object size:0x18
lbl_136_section4_120 = .rodata:0x00000120; // type:object size:0x244
lbl_136_section4_364 = .rodata:0x00000364; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_136_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_136_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_136_bss_58 = .bss:0x00000058; // type:object size:0xC0 data:4byte
lbl_136_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_136_bss_158 = .bss:0x00000158; // type:object size:0x30 data:4byte
