_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_19_text_90 = .text:0x00000090; // type:label size:0x54
lbl_19_text_F0 = .text:0x000000F0; // type:label size:0x124
lbl_19_text_220 = .text:0x00000220; // type:label size:0x58
lbl_19_text_280 = .text:0x00000280; // type:label size:0x58
lbl_19_text_2E0 = .text:0x000002E0; // type:label size:0x6C
lbl_19_text_350 = .text:0x00000350; // type:label size:0xA0
lbl_19_text_3F0 = .text:0x000003F0; // type:label size:0xA4
lbl_19_text_4A0 = .text:0x000004A0; // type:label size:0x5C
fn_19_500 = .text:0x00000500; // type:function size:0x20
lbl_19_text_520 = .text:0x00000520; // type:label size:0x30
lbl_19_text_550 = .text:0x00000550; // type:label size:0xAC
lbl_19_text_600 = .text:0x00000600; // type:label size:0x2A8
lbl_19_text_8B0 = .text:0x000008B0; // type:label size:0x10
lbl_19_text_8C0 = .text:0x000008C0; // type:label size:0x7C
lbl_19_text_940 = .text:0x00000940; // type:label size:0x8
lbl_19_text_950 = .text:0x00000950; // type:label size:0x218
lbl_19_text_B70 = .text:0x00000B70; // type:label size:0x10
lbl_19_text_B80 = .text:0x00000B80; // type:label size:0x224
lbl_19_text_DB0 = .text:0x00000DB0; // type:label size:0x10
lbl_19_text_DC0 = .text:0x00000DC0; // type:label size:0x10
lbl_19_text_DD0 = .text:0x00000DD0; // type:label size:0x19C
lbl_19_text_F70 = .text:0x00000F70; // type:label size:0xC
lbl_19_text_F80 = .text:0x00000F80; // type:label size:0x54
lbl_19_text_FE0 = .text:0x00000FE0; // type:label size:0x504
lbl_19_text_14F0 = .text:0x000014F0; // type:label size:0x4
lbl_19_text_1500 = .text:0x00001500; // type:label size:0x98
lbl_19_text_15A0 = .text:0x000015A0; // type:label size:0x1F0
lbl_19_text_1790 = .text:0x00001790; // type:label size:0x10
lbl_19_text_17A0 = .text:0x000017A0; // type:label size:0xDC
lbl_19_text_1880 = .text:0x00001880; // type:label size:0x260
lbl_19_text_1AE0 = .text:0x00001AE0; // type:label size:0x10
lbl_19_text_1AF0 = .text:0x00001AF0; // type:label size:0x10
lbl_19_text_1B00 = .text:0x00001B00; // type:label size:0x61C
lbl_19_text_2120 = .text:0x00002120; // type:label size:0x4
lbl_19_text_2130 = .text:0x00002130; // type:label size:0x1C
lbl_19_text_2150 = .text:0x00002150; // type:label size:0x524
lbl_19_text_2680 = .text:0x00002680; // type:label size:0x4
lbl_19_text_2690 = .text:0x00002690; // type:label size:0x7C
lbl_19_text_2710 = .text:0x00002710; // type:label size:0x104
lbl_19_text_2820 = .text:0x00002820; // type:label size:0x10
lbl_19_text_2830 = .text:0x00002830; // type:label size:0x70
lbl_19_text_28A0 = .text:0x000028A0; // type:label size:0x60
fn_19_2900 = .text:0x00002900; // type:function size:0x4
lbl_19_text_2910 = .text:0x00002910; // type:label size:0x4
fn_19_2920 = .text:0x00002920; // type:function size:0x2FC
fn_19_2C20 = .text:0x00002C20; // type:function size:0x1F0
fn_19_2E10 = .text:0x00002E10; // type:function size:0x144
fn_19_2F60 = .text:0x00002F60; // type:function size:0x58
fn_19_2FC0 = .text:0x00002FC0; // type:function size:0x8
fn_19_2FD0 = .text:0x00002FD0; // type:function size:0xE8
fn_19_30C0 = .text:0x000030C0; // type:function size:0x70
fn_19_3130 = .text:0x00003130; // type:function size:0x80
fn_19_31B0 = .text:0x000031B0; // type:function size:0x7C
lbl_19_text_3230 = .text:0x00003230; // type:label size:0x13C
lbl_19_text_3370 = .text:0x00003370; // type:label size:0x60
lbl_19_text_33D0 = .text:0x000033D0; // type:label size:0xC
lbl_19_text_33E0 = .text:0x000033E0; // type:label size:0x1C
lbl_19_text_3400 = .text:0x00003400; // type:label size:0x1C
lbl_19_text_3420 = .text:0x00003420; // type:label size:0x1C
lbl_19_text_3440 = .text:0x00003440; // type:label size:0x10
lbl_19_text_3450 = .text:0x00003450; // type:label size:0x10
lbl_19_text_3460 = .text:0x00003460; // type:label size:0x10
lbl_19_text_3470 = .text:0x00003470; // type:label size:0x10
lbl_19_text_3480 = .text:0x00003480; // type:label size:0x10
lbl_19_text_3490 = .text:0x00003490; // type:label size:0x10
lbl_19_text_34A0 = .text:0x000034A0; // type:label size:0x30
lbl_19_text_34D0 = .text:0x000034D0; // type:label size:0x30
lbl_19_text_3500 = .text:0x00003500; // type:label size:0x30
lbl_19_text_3530 = .text:0x00003530; // type:label size:0x628
lbl_19_text_3B60 = .text:0x00003B60; // type:label size:0x58
lbl_19_text_3BC0 = .text:0x00003BC0; // type:label size:0x88
lbl_19_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_19_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_19_section4_0 = .section4:0x00000000; // type:object size:0x3C
lbl_19_section4_3C = .section4:0x0000003C; // type:object size:0x4 data:float
lbl_19_section4_40 = .section4:0x00000040; // type:object size:0x14 data:float
lbl_19_section4_54 = .section4:0x00000054; // type:object size:0x4C data:float
lbl_19_section4_A0 = .section4:0x000000A0; // type:object size:0x60 data:double
lbl_19_section4_100 = .section4:0x00000100; // type:object size:0x20 data:float
lbl_19_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_19_section5_10 = .section5:0x00000010; // type:object size:0x30
lbl_19_section5_40 = .section5:0x00000040; // type:object size:0x8 data:string
lbl_19_section5_48 = .section5:0x00000048; // type:object size:0x8
lbl_19_section5_50 = .section5:0x00000050; // type:object size:0x1C
lbl_19_section5_6C = .section5:0x0000006C; // type:object size:0x4
lbl_19_section5_70 = .section5:0x00000070; // type:object size:0x18
lbl_19_section5_88 = .section5:0x00000088; // type:object size:0x80
lbl_19_section5_108 = .section5:0x00000108; // type:object size:0x30
lbl_19_section5_138 = .section5:0x00000138; // type:object size:0x30
lbl_19_section5_168 = .section5:0x00000168; // type:object size:0x18
lbl_19_section5_180 = .section5:0x00000180; // type:object size:0x18
lbl_19_section5_198 = .section5:0x00000198; // type:object size:0xC
lbl_19_section5_1A4 = .section5:0x000001A4; // type:object size:0x224
lbl_19_section5_3C8 = .section5:0x000003C8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_19_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_19_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_19_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_19_bss_98 = .bss:0x00000098; // type:object size:0x80
lbl_19_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_19_bss_158 = .bss:0x00000158; // type:object size:0xE0
