_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_189_F0 = .text:0x000000F0; // type:function size:0x40
dAcEgeko_c_classInit__Fv = .text:0x00000130; // type:function size:0x150
fn_189_280 = .text:0x00000280; // type:function size:0x58
__dt__23sFState_c<10dAcEgeko_c>Fv = .text:0x000002E0; // type:function size:0x58
__dt__26sFStateFct_c<10dAcEgeko_c>Fv = .text:0x00000340; // type:function size:0x6C
__dt__79sStateMgr_c<10dAcEgeko_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000003B0; // type:function size:0xA0
__dt__49sFStateMgr_c<10dAcEgeko_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000450; // type:function size:0xA4
fn_189_500 = .text:0x00000500; // type:function size:0x4
fn_189_510 = .text:0x00000510; // type:function size:0xE8
fn_189_600 = .text:0x00000600; // type:function size:0x41C
changeState__79sStateMgr_c<10dAcEgeko_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000A20; // type:function size:0x10
fn_189_A30 = .text:0x00000A30; // type:function size:0x118
fn_189_B50 = .text:0x00000B50; // type:function size:0x8
fn_189_B60 = .text:0x00000B60; // type:function size:0xE3C
getStateID__79sStateMgr_c<10dAcEgeko_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000019A0; // type:function size:0x10
executeState__79sStateMgr_c<10dAcEgeko_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000019B0; // type:function size:0x10
fn_189_19C0 = .text:0x000019C0; // type:function size:0x1DC
initializeState_Wait__10dAcEgeko_cFv = .text:0x00001BA0; // type:function size:0xB0
executeState_Wait__10dAcEgeko_cFv = .text:0x00001C50; // type:function size:0x104
fn_189_1D60 = .text:0x00001D60; // type:function size:0x1C
finalizeState_Wait__10dAcEgeko_cFv = .text:0x00001D80; // type:function size:0x4
initializeState_Move__10dAcEgeko_cFv = .text:0x00001D90; // type:function size:0x134
executeState_Move__10dAcEgeko_cFv = .text:0x00001ED0; // type:function size:0x194
finalizeState_Move__10dAcEgeko_cFv = .text:0x00002070; // type:function size:0x4
initializeState_Search__10dAcEgeko_cFv = .text:0x00002080; // type:function size:0x1C
executeState_Search__10dAcEgeko_cFv = .text:0x000020A0; // type:function size:0x1CC
finalizeState_Search__10dAcEgeko_cFv = .text:0x00002270; // type:function size:0x4
initializeState_Shield__10dAcEgeko_cFv = .text:0x00002280; // type:function size:0x4
executeState_Shield__10dAcEgeko_cFv = .text:0x00002290; // type:function size:0x4
finalizeState_Shield__10dAcEgeko_cFv = .text:0x000022A0; // type:function size:0x4
initializeState_Reflect__10dAcEgeko_cFv = .text:0x000022B0; // type:function size:0x6C
executeState_Reflect__10dAcEgeko_cFv = .text:0x00002320; // type:function size:0x20C
finalizeState_Reflect__10dAcEgeko_cFv = .text:0x00002530; // type:function size:0x4
initializeState_Damage__10dAcEgeko_cFv = .text:0x00002540; // type:function size:0x64
executeState_Damage__10dAcEgeko_cFv = .text:0x000025B0; // type:function size:0x70
finalizeState_Damage__10dAcEgeko_cFv = .text:0x00002620; // type:function size:0x4
fn_189_2630 = .text:0x00002630; // type:function size:0x274
fn_189_28B0 = .text:0x000028B0; // type:function size:0x5C
fn_189_2910 = .text:0x00002910; // type:function size:0x168
fn_189_2A80 = .text:0x00002A80; // type:function size:0x2A4
fn_189_2D30 = .text:0x00002D30; // type:function size:0x2A8
fn_189_2FE0 = .text:0x00002FE0; // type:function size:0x90
fn_189_3070 = .text:0x00003070; // type:function size:0x1C
fn_189_3090 = .text:0x00003090; // type:function size:0x134
fn_189_31D0 = .text:0x000031D0; // type:function size:0x88
fn_189_3260 = .text:0x00003260; // type:function size:0x8
fn_189_3270 = .text:0x00003270; // type:function size:0x4
fn_189_3280 = .text:0x00003280; // type:function size:0x4
fn_189_3290 = .text:0x00003290; // type:function size:0x8
__dt__10dAcEgeko_cFv = .text:0x000032A0; // type:function size:0x140
build__26sFStateFct_c<10dAcEgeko_c>FRC12sStateIDIf_c = .text:0x000033E0; // type:function size:0x60
dispose__26sFStateFct_c<10dAcEgeko_c>FRP10sStateIf_c = .text:0x00003440; // type:function size:0xC
initialize__23sFState_c<10dAcEgeko_c>Fv = .text:0x00003450; // type:function size:0x1C
execute__23sFState_c<10dAcEgeko_c>Fv = .text:0x00003470; // type:function size:0x1C
finalize__23sFState_c<10dAcEgeko_c>Fv = .text:0x00003490; // type:function size:0x1C
initializeState__79sStateMgr_c<10dAcEgeko_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000034B0; // type:function size:0x10
finalizeState__79sStateMgr_c<10dAcEgeko_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000034C0; // type:function size:0x10
refreshState__79sStateMgr_c<10dAcEgeko_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000034D0; // type:function size:0x10
getState__79sStateMgr_c<10dAcEgeko_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000034E0; // type:function size:0x10
getNewStateID__79sStateMgr_c<10dAcEgeko_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000034F0; // type:function size:0x10
getOldStateID__79sStateMgr_c<10dAcEgeko_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00003500; // type:function size:0x10
finalizeState__25sFStateID_c<10dAcEgeko_c>CFR10dAcEgeko_c = .text:0x00003510; // type:function size:0x30
executeState__25sFStateID_c<10dAcEgeko_c>CFR10dAcEgeko_c = .text:0x00003540; // type:function size:0x30
initializeState__25sFStateID_c<10dAcEgeko_c>CFR10dAcEgeko_c = .text:0x00003570; // type:function size:0x30
__sinit_\d_a_e_geko_cpp = .text:0x000035A0; // type:function size:0x538 scope:local
__dt__25sFStateID_c<10dAcEgeko_c>Fv = .text:0x00003AE0; // type:function size:0x58
isSameName__25sFStateID_c<10dAcEgeko_c>CFPCc = .text:0x00003B40; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_189_rodata_0 = .rodata:0x00000000; // type:object size:0x48 data:float
lbl_189_rodata_48 = .rodata:0x00000048; // type:object size:0x30 align:4 data:float
lbl_189_rodata_78 = .rodata:0x00000078; // type:object size:0x8 align:8 data:double
lbl_189_rodata_80 = .rodata:0x00000080; // type:object size:0x40 align:4 data:float
lbl_189_rodata_C0 = .rodata:0x000000C0; // type:object size:0x14 align:4 data:float
lbl_189_rodata_D4 = .rodata:0x000000D4; // type:object size:0x14 align:4 data:float
lbl_189_rodata_E8 = .rodata:0x000000E8; // type:object size:0x10 align:4 data:float
lbl_189_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 align:4 data:float
lbl_189_rodata_FC = .rodata:0x000000FC; // type:object size:0x14 align:4 data:float
lbl_189_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
g_profile_E_GEKO = .data:0x00000010; // type:object size:0x44
lbl_189_data_54 = .data:0x00000054; // type:object size:0x50
lbl_189_data_A4 = .data:0x000000A4; // type:object size:0x4 data:string
lbl_189_data_A8 = .data:0x000000A8; // type:object size:0x1C data:4byte
lbl_189_data_C4 = .data:0x000000C4; // type:object size:0x8C
lbl_189_data_150 = .data:0x00000150; // type:object size:0x30
lbl_189_data_180 = .data:0x00000180; // type:object size:0x30
lbl_189_data_1B0 = .data:0x000001B0; // type:object size:0x18
lbl_189_data_1C8 = .data:0x000001C8; // type:object size:0x18
lbl_189_data_1E0 = .data:0x000001E0; // type:object size:0x18C
lbl_189_data_36C = .data:0x0000036C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_189_bss_8 = .bss:0x00000008; // type:object size:0x10 data:2byte
lbl_189_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_189_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_189_bss_98 = .bss:0x00000098; // type:object size:0xC0 data:4byte
lbl_189_bss_158 = .bss:0x00000158; // type:object size:0x7C data:4byte
