_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_417_F0 = .text:0x000000F0; // type:function size:0xF0
fn_417_1E0 = .text:0x000001E0; // type:function size:0x58
fn_417_240 = .text:0x00000240; // type:function size:0x6C
fn_417_2B0 = .text:0x000002B0; // type:function size:0xA0
fn_417_350 = .text:0x00000350; // type:function size:0xA4
fn_417_400 = .text:0x00000400; // type:function size:0xFC
fn_417_500 = .text:0x00000500; // type:function size:0x1A4
fn_417_6B0 = .text:0x000006B0; // type:function size:0x10
fn_417_6C0 = .text:0x000006C0; // type:function size:0x8
fn_417_6D0 = .text:0x000006D0; // type:function size:0x10C
fn_417_7E0 = .text:0x000007E0; // type:function size:0x10
fn_417_7F0 = .text:0x000007F0; // type:function size:0x28
fn_417_820 = .text:0x00000820; // type:function size:0xC
fn_417_830 = .text:0x00000830; // type:function size:0x17C
fn_417_9B0 = .text:0x000009B0; // type:function size:0x4
fn_417_9C0 = .text:0x000009C0; // type:function size:0x4
fn_417_9D0 = .text:0x000009D0; // type:function size:0x1C0
fn_417_B90 = .text:0x00000B90; // type:function size:0x1C
fn_417_BB0 = .text:0x00000BB0; // type:function size:0x4
fn_417_BC0 = .text:0x00000BC0; // type:function size:0x154
fn_417_D20 = .text:0x00000D20; // type:function size:0x110
fn_417_E30 = .text:0x00000E30; // type:function size:0x4
fn_417_E40 = .text:0x00000E40; // type:function size:0x6C
fn_417_EB0 = .text:0x00000EB0; // type:function size:0x6C
fn_417_F20 = .text:0x00000F20; // type:function size:0x6C
fn_417_F90 = .text:0x00000F90; // type:function size:0xD8
fn_417_1070 = .text:0x00001070; // type:function size:0xC0
fn_417_1130 = .text:0x00001130; // type:function size:0x78
fn_417_11B0 = .text:0x000011B0; // type:function size:0xF0
fn_417_12A0 = .text:0x000012A0; // type:function size:0x10
fn_417_12B0 = .text:0x000012B0; // type:function size:0x60
fn_417_1310 = .text:0x00001310; // type:function size:0xC
fn_417_1320 = .text:0x00001320; // type:function size:0x1C
fn_417_1340 = .text:0x00001340; // type:function size:0x1C
fn_417_1360 = .text:0x00001360; // type:function size:0x1C
fn_417_1380 = .text:0x00001380; // type:function size:0x10
fn_417_1390 = .text:0x00001390; // type:function size:0x10
fn_417_13A0 = .text:0x000013A0; // type:function size:0x10
fn_417_13B0 = .text:0x000013B0; // type:function size:0x10
fn_417_13C0 = .text:0x000013C0; // type:function size:0x10
fn_417_13D0 = .text:0x000013D0; // type:function size:0x10
fn_417_13E0 = .text:0x000013E0; // type:function size:0x30
fn_417_1410 = .text:0x00001410; // type:function size:0x30
fn_417_1440 = .text:0x00001440; // type:function size:0x30
fn_417_1470 = .text:0x00001470; // type:function size:0x27C
fn_417_16F0 = .text:0x000016F0; // type:function size:0x58
fn_417_1750 = .text:0x00001750; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_417_rodata_0 = .rodata:0x00000000; // type:object size:0x48 data:float
lbl_417_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_417_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_417_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_417_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_417_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_417_data_10 = .data:0x00000010; // type:object size:0x80
lbl_417_data_90 = .data:0x00000090; // type:object size:0x18 data:string
lbl_417_data_A8 = .data:0x000000A8; // type:object size:0x80
lbl_417_data_128 = .data:0x00000128; // type:object size:0x30
lbl_417_data_158 = .data:0x00000158; // type:object size:0x30
lbl_417_data_188 = .data:0x00000188; // type:object size:0x18
lbl_417_data_1A0 = .data:0x000001A0; // type:object size:0xDC
lbl_417_data_27C = .data:0x0000027C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_417_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_417_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_417_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_417_bss_98 = .bss:0x00000098; // type:object size:0x30 data:4byte
