_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
AcOTrolley__ctor = .text:0x000000F0; // type:function size:0x32C
fn_470_420 = .text:0x00000420; // type:function size:0x64
fn_470_490 = .text:0x00000490; // type:function size:0x58
fn_470_4F0 = .text:0x000004F0; // type:function size:0x90
fn_470_580 = .text:0x00000580; // type:function size:0x90
fn_470_610 = .text:0x00000610; // type:function size:0x58
fn_470_670 = .text:0x00000670; // type:function size:0x90
fn_470_700 = .text:0x00000700; // type:function size:0x58
fn_470_760 = .text:0x00000760; // type:function size:0x6C
fn_470_7D0 = .text:0x000007D0; // type:function size:0xA0
fn_470_870 = .text:0x00000870; // type:function size:0xA4
fn_470_920 = .text:0x00000920; // type:function size:0x10
fn_470_930 = .text:0x00000930; // type:function size:0x40
fn_470_970 = .text:0x00000970; // type:function size:0x14
fn_470_990 = .text:0x00000990; // type:function size:0x58
fn_470_9F0 = .text:0x000009F0; // type:function size:0x28
fn_470_A20 = .text:0x00000A20; // type:function size:0x28
fn_470_A50 = .text:0x00000A50; // type:function size:0x8
fn_470_A60 = .text:0x00000A60; // type:function size:0x28
AcOTrolley__interactFunc = .text:0x00000A90; // type:function size:0x48
fn_470_AE0 = .text:0x00000AE0; // type:function size:0x48
fn_470_B30 = .text:0x00000B30; // type:function size:0x4
AcOTrolley__initModels = .text:0x00000B40; // type:function size:0x2A8
AcOTrolley__init1 = .text:0x00000DF0; // type:function size:0xD30
fn_470_1B20 = .text:0x00001B20; // type:function size:0x10
AcOTrolley__init2 = .text:0x00001B30; // type:function size:0x36C
AcOTrolley__destroy = .text:0x00001EA0; // type:function size:0x58
AcOTrolley__update = .text:0x00001F00; // type:function size:0x1184
fn_470_3090 = .text:0x00003090; // type:function size:0x10
fn_470_30A0 = .text:0x000030A0; // type:function size:0x10
fn_470_30B0 = .text:0x000030B0; // type:function size:0x4C
AcOTrolley__draw = .text:0x00003100; // type:function size:0x38C
AcOTrolley__stateWaitEnter = .text:0x00003490; // type:function size:0x20
AcOTrolley__stateWaitUpdate = .text:0x000034B0; // type:function size:0x198
fn_470_3650 = .text:0x00003650; // type:function size:0x4
fn_470_3660 = .text:0x00003660; // type:function size:0x20
fn_470_3680 = .text:0x00003680; // type:function size:0x68
fn_470_36F0 = .text:0x000036F0; // type:function size:0x4
fn_470_3700 = .text:0x00003700; // type:function size:0x50
fn_470_3750 = .text:0x00003750; // type:function size:0x46C
fn_470_3BC0 = .text:0x00003BC0; // type:function size:0x4
fn_470_3BD0 = .text:0x00003BD0; // type:function size:0x108
fn_470_3CE0 = .text:0x00003CE0; // type:function size:0x5DC
fn_470_42C0 = .text:0x000042C0; // type:function size:0x4
fn_470_42D0 = .text:0x000042D0; // type:function size:0xDC
fn_470_43B0 = .text:0x000043B0; // type:function size:0x1C4
fn_470_4580 = .text:0x00004580; // type:function size:0xC
fn_470_4590 = .text:0x00004590; // type:function size:0xF0
fn_470_4680 = .text:0x00004680; // type:function size:0x184
fn_470_4810 = .text:0x00004810; // type:function size:0xC
fn_470_4820 = .text:0x00004820; // type:function size:0x34
fn_470_4860 = .text:0x00004860; // type:function size:0x100
fn_470_4960 = .text:0x00004960; // type:function size:0x4
AcOTrolley__statePushPullEnter = .text:0x00004970; // type:function size:0x1C0
AcOTrolley__statePushPullUpdate = .text:0x00004B30; // type:function size:0x580
AcOTrolley__statePushPullLeave = .text:0x000050B0; // type:function size:0x20
AcOTrolley__stateFallEnter = .text:0x000050D0; // type:function size:0x38
AcOTrolley__stateFallUpdate = .text:0x00005110; // type:function size:0x2F0
fn_470_5400 = .text:0x00005400; // type:function size:0x4
fn_470_5410 = .text:0x00005410; // type:function size:0x4
fn_470_5420 = .text:0x00005420; // type:function size:0x18
fn_470_5440 = .text:0x00005440; // type:function size:0x4
fn_470_5450 = .text:0x00005450; // type:function size:0x38
fn_470_5490 = .text:0x00005490; // type:function size:0x140
fn_470_55D0 = .text:0x000055D0; // type:function size:0x4
fn_470_55E0 = .text:0x000055E0; // type:function size:0x3C
fn_470_5620 = .text:0x00005620; // type:function size:0xFC
fn_470_5720 = .text:0x00005720; // type:function size:0x4
fn_470_5730 = .text:0x00005730; // type:function size:0x4
fn_470_5740 = .text:0x00005740; // type:function size:0xC4
fn_470_5810 = .text:0x00005810; // type:function size:0x28
fn_470_5840 = .text:0x00005840; // type:function size:0x4
AcOTrolley__stateRestartWaitEnter = .text:0x00005850; // type:function size:0xC
AcOTrolley__stateRestartWaitUpdate = .text:0x00005860; // type:function size:0x38
fn_470_5898 = .text:0x00005898; // type:function size:0x4
fn_470_58A0 = .text:0x000058A0; // type:function size:0x4
fn_470_58B0 = .text:0x000058B0; // type:function size:0xC
fn_470_58C0 = .text:0x000058C0; // type:function size:0xA4
fn_470_5970 = .text:0x00005970; // type:function size:0x4
fn_470_5980 = .text:0x00005980; // type:function size:0x10C
fn_470_5A90 = .text:0x00005A90; // type:function size:0x114
fn_470_5BB0 = .text:0x00005BB0; // type:function size:0x4
fn_470_5BC0 = .text:0x00005BC0; // type:function size:0x5C
fn_470_5C20 = .text:0x00005C20; // type:function size:0x47C
fn_470_60A0 = .text:0x000060A0; // type:function size:0x4
fn_470_60B0 = .text:0x000060B0; // type:function size:0x4
fn_470_60C0 = .text:0x000060C0; // type:function size:0x74
fn_470_6140 = .text:0x00006140; // type:function size:0x4
fn_470_6150 = .text:0x00006150; // type:function size:0x30
fn_470_6180 = .text:0x00006180; // type:function size:0x49C
fn_470_6620 = .text:0x00006620; // type:function size:0x228
fn_470_6850 = .text:0x00006850; // type:function size:0x840
AcOTrolley__setOwnRoom = .text:0x00007090; // type:function size:0x48
fn_470_70E0 = .text:0x000070E0; // type:function size:0x1D8
fn_470_72C0 = .text:0x000072C0; // type:function size:0x1DC
fn_470_74A0 = .text:0x000074A0; // type:function size:0x14
fn_470_74C0 = .text:0x000074C0; // type:function size:0xDC
fn_470_75A0 = .text:0x000075A0; // type:function size:0x190
fn_470_7730 = .text:0x00007730; // type:function size:0x74
fn_470_77B0 = .text:0x000077B0; // type:function size:0x124
fn_470_78E0 = .text:0x000078E0; // type:function size:0x1F0
fn_470_7AD0 = .text:0x00007AD0; // type:function size:0x54
fn_470_7B30 = .text:0x00007B30; // type:function size:0x38
fn_470_7B68 = .text:0x00007B68; // type:function size:0x4
fn_470_7B70 = .text:0x00007B70; // type:function size:0xE4
fn_470_7C60 = .text:0x00007C60; // type:function size:0x60
fn_470_7CC0 = .text:0x00007CC0; // type:function size:0x20
fn_470_7CE0 = .text:0x00007CE0; // type:function size:0x22C
fn_470_7F10 = .text:0x00007F10; // type:function size:0x44
fn_470_7F60 = .text:0x00007F60; // type:function size:0x5C
getModelSubType = .text:0x00007FC0; // type:function size:0x44
getModelSubType2 = .text:0x00008010; // type:function size:0x4
fn_470_8020 = .text:0x00008020; // type:function size:0xC0
AcOTrolley__checkFlag = .text:0x000080E0; // type:function size:0x4C
fn_470_8130 = .text:0x00008130; // type:function size:0x20
fn_470_8150 = .text:0x00008150; // type:function size:0x20
fn_470_8170 = .text:0x00008170; // type:function size:0x60
fn_470_81D0 = .text:0x000081D0; // type:function size:0x150
fn_470_8320 = .text:0x00008320; // type:function size:0xE0
fn_470_8400 = .text:0x00008400; // type:function size:0x1B8
fn_470_85C0 = .text:0x000085C0; // type:function size:0x4
fn_470_85D0 = .text:0x000085D0; // type:function size:0x4C
fn_470_8620 = .text:0x00008620; // type:function size:0x48
fn_470_8670 = .text:0x00008670; // type:function size:0x38
fn_470_86A8 = .text:0x000086A8; // type:function size:0x4
fn_470_86B0 = .text:0x000086B0; // type:function size:0x58
fn_470_8710 = .text:0x00008710; // type:function size:0xA0
fn_470_87B0 = .text:0x000087B0; // type:function size:0xD4
fn_470_8890 = .text:0x00008890; // type:function size:0xF0
fn_470_8980 = .text:0x00008980; // type:function size:0x4
AcOTrolley__causesTempReset = .text:0x00008990; // type:function size:0x29C
fn_470_8C30 = .text:0x00008C30; // type:function size:0x11C
fn_470_8D50 = .text:0x00008D50; // type:function size:0x20
fn_470_8D70 = .text:0x00008D70; // type:function size:0x138
fn_470_8EB0 = .text:0x00008EB0; // type:function size:0x4
fn_470_8EC0 = .text:0x00008EC0; // type:function size:0x80
fn_470_8F40 = .text:0x00008F40; // type:function size:0x164
fn_470_90B0 = .text:0x000090B0; // type:function size:0x15C
fn_470_9210 = .text:0x00009210; // type:function size:0x1CC
fn_470_93E0 = .text:0x000093E0; // type:function size:0xB0
fn_470_9490 = .text:0x00009490; // type:function size:0xB0
fn_470_9540 = .text:0x00009540; // type:function size:0x138
fn_470_9680 = .text:0x00009680; // type:function size:0x23C
fn_470_98C0 = .text:0x000098C0; // type:function size:0x8
fn_470_98D0 = .text:0x000098D0; // type:function size:0x40
fn_470_9910 = .text:0x00009910; // type:function size:0x40
fn_470_9950 = .text:0x00009950; // type:function size:0x28
fn_470_9980 = .text:0x00009980; // type:function size:0xA4
fn_470_9A30 = .text:0x00009A30; // type:function size:0xA4
fn_470_9AE0 = .text:0x00009AE0; // type:function size:0xB8
fn_470_9BA0 = .text:0x00009BA0; // type:function size:0xAC
fn_470_9C50 = .text:0x00009C50; // type:function size:0x1AC
fn_470_9E00 = .text:0x00009E00; // type:function size:0x1D4
fn_470_9FE0 = .text:0x00009FE0; // type:function size:0x1A8
fn_470_A190 = .text:0x0000A190; // type:function size:0x2C8
fn_470_A460 = .text:0x0000A460; // type:function size:0x60
fn_470_A4C0 = .text:0x0000A4C0; // type:function size:0xC
fn_470_A4D0 = .text:0x0000A4D0; // type:function size:0x1C
fn_470_A4F0 = .text:0x0000A4F0; // type:function size:0x1C
fn_470_A510 = .text:0x0000A510; // type:function size:0x1C
fn_470_A530 = .text:0x0000A530; // type:function size:0x10
fn_470_A540 = .text:0x0000A540; // type:function size:0x10
fn_470_A550 = .text:0x0000A550; // type:function size:0x10
fn_470_A560 = .text:0x0000A560; // type:function size:0x10
fn_470_A570 = .text:0x0000A570; // type:function size:0x10
fn_470_A580 = .text:0x0000A580; // type:function size:0x10
fn_470_A590 = .text:0x0000A590; // type:function size:0x30
fn_470_A5C0 = .text:0x0000A5C0; // type:function size:0x30
fn_470_A5F0 = .text:0x0000A5F0; // type:function size:0x30
fn_470_A620 = .text:0x0000A620; // type:function size:0xE68
fn_470_B490 = .text:0x0000B490; // type:function size:0x58
fn_470_B4F0 = .text:0x0000B4F0; // type:function size:0x88
fn_470_B580 = .text:0x0000B580; // type:function size:0x8
fn_470_B590 = .text:0x0000B590; // type:function size:0x8
fn_470_B5A0 = .text:0x0000B5A0; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_470_rodata_0 = .rodata:0x00000000; // type:object size:0x20 data:float
lbl_470_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:float
lbl_470_rodata_28 = .rodata:0x00000028; // type:object size:0x30 data:float
lbl_470_rodata_58 = .rodata:0x00000058; // type:object size:0x30
