_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_470_text_90 = .text:0x00000090; // type:label size:0x54
lbl_470_text_F0 = .text:0x000000F0; // type:label size:0x32C
lbl_470_text_420 = .text:0x00000420; // type:label size:0x64
lbl_470_text_490 = .text:0x00000490; // type:label size:0x58
lbl_470_text_4F0 = .text:0x000004F0; // type:label size:0x90
lbl_470_text_580 = .text:0x00000580; // type:label size:0x90
lbl_470_text_610 = .text:0x00000610; // type:label size:0x58
lbl_470_text_670 = .text:0x00000670; // type:label size:0x90
lbl_470_text_700 = .text:0x00000700; // type:label size:0x58
lbl_470_text_760 = .text:0x00000760; // type:label size:0x6C
lbl_470_text_7D0 = .text:0x000007D0; // type:label size:0xA0
lbl_470_text_870 = .text:0x00000870; // type:label size:0xA4
lbl_470_text_920 = .text:0x00000920; // type:label size:0x10
lbl_470_text_930 = .text:0x00000930; // type:label size:0x40
lbl_470_text_970 = .text:0x00000970; // type:label size:0x14
lbl_470_text_990 = .text:0x00000990; // type:label size:0x58
lbl_470_text_9F0 = .text:0x000009F0; // type:label size:0x28
lbl_470_text_A20 = .text:0x00000A20; // type:label size:0x28
lbl_470_text_A50 = .text:0x00000A50; // type:label size:0x8
lbl_470_text_A60 = .text:0x00000A60; // type:label size:0x28
lbl_470_text_A90 = .text:0x00000A90; // type:label size:0x48
fn_470_AE0 = .text:0x00000AE0; // type:function size:0x48
lbl_470_text_B30 = .text:0x00000B30; // type:label size:0x4
lbl_470_text_B40 = .text:0x00000B40; // type:label size:0x2A8
lbl_470_text_DF0 = .text:0x00000DF0; // type:label size:0xD30
lbl_470_text_1B20 = .text:0x00001B20; // type:label size:0x10
lbl_470_text_1B30 = .text:0x00001B30; // type:label size:0x36C
lbl_470_text_1EA0 = .text:0x00001EA0; // type:label size:0x58
lbl_470_text_1F00 = .text:0x00001F00; // type:label size:0x1184
lbl_470_text_3090 = .text:0x00003090; // type:label size:0x10
lbl_470_text_30A0 = .text:0x000030A0; // type:label size:0x10
lbl_470_text_30B0 = .text:0x000030B0; // type:label size:0x4C
lbl_470_text_3100 = .text:0x00003100; // type:label size:0x38C
lbl_470_text_3490 = .text:0x00003490; // type:label size:0x20
lbl_470_text_34B0 = .text:0x000034B0; // type:label size:0x198
lbl_470_text_3650 = .text:0x00003650; // type:label size:0x4
lbl_470_text_3660 = .text:0x00003660; // type:label size:0x20
lbl_470_text_3680 = .text:0x00003680; // type:label size:0x68
lbl_470_text_36F0 = .text:0x000036F0; // type:label size:0x4
lbl_470_text_3700 = .text:0x00003700; // type:label size:0x50
lbl_470_text_3750 = .text:0x00003750; // type:label size:0x46C
lbl_470_text_3BC0 = .text:0x00003BC0; // type:label size:0x4
lbl_470_text_3BD0 = .text:0x00003BD0; // type:label size:0x108
lbl_470_text_3CE0 = .text:0x00003CE0; // type:label size:0x5DC
lbl_470_text_42C0 = .text:0x000042C0; // type:label size:0x4
lbl_470_text_42D0 = .text:0x000042D0; // type:label size:0xDC
lbl_470_text_43B0 = .text:0x000043B0; // type:label size:0x1C4
lbl_470_text_4580 = .text:0x00004580; // type:label size:0xC
lbl_470_text_4590 = .text:0x00004590; // type:label size:0xF0
lbl_470_text_4680 = .text:0x00004680; // type:label size:0x184
lbl_470_text_4810 = .text:0x00004810; // type:label size:0xC
lbl_470_text_4820 = .text:0x00004820; // type:label size:0x34
lbl_470_text_4860 = .text:0x00004860; // type:label size:0x100
lbl_470_text_4960 = .text:0x00004960; // type:label size:0x4
lbl_470_text_4970 = .text:0x00004970; // type:label size:0x1C0
lbl_470_text_4B30 = .text:0x00004B30; // type:label size:0x580
lbl_470_text_50B0 = .text:0x000050B0; // type:label size:0x20
lbl_470_text_50D0 = .text:0x000050D0; // type:label size:0x38
lbl_470_text_5110 = .text:0x00005110; // type:label size:0x2F0
lbl_470_text_5400 = .text:0x00005400; // type:label size:0x4
lbl_470_text_5410 = .text:0x00005410; // type:label size:0x4
lbl_470_text_5420 = .text:0x00005420; // type:label size:0x18
lbl_470_text_5440 = .text:0x00005440; // type:label size:0x4
lbl_470_text_5450 = .text:0x00005450; // type:label size:0x38
lbl_470_text_5490 = .text:0x00005490; // type:label size:0x140
lbl_470_text_55D0 = .text:0x000055D0; // type:label size:0x4
lbl_470_text_55E0 = .text:0x000055E0; // type:label size:0x3C
lbl_470_text_5620 = .text:0x00005620; // type:label size:0xFC
lbl_470_text_5720 = .text:0x00005720; // type:label size:0x4
lbl_470_text_5730 = .text:0x00005730; // type:label size:0x4
lbl_470_text_5740 = .text:0x00005740; // type:label size:0xC4
lbl_470_text_5810 = .text:0x00005810; // type:label size:0x28
lbl_470_text_5840 = .text:0x00005840; // type:label size:0x4
lbl_470_text_5850 = .text:0x00005850; // type:label size:0xC
lbl_470_text_5860 = .text:0x00005860; // type:label size:0x38
fn_470_5898 = .text:0x00005898; // type:function size:0x4
lbl_470_text_58A0 = .text:0x000058A0; // type:label size:0x4
lbl_470_text_58B0 = .text:0x000058B0; // type:label size:0xC
lbl_470_text_58C0 = .text:0x000058C0; // type:label size:0xA4
lbl_470_text_5970 = .text:0x00005970; // type:label size:0x4
lbl_470_text_5980 = .text:0x00005980; // type:label size:0x10C
lbl_470_text_5A90 = .text:0x00005A90; // type:label size:0x114
lbl_470_text_5BB0 = .text:0x00005BB0; // type:label size:0x4
lbl_470_text_5BC0 = .text:0x00005BC0; // type:label size:0x5C
lbl_470_text_5C20 = .text:0x00005C20; // type:label size:0x47C
lbl_470_text_60A0 = .text:0x000060A0; // type:label size:0x4
lbl_470_text_60B0 = .text:0x000060B0; // type:label size:0x4
lbl_470_text_60C0 = .text:0x000060C0; // type:label size:0x74
lbl_470_text_6140 = .text:0x00006140; // type:label size:0x4
fn_470_6150 = .text:0x00006150; // type:function size:0x30
fn_470_6180 = .text:0x00006180; // type:function size:0x49C
fn_470_6620 = .text:0x00006620; // type:function size:0x228
fn_470_6850 = .text:0x00006850; // type:function size:0x840
fn_470_7090 = .text:0x00007090; // type:function size:0x48
fn_470_70E0 = .text:0x000070E0; // type:function size:0x1D8
fn_470_72C0 = .text:0x000072C0; // type:function size:0x1DC
fn_470_74A0 = .text:0x000074A0; // type:function size:0x14
fn_470_74C0 = .text:0x000074C0; // type:function size:0xDC
fn_470_75A0 = .text:0x000075A0; // type:function size:0x190
fn_470_7730 = .text:0x00007730; // type:function size:0x74
fn_470_77B0 = .text:0x000077B0; // type:function size:0x124
fn_470_78E0 = .text:0x000078E0; // type:function size:0x1F0
fn_470_7AD0 = .text:0x00007AD0; // type:function size:0x54
fn_470_7B30 = .text:0x00007B30; // type:function size:0x38
fn_470_7B68 = .text:0x00007B68; // type:function size:0x4
fn_470_7B70 = .text:0x00007B70; // type:function size:0xE4
fn_470_7C60 = .text:0x00007C60; // type:function size:0x60
fn_470_7CC0 = .text:0x00007CC0; // type:function size:0x20
fn_470_7CE0 = .text:0x00007CE0; // type:function size:0x22C
fn_470_7F10 = .text:0x00007F10; // type:function size:0x44
fn_470_7F60 = .text:0x00007F60; // type:function size:0x5C
fn_470_7FC0 = .text:0x00007FC0; // type:function size:0x44
fn_470_8010 = .text:0x00008010; // type:function size:0x4
fn_470_8020 = .text:0x00008020; // type:function size:0xC0
fn_470_80E0 = .text:0x000080E0; // type:function size:0x4C
fn_470_8130 = .text:0x00008130; // type:function size:0x20
fn_470_8150 = .text:0x00008150; // type:function size:0x20
fn_470_8170 = .text:0x00008170; // type:function size:0x60
fn_470_81D0 = .text:0x000081D0; // type:function size:0x150
fn_470_8320 = .text:0x00008320; // type:function size:0xE0
fn_470_8400 = .text:0x00008400; // type:function size:0x1B8
fn_470_85C0 = .text:0x000085C0; // type:function size:0x4
fn_470_85D0 = .text:0x000085D0; // type:function size:0x4C
fn_470_8620 = .text:0x00008620; // type:function size:0x48
lbl_470_text_8670 = .text:0x00008670; // type:label size:0x38
fn_470_86A8 = .text:0x000086A8; // type:function size:0x4
fn_470_86B0 = .text:0x000086B0; // type:function size:0x58
fn_470_8710 = .text:0x00008710; // type:function size:0xA0
fn_470_87B0 = .text:0x000087B0; // type:function size:0xD4
fn_470_8890 = .text:0x00008890; // type:function size:0xF0
lbl_470_text_8980 = .text:0x00008980; // type:label size:0x4
fn_470_8990 = .text:0x00008990; // type:function size:0x29C
fn_470_8C30 = .text:0x00008C30; // type:function size:0x11C
fn_470_8D50 = .text:0x00008D50; // type:function size:0x20
fn_470_8D70 = .text:0x00008D70; // type:function size:0x138
fn_470_8EB0 = .text:0x00008EB0; // type:function size:0x4
fn_470_8EC0 = .text:0x00008EC0; // type:function size:0x80
lbl_470_text_8F40 = .text:0x00008F40; // type:label size:0x164
lbl_470_text_90B0 = .text:0x000090B0; // type:label size:0x15C
fn_470_9210 = .text:0x00009210; // type:function size:0x1CC
fn_470_93E0 = .text:0x000093E0; // type:function size:0xB0
fn_470_9490 = .text:0x00009490; // type:function size:0xB0
fn_470_9540 = .text:0x00009540; // type:function size:0x138
fn_470_9680 = .text:0x00009680; // type:function size:0x23C
fn_470_98C0 = .text:0x000098C0; // type:function size:0x8
fn_470_98D0 = .text:0x000098D0; // type:function size:0x40
fn_470_9910 = .text:0x00009910; // type:function size:0x40
fn_470_9950 = .text:0x00009950; // type:function size:0x28
fn_470_9980 = .text:0x00009980; // type:function size:0xA4
fn_470_9A30 = .text:0x00009A30; // type:function size:0xA4
fn_470_9AE0 = .text:0x00009AE0; // type:function size:0xB8
fn_470_9BA0 = .text:0x00009BA0; // type:function size:0xAC
fn_470_9C50 = .text:0x00009C50; // type:function size:0x1AC
fn_470_9E00 = .text:0x00009E00; // type:function size:0x1D4
fn_470_9FE0 = .text:0x00009FE0; // type:function size:0x1A8
lbl_470_text_A190 = .text:0x0000A190; // type:label size:0x2C8
lbl_470_text_A460 = .text:0x0000A460; // type:label size:0x60
lbl_470_text_A4C0 = .text:0x0000A4C0; // type:label size:0xC
lbl_470_text_A4D0 = .text:0x0000A4D0; // type:label size:0x1C
lbl_470_text_A4F0 = .text:0x0000A4F0; // type:label size:0x1C
lbl_470_text_A510 = .text:0x0000A510; // type:label size:0x1C
lbl_470_text_A530 = .text:0x0000A530; // type:label size:0x10
lbl_470_text_A540 = .text:0x0000A540; // type:label size:0x10
lbl_470_text_A550 = .text:0x0000A550; // type:label size:0x10
lbl_470_text_A560 = .text:0x0000A560; // type:label size:0x10
lbl_470_text_A570 = .text:0x0000A570; // type:label size:0x10
lbl_470_text_A580 = .text:0x0000A580; // type:label size:0x10
lbl_470_text_A590 = .text:0x0000A590; // type:label size:0x30
lbl_470_text_A5C0 = .text:0x0000A5C0; // type:label size:0x30
lbl_470_text_A5F0 = .text:0x0000A5F0; // type:label size:0x30
lbl_470_text_A620 = .text:0x0000A620; // type:label size:0xE68
lbl_470_text_B490 = .text:0x0000B490; // type:label size:0x58
lbl_470_text_B4F0 = .text:0x0000B4F0; // type:label size:0x88
lbl_470_text_B580 = .text:0x0000B580; // type:label size:0x8
lbl_470_text_B590 = .text:0x0000B590; // type:label size:0x8
lbl_470_text_B5A0 = .text:0x0000B5A0; // type:label size:0x8
lbl_470_section2_0 = .section2:0x00000000; // type:object size:0x8
