_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_348_text_90 = .text:0x00000090; // type:label size:0x54
lbl_348_text_F0 = .text:0x000000F0; // type:label size:0xDC
lbl_348_text_1D0 = .text:0x000001D0; // type:label size:0x58
lbl_348_text_230 = .text:0x00000230; // type:label size:0x6C
lbl_348_text_2A0 = .text:0x000002A0; // type:label size:0xA0
lbl_348_text_340 = .text:0x00000340; // type:label size:0xA4
lbl_348_text_3F0 = .text:0x000003F0; // type:label size:0x58
lbl_348_text_450 = .text:0x00000450; // type:label size:0xE4
lbl_348_text_540 = .text:0x00000540; // type:label size:0xDC
lbl_348_text_620 = .text:0x00000620; // type:label size:0x360
lbl_348_text_980 = .text:0x00000980; // type:label size:0x10
lbl_348_text_990 = .text:0x00000990; // type:label size:0x8
lbl_348_text_9A0 = .text:0x000009A0; // type:label size:0x358
lbl_348_text_D00 = .text:0x00000D00; // type:label size:0x10
lbl_348_text_D10 = .text:0x00000D10; // type:label size:0x10
lbl_348_text_D20 = .text:0x00000D20; // type:label size:0x3C
lbl_348_text_D60 = .text:0x00000D60; // type:label size:0x64
lbl_348_text_DD0 = .text:0x00000DD0; // type:label size:0x134
fn_348_F10 = .text:0x00000F10; // type:function size:0x1C
lbl_348_text_F30 = .text:0x00000F30; // type:label size:0x10
lbl_348_text_F40 = .text:0x00000F40; // type:label size:0x64
lbl_348_text_FB0 = .text:0x00000FB0; // type:label size:0x134
lbl_348_text_10F0 = .text:0x000010F0; // type:label size:0x10
lbl_348_text_1100 = .text:0x00001100; // type:label size:0x30
lbl_348_text_1130 = .text:0x00001130; // type:label size:0x174
fn_348_12B0 = .text:0x000012B0; // type:function size:0x1C
lbl_348_text_12D0 = .text:0x000012D0; // type:label size:0x10
lbl_348_text_12E0 = .text:0x000012E0; // type:label size:0x4
fn_348_12F0 = .text:0x000012F0; // type:function size:0x18
lbl_348_text_1310 = .text:0x00001310; // type:label size:0xF4
lbl_348_text_1410 = .text:0x00001410; // type:label size:0x60
lbl_348_text_1470 = .text:0x00001470; // type:label size:0xC
lbl_348_text_1480 = .text:0x00001480; // type:label size:0x1C
lbl_348_text_14A0 = .text:0x000014A0; // type:label size:0x1C
lbl_348_text_14C0 = .text:0x000014C0; // type:label size:0x1C
lbl_348_text_14E0 = .text:0x000014E0; // type:label size:0x10
lbl_348_text_14F0 = .text:0x000014F0; // type:label size:0x10
lbl_348_text_1500 = .text:0x00001500; // type:label size:0x10
lbl_348_text_1510 = .text:0x00001510; // type:label size:0x10
lbl_348_text_1520 = .text:0x00001520; // type:label size:0x10
lbl_348_text_1530 = .text:0x00001530; // type:label size:0x30
lbl_348_text_1560 = .text:0x00001560; // type:label size:0x30
lbl_348_text_1590 = .text:0x00001590; // type:label size:0x30
lbl_348_text_15C0 = .text:0x000015C0; // type:label size:0x27C
lbl_348_text_1840 = .text:0x00001840; // type:label size:0x58
lbl_348_text_18A0 = .text:0x000018A0; // type:label size:0x88
lbl_348_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_348_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_348_section4_0 = .section4:0x00000000; // type:object size:0x30
lbl_348_section4_30 = .section4:0x00000030; // type:object size:0x4
lbl_348_section4_34 = .section4:0x00000034; // type:object size:0x4
lbl_348_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_348_section5_10 = .section5:0x00000010; // type:object size:0x2C
lbl_348_section5_3C = .section5:0x0000003C; // type:object size:0x40
lbl_348_section5_7C = .section5:0x0000007C; // type:object size:0x24
lbl_348_section5_A0 = .section5:0x000000A0; // type:object size:0x80
lbl_348_section5_120 = .section5:0x00000120; // type:object size:0x30
lbl_348_section5_150 = .section5:0x00000150; // type:object size:0x30
lbl_348_section5_180 = .section5:0x00000180; // type:object size:0x18
lbl_348_section5_198 = .section5:0x00000198; // type:object size:0x18
lbl_348_section5_1B0 = .section5:0x000001B0; // type:object size:0xE8
lbl_348_section5_298 = .section5:0x00000298; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_348_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_348_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_348_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_348_bss_98 = .bss:0x00000098; // type:object size:0x30
