_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_348_F0 = .text:0x000000F0; // type:function size:0xDC
fn_348_1D0 = .text:0x000001D0; // type:function size:0x58
fn_348_230 = .text:0x00000230; // type:function size:0x6C
fn_348_2A0 = .text:0x000002A0; // type:function size:0xA0
fn_348_340 = .text:0x00000340; // type:function size:0xA4
fn_348_3F0 = .text:0x000003F0; // type:function size:0x58
fn_348_450 = .text:0x00000450; // type:function size:0xE4
fn_348_540 = .text:0x00000540; // type:function size:0xDC
fn_348_620 = .text:0x00000620; // type:function size:0x360
fn_348_980 = .text:0x00000980; // type:function size:0x10
fn_348_990 = .text:0x00000990; // type:function size:0x8
fn_348_9A0 = .text:0x000009A0; // type:function size:0x358
fn_348_D00 = .text:0x00000D00; // type:function size:0x10
fn_348_D10 = .text:0x00000D10; // type:function size:0x10
fn_348_D20 = .text:0x00000D20; // type:function size:0x3C
fn_348_D60 = .text:0x00000D60; // type:function size:0x64
fn_348_DD0 = .text:0x00000DD0; // type:function size:0x134
fn_348_F10 = .text:0x00000F10; // type:function size:0x1C
fn_348_F30 = .text:0x00000F30; // type:function size:0x10
fn_348_F40 = .text:0x00000F40; // type:function size:0x64
fn_348_FB0 = .text:0x00000FB0; // type:function size:0x134
fn_348_10F0 = .text:0x000010F0; // type:function size:0x10
fn_348_1100 = .text:0x00001100; // type:function size:0x30
fn_348_1130 = .text:0x00001130; // type:function size:0x174
fn_348_12B0 = .text:0x000012B0; // type:function size:0x1C
fn_348_12D0 = .text:0x000012D0; // type:function size:0x10
fn_348_12E0 = .text:0x000012E0; // type:function size:0x4
fn_348_12F0 = .text:0x000012F0; // type:function size:0x18
fn_348_1310 = .text:0x00001310; // type:function size:0xF4
fn_348_1410 = .text:0x00001410; // type:function size:0x60
fn_348_1470 = .text:0x00001470; // type:function size:0xC
fn_348_1480 = .text:0x00001480; // type:function size:0x1C
fn_348_14A0 = .text:0x000014A0; // type:function size:0x1C
fn_348_14C0 = .text:0x000014C0; // type:function size:0x1C
fn_348_14E0 = .text:0x000014E0; // type:function size:0x10
fn_348_14F0 = .text:0x000014F0; // type:function size:0x10
fn_348_1500 = .text:0x00001500; // type:function size:0x10
fn_348_1510 = .text:0x00001510; // type:function size:0x10
fn_348_1520 = .text:0x00001520; // type:function size:0x10
fn_348_1530 = .text:0x00001530; // type:function size:0x30
fn_348_1560 = .text:0x00001560; // type:function size:0x30
fn_348_1590 = .text:0x00001590; // type:function size:0x30
fn_348_15C0 = .text:0x000015C0; // type:function size:0x27C
fn_348_1840 = .text:0x00001840; // type:function size:0x58
fn_348_18A0 = .text:0x000018A0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_348_rodata_0 = .rodata:0x00000000; // type:object size:0x30 data:float
lbl_348_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_348_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_348_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_348_data_10 = .data:0x00000010; // type:object size:0x2C
lbl_348_data_3C = .data:0x0000003C; // type:object size:0x40
lbl_348_data_7C = .data:0x0000007C; // type:object size:0x24
lbl_348_data_A0 = .data:0x000000A0; // type:object size:0x80
lbl_348_data_120 = .data:0x00000120; // type:object size:0x30
lbl_348_data_150 = .data:0x00000150; // type:object size:0x30
lbl_348_data_180 = .data:0x00000180; // type:object size:0x18
lbl_348_data_198 = .data:0x00000198; // type:object size:0x18
lbl_348_data_1B0 = .data:0x000001B0; // type:object size:0xE8
lbl_348_data_298 = .data:0x00000298; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_348_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_348_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_348_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_348_bss_98 = .bss:0x00000098; // type:object size:0x30 data:4byte
