_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dAcOwaterShield_c_classInit__Fv = .text:0x00000070; // type:function size:0xD4
__dt__Q34nw4r3g3d15IScnObjCallbackFv = .text:0x00000150; // type:function size:0x40
createHeap__17dAcOwaterShield_cFv = .text:0x00000190; // type:function size:0x16C
create__17dAcOwaterShield_cFv = .text:0x00000300; // type:function size:0x100
doDelete__17dAcOwaterShield_cFv = .text:0x00000400; // type:function size:0x8
actorExecute__17dAcOwaterShield_cFv = .text:0x00000410; // type:function size:0x54
draw__17dAcOwaterShield_cFv = .text:0x00000470; // type:function size:0x28
__dt__17dAcOwaterShield_cFv = .text:0x000004A0; // type:function size:0x8C
ExecCallback_DRAW_XLU__Q34nw4r3g3d15IScnObjCallbackFQ44nw4r3g3d6ScnObj6TimingPQ34nw4r3g3d6ScnObjUlPv = .text:0x00000530; // type:function size:0x4
ExecCallback_DRAW_OPA__Q34nw4r3g3d15IScnObjCallbackFQ44nw4r3g3d6ScnObj6TimingPQ34nw4r3g3d6ScnObjUlPv = .text:0x00000540; // type:function size:0x4
ExecCallback_CALC_MAT__Q34nw4r3g3d15IScnObjCallbackFQ44nw4r3g3d6ScnObj6TimingPQ34nw4r3g3d6ScnObjUlPv = .text:0x00000550; // type:function size:0x4
ExecCallback_CALC_WORLD__Q34nw4r3g3d15IScnObjCallbackFQ44nw4r3g3d6ScnObj6TimingPQ34nw4r3g3d6ScnObjUlPv = .text:0x00000560; // type:function size:0x4
ExecCallback_CALC_VIEW__Q34nw4r3g3d15IScnObjCallbackFQ44nw4r3g3d6ScnObj6TimingPQ34nw4r3g3d6ScnObjUlPv = .text:0x00000570; // type:function size:0x4
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_433_rodata_0 = .rodata:0x00000000; // type:object size:0x14 scope:local data:float
g_profile_OBJ_WATER_SHIELD = .data:0x00000000; // type:object size:0x10
lbl_433_data_10 = .data:0x00000010; // type:object size:0x40
lbl_433_data_50 = .data:0x00000050; // type:object size:0x20 scope:local
__vt__17dAcOwaterShield_c = .data:0x00000070; // type:object size:0x80
__vt__Q34nw4r3g3d15IScnObjCallback = .data:0x000000F0; // type:object size:0x20
