_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_465_F0 = .text:0x000000F0; // type:function size:0xC0
fn_465_1B0 = .text:0x000001B0; // type:function size:0x58
fn_465_210 = .text:0x00000210; // type:function size:0x6C
fn_465_280 = .text:0x00000280; // type:function size:0xA0
fn_465_320 = .text:0x00000320; // type:function size:0xA4
fn_465_3D0 = .text:0x000003D0; // type:function size:0x7C
fn_465_450 = .text:0x00000450; // type:function size:0x11C
fn_465_570 = .text:0x00000570; // type:function size:0x10
fn_465_580 = .text:0x00000580; // type:function size:0x8
fn_465_590 = .text:0x00000590; // type:function size:0x30
fn_465_5C0 = .text:0x000005C0; // type:function size:0x28
fn_465_5F0 = .text:0x000005F0; // type:function size:0x4
fn_465_600 = .text:0x00000600; // type:function size:0x4
fn_465_610 = .text:0x00000610; // type:function size:0x4
fn_465_620 = .text:0x00000620; // type:function size:0xCC
fn_465_6F0 = .text:0x000006F0; // type:function size:0x10
fn_465_700 = .text:0x00000700; // type:function size:0x10
fn_465_710 = .text:0x00000710; // type:function size:0x60
fn_465_770 = .text:0x00000770; // type:function size:0xC
fn_465_780 = .text:0x00000780; // type:function size:0x1C
fn_465_7A0 = .text:0x000007A0; // type:function size:0x1C
fn_465_7C0 = .text:0x000007C0; // type:function size:0x1C
fn_465_7E0 = .text:0x000007E0; // type:function size:0x10
fn_465_7F0 = .text:0x000007F0; // type:function size:0x10
fn_465_800 = .text:0x00000800; // type:function size:0x10
fn_465_810 = .text:0x00000810; // type:function size:0x10
fn_465_820 = .text:0x00000820; // type:function size:0x10
fn_465_830 = .text:0x00000830; // type:function size:0x10
fn_465_840 = .text:0x00000840; // type:function size:0x30
fn_465_870 = .text:0x00000870; // type:function size:0x30
fn_465_8A0 = .text:0x000008A0; // type:function size:0x30
fn_465_8D0 = .text:0x000008D0; // type:function size:0x10C
fn_465_9E0 = .text:0x000009E0; // type:function size:0x58
fn_465_A40 = .text:0x00000A40; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_465_rodata_0 = .rodata:0x00000000; // type:object size:0x14 data:float
lbl_465_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_465_data_10 = .data:0x00000010; // type:object size:0x8 data:string
lbl_465_data_18 = .data:0x00000018; // type:object size:0x8
lbl_465_data_20 = .data:0x00000020; // type:object size:0x20
lbl_465_data_40 = .data:0x00000040; // type:object size:0x8 data:string
lbl_465_data_48 = .data:0x00000048; // type:object size:0x80
lbl_465_data_C8 = .data:0x000000C8; // type:object size:0x30
lbl_465_data_F8 = .data:0x000000F8; // type:object size:0x30
lbl_465_data_128 = .data:0x00000128; // type:object size:0x18
lbl_465_data_140 = .data:0x00000140; // type:object size:0x60
lbl_465_data_1A0 = .data:0x000001A0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_465_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_465_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
