_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcEhidokaris_c_classInit__Fv = .text:0x000000F0; // type:function size:0xE8
__dt__28sFState_c<15dAcEhidokaris_c>Fv = .text:0x000001E0; // type:function size:0x58
__dt__31sFStateFct_c<15dAcEhidokaris_c>Fv = .text:0x00000240; // type:function size:0x6C
__dt__84sStateMgr_c<15dAcEhidokaris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002B0; // type:function size:0xA0
__dt__54sFStateMgr_c<15dAcEhidokaris_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000350; // type:function size:0xA4
fn_181_400 = .text:0x00000400; // type:function size:0x58
fn_181_460 = .text:0x00000460; // type:function size:0x194
fn_181_600 = .text:0x00000600; // type:function size:0x1B4
changeState__84sStateMgr_c<15dAcEhidokaris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000007C0; // type:function size:0x10
fn_181_7D0 = .text:0x000007D0; // type:function size:0x8
fn_181_7E0 = .text:0x000007E0; // type:function size:0x46C
executeState__84sStateMgr_c<15dAcEhidokaris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000C50; // type:function size:0x10
getStateID__84sStateMgr_c<15dAcEhidokaris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000C60; // type:function size:0x10
fn_181_C70 = .text:0x00000C70; // type:function size:0x1C
fn_181_C90 = .text:0x00000C90; // type:function size:0xFC
initializeState_Wait__15dAcEhidokaris_cFv = .text:0x00000D90; // type:function size:0x4
executeState_Wait__15dAcEhidokaris_cFv = .text:0x00000DA0; // type:function size:0x270
finalizeState_Wait__15dAcEhidokaris_cFv = .text:0x00001010; // type:function size:0x4
initializeState_BombWait__15dAcEhidokaris_cFv = .text:0x00001020; // type:function size:0x30
executeState_BombWait__15dAcEhidokaris_cFv = .text:0x00001050; // type:function size:0x17C
finalizeState_BombWait__15dAcEhidokaris_cFv = .text:0x000011D0; // type:function size:0x4
initializeState_Dead__15dAcEhidokaris_cFv = .text:0x000011E0; // type:function size:0x110
executeState_Dead__15dAcEhidokaris_cFv = .text:0x000012F0; // type:function size:0x26C
finalizeState_Dead__15dAcEhidokaris_cFv = .text:0x00001560; // type:function size:0x4
fn_181_1570 = .text:0x00001570; // type:function size:0x118
__dt__15dAcEhidokaris_cFv = .text:0x00001690; // type:function size:0x104
build__31sFStateFct_c<15dAcEhidokaris_c>FRC12sStateIDIf_c = .text:0x000017A0; // type:function size:0x60
dispose__31sFStateFct_c<15dAcEhidokaris_c>FRP10sStateIf_c = .text:0x00001800; // type:function size:0xC
initialize__28sFState_c<15dAcEhidokaris_c>Fv = .text:0x00001810; // type:function size:0x1C
execute__28sFState_c<15dAcEhidokaris_c>Fv = .text:0x00001830; // type:function size:0x1C
finalize__28sFState_c<15dAcEhidokaris_c>Fv = .text:0x00001850; // type:function size:0x1C
initializeState__84sStateMgr_c<15dAcEhidokaris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001870; // type:function size:0x10
finalizeState__84sStateMgr_c<15dAcEhidokaris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001880; // type:function size:0x10
refreshState__84sStateMgr_c<15dAcEhidokaris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001890; // type:function size:0x10
getState__84sStateMgr_c<15dAcEhidokaris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000018A0; // type:function size:0x10
getNewStateID__84sStateMgr_c<15dAcEhidokaris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000018B0; // type:function size:0x10
getOldStateID__84sStateMgr_c<15dAcEhidokaris_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000018C0; // type:function size:0x10
finalizeState__30sFStateID_c<15dAcEhidokaris_c>CFR15dAcEhidokaris_c = .text:0x000018D0; // type:function size:0x30
executeState__30sFStateID_c<15dAcEhidokaris_c>CFR15dAcEhidokaris_c = .text:0x00001900; // type:function size:0x30
initializeState__30sFStateID_c<15dAcEhidokaris_c>CFR15dAcEhidokaris_c = .text:0x00001930; // type:function size:0x30
__sinit_\d_a_e_hidokaris_cpp = .text:0x00001960; // type:function size:0x2B0 scope:local
__dt__30sFStateID_c<15dAcEhidokaris_c>Fv = .text:0x00001C10; // type:function size:0x58
isSameName__30sFStateID_c<15dAcEhidokaris_c>CFPCc = .text:0x00001C70; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_181_rodata_0 = .rodata:0x00000000; // type:object size:0x14 data:float
lbl_181_rodata_14 = .rodata:0x00000014; // type:object size:0xC align:4 data:float
lbl_181_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_181_rodata_28 = .rodata:0x00000028; // type:object size:0x1C align:8
lbl_181_rodata_44 = .rodata:0x00000044; // type:object size:0x28 align:4 data:float
g_profile_E_HIDOKARIS = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_181_data_10 = .data:0x00000010; // type:object size:0x8 data:string
lbl_181_data_18 = .data:0x00000018; // type:object size:0x8 data:string
lbl_181_data_20 = .data:0x00000020; // type:object size:0xC
lbl_181_data_2C = .data:0x0000002C; // type:object size:0xC
lbl_181_data_38 = .data:0x00000038; // type:object size:0xC
lbl_181_data_44 = .data:0x00000044; // type:object size:0xC
lbl_181_data_50 = .data:0x00000050; // type:object size:0xC data:string
lbl_181_data_5C = .data:0x0000005C; // type:object size:0xC data:string
lbl_181_data_68 = .data:0x00000068; // type:object size:0xC data:string
lbl_181_data_74 = .data:0x00000074; // type:object size:0xC data:string
lbl_181_data_80 = .data:0x00000080; // type:object size:0xC data:string
lbl_181_data_8C = .data:0x0000008C; // type:object size:0xC data:string
lbl_181_data_98 = .data:0x00000098; // type:object size:0xC
lbl_181_data_A4 = .data:0x000000A4; // type:object size:0xC
lbl_181_data_B0 = .data:0x000000B0; // type:object size:0xC
lbl_181_data_BC = .data:0x000000BC; // type:object size:0xC
lbl_181_data_C8 = .data:0x000000C8; // type:object size:0x50
lbl_181_data_118 = .data:0x00000118; // type:object size:0xB0
lbl_181_data_1C8 = .data:0x000001C8; // type:object size:0x20
lbl_181_data_1E8 = .data:0x000001E8; // type:object size:0x4 data:4byte
lbl_181_data_1EC = .data:0x000001EC; // type:object size:0x4 data:4byte
lbl_181_data_1F0 = .data:0x000001F0; // type:object size:0x80
lbl_181_data_270 = .data:0x00000270; // type:object size:0x30
lbl_181_data_2A0 = .data:0x000002A0; // type:object size:0x30
lbl_181_data_2D0 = .data:0x000002D0; // type:object size:0x18
lbl_181_data_2E8 = .data:0x000002E8; // type:object size:0x18
lbl_181_data_300 = .data:0x00000300; // type:object size:0xDC
lbl_181_data_3DC = .data:0x000003DC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_181_bss_8 = .bss:0x00000008; // type:object size:0x10 data:2byte
lbl_181_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_181_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_181_bss_98 = .bss:0x00000098; // type:object size:0x30 data:4byte
lbl_181_bss_C8 = .bss:0x000000C8; // type:object size:0x8 data:2byte
lbl_181_bss_D0 = .bss:0x000000D0; // type:object size:0x8 data:byte
lbl_181_bss_D8 = .bss:0x000000D8; // type:object size:0x10 align:4 data:float
