_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
AcOwarpHole__ctor = .text:0x00000070; // type:function size:0x6C
fn_619_E0 = .text:0x000000E0; // type:function size:0x8
AcOwarpHole__init = .text:0x000000F0; // type:function size:0xF8
fn_619_1F0 = .text:0x000001F0; // type:function size:0x8
AcOwarpHole__update = .text:0x00000200; // type:function size:0xDC
AcOwarpHole__updateInEvent = .text:0x000002E0; // type:function size:0x350
fn_619_630 = .text:0x00000630; // type:function size:0x8
AcOwarpHole__dtor = .text:0x00000640; // type:function size:0x80
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_619_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_619_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_619_rodata_8 = .rodata:0x00000008; // type:object size:0x10 data:float
lbl_619_data_0 = .data:0x00000000; // type:object size:0x10
lbl_619_data_10 = .data:0x00000010; // type:object size:0x30
lbl_619_data_40 = .data:0x00000040; // type:object size:0x1C data:string
lbl_619_data_5C = .data:0x0000005C; // type:object size:0x1C
lbl_619_data_78 = .data:0x00000078; // type:object size:0x20
lbl_619_data_98 = .data:0x00000098; // type:object size:0x80
