_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dTgGroupTest_c_classInit__Fv = .text:0x000000F0; // type:function size:0xF0
__dt__5dTg_cFv = .text:0x000001E0; // type:function size:0x58
__dt__27sFState_c<14dTgGroupTest_c>Fv = .text:0x00000240; // type:function size:0x58
__dt__30sFStateFct_c<14dTgGroupTest_c>Fv = .text:0x000002A0; // type:function size:0x6C
__dt__83sStateMgr_c<14dTgGroupTest_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000310; // type:function size:0xA0
__dt__53sFStateMgr_c<14dTgGroupTest_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003B0; // type:function size:0xA4
fn_332_460 = .text:0x00000460; // type:function size:0x14
fn_332_480 = .text:0x00000480; // type:function size:0x58
fn_332_4E0 = .text:0x000004E0; // type:function size:0x108
changeState__83sStateMgr_c<14dTgGroupTest_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000005F0; // type:function size:0x10
fn_332_600 = .text:0x00000600; // type:function size:0x8
fn_332_610 = .text:0x00000610; // type:function size:0x30
executeState__83sStateMgr_c<14dTgGroupTest_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000640; // type:function size:0x10
fn_332_650 = .text:0x00000650; // type:function size:0x8
initializeState_Wait__14dTgGroupTest_cFv = .text:0x00000660; // type:function size:0x44
executeState_Wait__14dTgGroupTest_cFv = .text:0x000006B0; // type:function size:0x2A8
finalizeState_Wait__14dTgGroupTest_cFv = .text:0x00000960; // type:function size:0x4
initializeState_CreateLeft__14dTgGroupTest_cFv = .text:0x00000970; // type:function size:0x4
executeState_CreateLeft__14dTgGroupTest_cFv = .text:0x00000980; // type:function size:0x98
finalizeState_CreateLeft__14dTgGroupTest_cFv = .text:0x00000A20; // type:function size:0x4
initializeState_Fight__14dTgGroupTest_cFv = .text:0x00000A30; // type:function size:0x210
executeState_Fight__14dTgGroupTest_cFv = .text:0x00000C40; // type:function size:0x2E0
finalizeState_Fight__14dTgGroupTest_cFv = .text:0x00000F20; // type:function size:0x4
initializeState_DoNothing__14dTgGroupTest_cFv = .text:0x00000F30; // type:function size:0x38
executeState_DoNothing__14dTgGroupTest_cFv = .text:0x00000F70; // type:function size:0x4
finalizeState_DoNothing__14dTgGroupTest_cFv = .text:0x00000F80; // type:function size:0x4
fn_332_F90 = .text:0x00000F90; // type:function size:0x38
fn_332_FD0 = .text:0x00000FD0; // type:function size:0x40
fn_332_1010 = .text:0x00001010; // type:function size:0x308
fn_332_1320 = .text:0x00001320; // type:function size:0x3C
__dt__14dTgGroupTest_cFv = .text:0x00001360; // type:function size:0xF0
getStateID__83sStateMgr_c<14dTgGroupTest_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001450; // type:function size:0x10
build__30sFStateFct_c<14dTgGroupTest_c>FRC12sStateIDIf_c = .text:0x00001460; // type:function size:0x60
dispose__30sFStateFct_c<14dTgGroupTest_c>FRP10sStateIf_c = .text:0x000014C0; // type:function size:0xC
initialize__27sFState_c<14dTgGroupTest_c>Fv = .text:0x000014D0; // type:function size:0x1C
execute__27sFState_c<14dTgGroupTest_c>Fv = .text:0x000014F0; // type:function size:0x1C
finalize__27sFState_c<14dTgGroupTest_c>Fv = .text:0x00001510; // type:function size:0x1C
initializeState__83sStateMgr_c<14dTgGroupTest_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001530; // type:function size:0x10
finalizeState__83sStateMgr_c<14dTgGroupTest_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001540; // type:function size:0x10
refreshState__83sStateMgr_c<14dTgGroupTest_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001550; // type:function size:0x10
getState__83sStateMgr_c<14dTgGroupTest_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001560; // type:function size:0x10
getNewStateID__83sStateMgr_c<14dTgGroupTest_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001570; // type:function size:0x10
getOldStateID__83sStateMgr_c<14dTgGroupTest_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001580; // type:function size:0x10
finalizeState__29sFStateID_c<14dTgGroupTest_c>CFR14dTgGroupTest_c = .text:0x00001590; // type:function size:0x30
executeState__29sFStateID_c<14dTgGroupTest_c>CFR14dTgGroupTest_c = .text:0x000015C0; // type:function size:0x30
initializeState__29sFStateID_c<14dTgGroupTest_c>CFR14dTgGroupTest_c = .text:0x000015F0; // type:function size:0x30
__sinit_\d_t_group_test_cpp = .text:0x00001620; // type:function size:0x340 scope:local
__dt__29sFStateID_c<14dTgGroupTest_c>Fv = .text:0x00001960; // type:function size:0x58
isSameName__29sFStateID_c<14dTgGroupTest_c>CFPCc = .text:0x000019C0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_332_rodata_0 = .rodata:0x00000000; // type:object size:0x8 data:float
lbl_332_rodata_8 = .rodata:0x00000008; // type:object size:0x8 align:4 data:float
lbl_332_rodata_10 = .rodata:0x00000010; // type:object size:0x10 align:4 data:float
lbl_332_rodata_20 = .rodata:0x00000020; // type:object size:0x20 align:8 data:double
lbl_332_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
g_profile_GROUP_TEST = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_332_data_10 = .data:0x00000010; // type:object size:0x78
lbl_332_data_88 = .data:0x00000088; // type:object size:0x30
lbl_332_data_B8 = .data:0x000000B8; // type:object size:0x30
lbl_332_data_E8 = .data:0x000000E8; // type:object size:0x18
lbl_332_data_100 = .data:0x00000100; // type:object size:0x1A4
lbl_332_data_2A4 = .data:0x000002A4; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_332_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_332_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_332_bss_58 = .bss:0x00000058; // type:object size:0x80 data:4byte
lbl_332_bss_D8 = .bss:0x000000D8; // type:object size:0x34 data:4byte
