_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dTgRollAttackLog_c_classInit__Fv = .text:0x000000F0; // type:function size:0xC4
__dt__18dTgRollAttackLog_cFv = .text:0x000001C0; // type:function size:0x58
__dt__31sFState_c<18dTgRollAttackLog_c>Fv = .text:0x00000220; // type:function size:0x58
__dt__34sFStateFct_c<18dTgRollAttackLog_c>Fv = .text:0x00000280; // type:function size:0x6C
__dt__87sStateMgr_c<18dTgRollAttackLog_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002F0; // type:function size:0xA0
__dt__57sFStateMgr_c<18dTgRollAttackLog_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000390; // type:function size:0xA4
fn_448_440 = .text:0x00000440; // type:function size:0x40
changeState__87sStateMgr_c<18dTgRollAttackLog_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000480; // type:function size:0x10
fn_448_490 = .text:0x00000490; // type:function size:0x8
fn_448_4A0 = .text:0x000004A0; // type:function size:0x30
executeState__87sStateMgr_c<18dTgRollAttackLog_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000004D0; // type:function size:0x10
fn_448_4E0 = .text:0x000004E0; // type:function size:0x4D8
fn_448_9C0 = .text:0x000009C0; // type:function size:0x1C
fn_448_9E0 = .text:0x000009E0; // type:function size:0x8
initializeState_Wait__18dTgRollAttackLog_cFv = .text:0x000009F0; // type:function size:0x30
executeState_Wait__18dTgRollAttackLog_cFv = .text:0x00000A20; // type:function size:0xD4
finalizeState_Wait__18dTgRollAttackLog_cFv = .text:0x00000B00; // type:function size:0x4
initializeState_RollAttack__18dTgRollAttackLog_cFv = .text:0x00000B10; // type:function size:0x4
executeState_RollAttack__18dTgRollAttackLog_cFv = .text:0x00000B20; // type:function size:0xF4
finalizeState_RollAttack__18dTgRollAttackLog_cFv = .text:0x00000C20; // type:function size:0x4
initializeState_Request__18dTgRollAttackLog_cFv = .text:0x00000C30; // type:function size:0xC
executeState_Request__18dTgRollAttackLog_cFv = .text:0x00000C40; // type:function size:0xB8
finalizeState_Request__18dTgRollAttackLog_cFv = .text:0x00000D00; // type:function size:0x4
initializeState_FinishAttack__18dTgRollAttackLog_cFv = .text:0x00000D10; // type:function size:0xC
executeState_FinishAttack__18dTgRollAttackLog_cFv = .text:0x00000D20; // type:function size:0xA8
finalizeState_FinishAttack__18dTgRollAttackLog_cFv = .text:0x00000DD0; // type:function size:0x4
initializeState_None__18dTgRollAttackLog_cFv = .text:0x00000DE0; // type:function size:0x4
executeState_None__18dTgRollAttackLog_cFv = .text:0x00000DF0; // type:function size:0x4
finalizeState_None__18dTgRollAttackLog_cFv = .text:0x00000E00; // type:function size:0x4
fn_448_E10 = .text:0x00000E10; // type:function size:0x2C
fn_448_E40 = .text:0x00000E40; // type:function size:0x60
fn_448_EA0 = .text:0x00000EA0; // type:function size:0x118
fn_448_FC0 = .text:0x00000FC0; // type:function size:0x100
fn_448_10C0 = .text:0x000010C0; // type:function size:0xA8
fn_448_1170 = .text:0x00001170; // type:function size:0x4C
fn_448_11C0 = .text:0x000011C0; // type:function size:0xE8
getStateID__87sStateMgr_c<18dTgRollAttackLog_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000012B0; // type:function size:0x10
build__34sFStateFct_c<18dTgRollAttackLog_c>FRC12sStateIDIf_c = .text:0x000012C0; // type:function size:0x60
dispose__34sFStateFct_c<18dTgRollAttackLog_c>FRP10sStateIf_c = .text:0x00001320; // type:function size:0xC
initialize__31sFState_c<18dTgRollAttackLog_c>Fv = .text:0x00001330; // type:function size:0x1C
execute__31sFState_c<18dTgRollAttackLog_c>Fv = .text:0x00001350; // type:function size:0x1C
finalize__31sFState_c<18dTgRollAttackLog_c>Fv = .text:0x00001370; // type:function size:0x1C
initializeState__87sStateMgr_c<18dTgRollAttackLog_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001390; // type:function size:0x10
finalizeState__87sStateMgr_c<18dTgRollAttackLog_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000013A0; // type:function size:0x10
refreshState__87sStateMgr_c<18dTgRollAttackLog_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000013B0; // type:function size:0x10
getState__87sStateMgr_c<18dTgRollAttackLog_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000013C0; // type:function size:0x10
getNewStateID__87sStateMgr_c<18dTgRollAttackLog_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000013D0; // type:function size:0x10
getOldStateID__87sStateMgr_c<18dTgRollAttackLog_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000013E0; // type:function size:0x10
finalizeState__33sFStateID_c<18dTgRollAttackLog_c>CFR18dTgRollAttackLog_c = .text:0x000013F0; // type:function size:0x30
executeState__33sFStateID_c<18dTgRollAttackLog_c>CFR18dTgRollAttackLog_c = .text:0x00001420; // type:function size:0x30
initializeState__33sFStateID_c<18dTgRollAttackLog_c>CFR18dTgRollAttackLog_c = .text:0x00001450; // type:function size:0x30
__sinit_\d_t_roll_attack_log_cpp = .text:0x00001480; // type:function size:0x3F4 scope:local
__dt__33sFStateID_c<18dTgRollAttackLog_c>Fv = .text:0x00001880; // type:function size:0x58
isSameName__33sFStateID_c<18dTgRollAttackLog_c>CFPCc = .text:0x000018E0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_448_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:float
lbl_448_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_448_rodata_1C = .rodata:0x0000001C; // type:object size:0x10 align:4 data:float
g_profile_TAG_ROLL_ATTACK_LOG = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_448_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_448_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_448_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_448_data_1C = .data:0x0000001C; // type:object size:0x10
lbl_448_data_2C = .data:0x0000002C; // type:object size:0x14 data:string
lbl_448_data_40 = .data:0x00000040; // type:object size:0x18
lbl_448_data_58 = .data:0x00000058; // type:object size:0x4 data:4byte
lbl_448_data_5C = .data:0x0000005C; // type:object size:0x74
lbl_448_data_D0 = .data:0x000000D0; // type:object size:0x30
lbl_448_data_100 = .data:0x00000100; // type:object size:0x30
lbl_448_data_130 = .data:0x00000130; // type:object size:0x18
lbl_448_data_148 = .data:0x00000148; // type:object size:0x200
lbl_448_data_348 = .data:0x00000348; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_448_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_448_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_448_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_448_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_448_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_448_bss_118 = .bss:0x00000118; // type:object size:0x30 data:4byte
