_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOpinwheel_c_classInit__Fv = .text:0x000000F0; // type:function size:0xD0
__dt__27sFState_c<14dAcOpinwheel_c>Fv = .text:0x000001C0; // type:function size:0x58
__dt__30sFStateFct_c<14dAcOpinwheel_c>Fv = .text:0x00000220; // type:function size:0x6C
__dt__83sStateMgr_c<14dAcOpinwheel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000290; // type:function size:0xA0
__dt__53sFStateMgr_c<14dAcOpinwheel_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000330; // type:function size:0xA4
AcOpinwheel__initModels = .text:0x000003E0; // type:function size:0xE0
AcOpinwheel__init = .text:0x000004C0; // type:function size:0xFC
changeState__83sStateMgr_c<14dAcOpinwheel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000005C0; // type:function size:0x10
fn_375_5D0 = .text:0x000005D0; // type:function size:0x8
AcOpinwheel__update = .text:0x000005E0; // type:function size:0x6C
executeState__83sStateMgr_c<14dAcOpinwheel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000650; // type:function size:0x10
AcOpinwheel__draw = .text:0x00000660; // type:function size:0x28
initializeState_Wait__14dAcOpinwheel_cFv = .text:0x00000690; // type:function size:0xC
executeState_Wait__14dAcOpinwheel_cFv = .text:0x000006A0; // type:function size:0x50
finalizeState_Wait__14dAcOpinwheel_cFv = .text:0x000006F0; // type:function size:0x4
initializeState_Acceleration__14dAcOpinwheel_cFv = .text:0x00000700; // type:function size:0xC
executeState_Acceleration__14dAcOpinwheel_cFv = .text:0x00000710; // type:function size:0xC0
AcOpinwheel__decrement = .text:0x000007D0; // type:function size:0x1C
finalizeState_Acceleration__14dAcOpinwheel_cFv = .text:0x000007F0; // type:function size:0x4
initializeState_RollMaxSpeed__14dAcOpinwheel_cFv = .text:0x00000800; // type:function size:0xC
executeState_RollMaxSpeed__14dAcOpinwheel_cFv = .text:0x00000810; // type:function size:0x88
finalizeState_RollMaxSpeed__14dAcOpinwheel_cFv = .text:0x000008A0; // type:function size:0xC
initializeState_Deceleration__14dAcOpinwheel_cFv = .text:0x000008B0; // type:function size:0xC
executeState_Deceleration__14dAcOpinwheel_cFv = .text:0x000008C0; // type:function size:0xC0
finalizeState_Deceleration__14dAcOpinwheel_cFv = .text:0x00000980; // type:function size:0x4
isBeingBlown = .text:0x00000990; // type:function size:0x6C
__dt__14dAcOpinwheel_cFv = .text:0x00000A00; // type:function size:0xE4
getStateID__83sStateMgr_c<14dAcOpinwheel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000AF0; // type:function size:0x10
build__30sFStateFct_c<14dAcOpinwheel_c>FRC12sStateIDIf_c = .text:0x00000B00; // type:function size:0x60
dispose__30sFStateFct_c<14dAcOpinwheel_c>FRP10sStateIf_c = .text:0x00000B60; // type:function size:0xC
initialize__27sFState_c<14dAcOpinwheel_c>Fv = .text:0x00000B70; // type:function size:0x1C
execute__27sFState_c<14dAcOpinwheel_c>Fv = .text:0x00000B90; // type:function size:0x1C
finalize__27sFState_c<14dAcOpinwheel_c>Fv = .text:0x00000BB0; // type:function size:0x1C
initializeState__83sStateMgr_c<14dAcOpinwheel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000BD0; // type:function size:0x10
finalizeState__83sStateMgr_c<14dAcOpinwheel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000BE0; // type:function size:0x10
refreshState__83sStateMgr_c<14dAcOpinwheel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000BF0; // type:function size:0x10
getState__83sStateMgr_c<14dAcOpinwheel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000C00; // type:function size:0x10
getNewStateID__83sStateMgr_c<14dAcOpinwheel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000C10; // type:function size:0x10
getOldStateID__83sStateMgr_c<14dAcOpinwheel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000C20; // type:function size:0x10
finalizeState__29sFStateID_c<14dAcOpinwheel_c>CFR14dAcOpinwheel_c = .text:0x00000C30; // type:function size:0x30
executeState__29sFStateID_c<14dAcOpinwheel_c>CFR14dAcOpinwheel_c = .text:0x00000C60; // type:function size:0x30
initializeState__29sFStateID_c<14dAcOpinwheel_c>CFR14dAcOpinwheel_c = .text:0x00000C90; // type:function size:0x30
__sinit_\d_a_obj_pinwheel_cpp = .text:0x00000CC0; // type:function size:0x338 scope:local
__dt__29sFStateID_c<14dAcOpinwheel_c>Fv = .text:0x00001000; // type:function size:0x58
isSameName__29sFStateID_c<14dAcOpinwheel_c>CFPCc = .text:0x00001060; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_375_rodata_0 = .rodata:0x00000000; // type:object size:0x14 data:float
g_profile_OBJ_PINWHEEL = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_375_data_10 = .data:0x00000010; // type:object size:0x60
lbl_375_data_70 = .data:0x00000070; // type:object size:0x20
lbl_375_data_90 = .data:0x00000090; // type:object size:0x80
lbl_375_data_110 = .data:0x00000110; // type:object size:0x30
lbl_375_data_140 = .data:0x00000140; // type:object size:0x30
lbl_375_data_170 = .data:0x00000170; // type:object size:0x18
lbl_375_data_188 = .data:0x00000188; // type:object size:0x140
lbl_375_data_2C8 = .data:0x000002C8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_375_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_375_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_375_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_375_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_375_bss_D8 = .bss:0x000000D8; // type:object size:0x30 data:4byte
