_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_523_F0 = .text:0x000000F0; // type:function size:0x30
fn_523_120 = .text:0x00000120; // type:function size:0x5C
fn_523_180 = .text:0x00000180; // type:function size:0x74
fn_523_200 = .text:0x00000200; // type:function size:0x194
fn_523_3A0 = .text:0x000003A0; // type:function size:0xCC
fn_523_470 = .text:0x00000470; // type:function size:0x8
fn_523_480 = .text:0x00000480; // type:function size:0xEC
fn_523_570 = .text:0x00000570; // type:function size:0x34
fn_523_5B0 = .text:0x000005B0; // type:function size:0xCC
fn_523_680 = .text:0x00000680; // type:function size:0x1C
fn_523_6A0 = .text:0x000006A0; // type:function size:0x40
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_523_rodata_0 = .rodata:0x00000000; // type:object size:0x8 data:float
lbl_523_rodata_8 = .rodata:0x00000008; // type:object size:0x40
lbl_523_data_0 = .data:0x00000000; // type:object size:0x10
lbl_523_data_10 = .data:0x00000010; // type:object size:0x14
lbl_523_data_24 = .data:0x00000024; // type:object size:0x14
lbl_523_data_38 = .data:0x00000038; // type:object size:0x14
lbl_523_data_4C = .data:0x0000004C; // type:object size:0x14
lbl_523_data_60 = .data:0x00000060; // type:object size:0x18
lbl_523_data_78 = .data:0x00000078; // type:object size:0x78 data:float
lbl_523_data_F0 = .data:0x000000F0; // type:object size:0x10 data:string
lbl_523_data_100 = .data:0x00000100; // type:object size:0x28
lbl_523_data_128 = .data:0x00000128; // type:object size:0x80
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_523_bss_8 = .bss:0x00000008; // type:object size:0xC
