_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_60_text_90 = .text:0x00000090; // type:label size:0x54
lbl_60_text_F0 = .text:0x000000F0; // type:label size:0x70
lbl_60_text_160 = .text:0x00000160; // type:label size:0x4
lbl_60_text_170 = .text:0x00000170; // type:label size:0x1C4
lbl_60_text_340 = .text:0x00000340; // type:label size:0x64
lbl_60_text_3B0 = .text:0x000003B0; // type:label size:0x58
lbl_60_text_410 = .text:0x00000410; // type:label size:0x128
lbl_60_text_540 = .text:0x00000540; // type:label size:0x24
lbl_60_text_570 = .text:0x00000570; // type:label size:0x8
lbl_60_text_580 = .text:0x00000580; // type:label size:0x8
fn_60_590 = .text:0x00000590; // type:function size:0xC
fn_60_5A0 = .text:0x000005A0; // type:function size:0xC
fn_60_5B0 = .text:0x000005B0; // type:function size:0xC
fn_60_5C0 = .text:0x000005C0; // type:function size:0xC
fn_60_5D0 = .text:0x000005D0; // type:function size:0xC
fn_60_5E0 = .text:0x000005E0; // type:function size:0x24
fn_60_610 = .text:0x00000610; // type:function size:0x8
fn_60_620 = .text:0x00000620; // type:function size:0x28
fn_60_650 = .text:0x00000650; // type:function size:0x2C
fn_60_680 = .text:0x00000680; // type:function size:0xF0
lbl_60_text_770 = .text:0x00000770; // type:label size:0x4
lbl_60_text_780 = .text:0x00000780; // type:label size:0x1FC
lbl_60_text_980 = .text:0x00000980; // type:label size:0x4
lbl_60_text_990 = .text:0x00000990; // type:label size:0x8
lbl_60_text_9A0 = .text:0x000009A0; // type:label size:0x34
lbl_60_text_9E0 = .text:0x000009E0; // type:label size:0x14
lbl_60_text_A00 = .text:0x00000A00; // type:label size:0x34
lbl_60_text_A40 = .text:0x00000A40; // type:label size:0x8
lbl_60_text_A50 = .text:0x00000A50; // type:label size:0x8
lbl_60_text_A60 = .text:0x00000A60; // type:label size:0x8
lbl_60_text_A70 = .text:0x00000A70; // type:label size:0x8
lbl_60_text_A80 = .text:0x00000A80; // type:label size:0x8
lbl_60_text_A90 = .text:0x00000A90; // type:label size:0x4
lbl_60_text_AA0 = .text:0x00000AA0; // type:label size:0x4
lbl_60_text_AB0 = .text:0x00000AB0; // type:label size:0x4
lbl_60_text_AC0 = .text:0x00000AC0; // type:label size:0x4
lbl_60_text_AD0 = .text:0x00000AD0; // type:label size:0x8
lbl_60_text_AE0 = .text:0x00000AE0; // type:label size:0x8
lbl_60_text_AF0 = .text:0x00000AF0; // type:label size:0x8
lbl_60_text_B00 = .text:0x00000B00; // type:label size:0x8
lbl_60_text_B10 = .text:0x00000B10; // type:label size:0x4
lbl_60_text_B20 = .text:0x00000B20; // type:label size:0x4
lbl_60_text_B30 = .text:0x00000B30; // type:label size:0x8
lbl_60_text_B40 = .text:0x00000B40; // type:label size:0x8
lbl_60_text_B50 = .text:0x00000B50; // type:label size:0x10
lbl_60_text_B60 = .text:0x00000B60; // type:label size:0x8
lbl_60_text_B70 = .text:0x00000B70; // type:label size:0x8
lbl_60_text_B80 = .text:0x00000B80; // type:label size:0x8
lbl_60_text_B90 = .text:0x00000B90; // type:label size:0x8
lbl_60_text_BA0 = .text:0x00000BA0; // type:label size:0x8
lbl_60_text_BB0 = .text:0x00000BB0; // type:label size:0x8
lbl_60_text_BC0 = .text:0x00000BC0; // type:label size:0x8
lbl_60_text_BD0 = .text:0x00000BD0; // type:label size:0x8
lbl_60_text_BE0 = .text:0x00000BE0; // type:label size:0x8
lbl_60_text_BF0 = .text:0x00000BF0; // type:label size:0x8
lbl_60_text_C00 = .text:0x00000C00; // type:label size:0x4
lbl_60_text_C10 = .text:0x00000C10; // type:label size:0x4
lbl_60_text_C20 = .text:0x00000C20; // type:label size:0x1C
lbl_60_text_C40 = .text:0x00000C40; // type:label size:0x78
lbl_60_text_CC0 = .text:0x00000CC0; // type:label size:0x124
lbl_60_text_DF0 = .text:0x00000DF0; // type:label size:0x58
lbl_60_text_E50 = .text:0x00000E50; // type:label size:0x5C
fn_60_EB0 = .text:0x00000EB0; // type:function size:0xC
lbl_60_text_EC0 = .text:0x00000EC0; // type:label size:0xDC
fn_60_FA0 = .text:0x00000FA0; // type:function size:0xE0
lbl_60_text_1080 = .text:0x00001080; // type:label size:0x88
lbl_60_text_1110 = .text:0x00001110; // type:label size:0x30
lbl_60_text_1140 = .text:0x00001140; // type:label size:0x30
lbl_60_text_1170 = .text:0x00001170; // type:label size:0x30
lbl_60_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_60_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_60_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_60_section4_4 = .section4:0x00000004; // type:object size:0x4
lbl_60_section4_8 = .section4:0x00000008; // type:object size:0x8
lbl_60_section4_10 = .section4:0x00000010; // type:object size:0x4
lbl_60_section4_14 = .section4:0x00000014; // type:object size:0x4
lbl_60_section5_0 = .section5:0x00000000; // type:object size:0x20
lbl_60_section5_20 = .section5:0x00000020; // type:object size:0x248
lbl_60_section5_268 = .section5:0x00000268; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_60_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_60_bss_14 = .bss:0x00000014; // type:object size:0x34
