_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_143_F0 = .text:0x000000F0; // type:function size:0x40
dAcBlastboss_c_classInit__Fv = .text:0x00000130; // type:function size:0x39C
fn_143_4D0 = .text:0x000004D0; // type:function size:0x58
fn_143_530 = .text:0x00000530; // type:function size:0x90
fn_143_5C0 = .text:0x000005C0; // type:function size:0x90
fn_143_650 = .text:0x00000650; // type:function size:0x40
__dt__27sFState_c<14dAcBlastboss_c>Fv = .text:0x00000690; // type:function size:0x58
__dt__30sFStateFct_c<14dAcBlastboss_c>Fv = .text:0x000006F0; // type:function size:0x6C
__dt__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000760; // type:function size:0xA0
__dt__53sFStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000800; // type:function size:0xA4
fn_143_8B0 = .text:0x000008B0; // type:function size:0x4
fn_143_8C0 = .text:0x000008C0; // type:function size:0x84
fn_143_950 = .text:0x00000950; // type:function size:0x58
fn_143_9B0 = .text:0x000009B0; // type:function size:0x90
fn_143_A40 = .text:0x00000A40; // type:function size:0xCC
fn_143_B10 = .text:0x00000B10; // type:function size:0xC0
fn_143_BD0 = .text:0x00000BD0; // type:function size:0xDC
fn_143_CB0 = .text:0x00000CB0; // type:function size:0xC0
fn_143_D70 = .text:0x00000D70; // type:function size:0xDC
fn_143_E50 = .text:0x00000E50; // type:function size:0x324
fn_143_1180 = .text:0x00001180; // type:function size:0x3F8
fn_143_1580 = .text:0x00001580; // type:function size:0x8
changeState__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00001590; // type:function size:0x10
fn_143_15A0 = .text:0x000015A0; // type:function size:0x34
fn_143_15E0 = .text:0x000015E0; // type:function size:0x17A8
executeState__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002D90; // type:function size:0x10
getStateID__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002DA0; // type:function size:0x10
fn_143_2DB0 = .text:0x00002DB0; // type:function size:0x48
fn_143_2E00 = .text:0x00002E00; // type:function size:0x4C
fn_143_2E50 = .text:0x00002E50; // type:function size:0x85C
initializeState_Fight__14dAcBlastboss_cFv = .text:0x000036B0; // type:function size:0xBC
executeState_Fight__14dAcBlastboss_cFv = .text:0x00003770; // type:function size:0x718
finalizeState_Fight__14dAcBlastboss_cFv = .text:0x00003E90; // type:function size:0x4
initializeState_Attack__14dAcBlastboss_cFv = .text:0x00003EA0; // type:function size:0xD8
executeState_Attack__14dAcBlastboss_cFv = .text:0x00003F80; // type:function size:0x2A4
finalizeState_Attack__14dAcBlastboss_cFv = .text:0x00004230; // type:function size:0x4
initializeState_CounterAttack__14dAcBlastboss_cFv = .text:0x00004240; // type:function size:0xF8
executeState_CounterAttack__14dAcBlastboss_cFv = .text:0x00004340; // type:function size:0x2F8
finalizeState_CounterAttack__14dAcBlastboss_cFv = .text:0x00004640; // type:function size:0x4
initializeState_PunchAttack__14dAcBlastboss_cFv = .text:0x00004650; // type:function size:0x50
executeState_PunchAttack__14dAcBlastboss_cFv = .text:0x000046A0; // type:function size:0x124
finalizeState_PunchAttack__14dAcBlastboss_cFv = .text:0x000047D0; // type:function size:0x4
initializeState_DashAttack__14dAcBlastboss_cFv = .text:0x000047E0; // type:function size:0x48
executeState_DashAttack__14dAcBlastboss_cFv = .text:0x00004830; // type:function size:0x320
finalizeState_DashAttack__14dAcBlastboss_cFv = .text:0x00004B50; // type:function size:0x4
initializeState_SmallAttack__14dAcBlastboss_cFv = .text:0x00004B60; // type:function size:0x44
executeState_SmallAttack__14dAcBlastboss_cFv = .text:0x00004BB0; // type:function size:0x2D8
finalizeState_SmallAttack__14dAcBlastboss_cFv = .text:0x00004E90; // type:function size:0x4
initializeState_ThunderAttack__14dAcBlastboss_cFv = .text:0x00004EA0; // type:function size:0x44
executeState_ThunderAttack__14dAcBlastboss_cFv = .text:0x00004EF0; // type:function size:0x208
finalizeState_ThunderAttack__14dAcBlastboss_cFv = .text:0x00005100; // type:function size:0x4
initializeState_Guard__14dAcBlastboss_cFv = .text:0x00005110; // type:function size:0x24
executeState_Guard__14dAcBlastboss_cFv = .text:0x00005140; // type:function size:0x418
finalizeState_Guard__14dAcBlastboss_cFv = .text:0x00005560; // type:function size:0x4
initializeState_GuardBreak__14dAcBlastboss_cFv = .text:0x00005570; // type:function size:0xD8
executeState_GuardBreak__14dAcBlastboss_cFv = .text:0x00005650; // type:function size:0xA0
finalizeState_GuardBreak__14dAcBlastboss_cFv = .text:0x000056F0; // type:function size:0x4
initializeState_Damage__14dAcBlastboss_cFv = .text:0x00005700; // type:function size:0x70
executeState_Damage__14dAcBlastboss_cFv = .text:0x00005770; // type:function size:0xE4
finalizeState_Damage__14dAcBlastboss_cFv = .text:0x00005860; // type:function size:0x4
initializeState_SitDamage__14dAcBlastboss_cFv = .text:0x00005870; // type:function size:0x70
executeState_SitDamage__14dAcBlastboss_cFv = .text:0x000058E0; // type:function size:0x204
finalizeState_SitDamage__14dAcBlastboss_cFv = .text:0x00005AF0; // type:function size:0x4
initializeState_Down__14dAcBlastboss_cFv = .text:0x00005B00; // type:function size:0x84
executeState_Down__14dAcBlastboss_cFv = .text:0x00005B90; // type:function size:0x6CC
finalizeState_Down__14dAcBlastboss_cFv = .text:0x00006260; // type:function size:0x4
initializeState_Stun__14dAcBlastboss_cFv = .text:0x00006270; // type:function size:0x84
executeState_Stun__14dAcBlastboss_cFv = .text:0x00006300; // type:function size:0x190
finalizeState_Stun__14dAcBlastboss_cFv = .text:0x00006490; // type:function size:0x4
initializeState_ThunderWait__14dAcBlastboss_cFv = .text:0x000064A0; // type:function size:0x54
executeState_ThunderWait__14dAcBlastboss_cFv = .text:0x00006500; // type:function size:0x204
finalizeState_ThunderWait__14dAcBlastboss_cFv = .text:0x00006710; // type:function size:0x4
fn_143_6720 = .text:0x00006720; // type:function size:0xBB4
fn_143_72E0 = .text:0x000072E0; // type:function size:0x1C
fn_143_7300 = .text:0x00007300; // type:function size:0x58
fn_143_7360 = .text:0x00007360; // type:function size:0x50
fn_143_73B0 = .text:0x000073B0; // type:function size:0x10
fn_143_73C0 = .text:0x000073C0; // type:function size:0x60
fn_143_7420 = .text:0x00007420; // type:function size:0x17C
fn_143_75A0 = .text:0x000075A0; // type:function size:0x218
fn_143_77C0 = .text:0x000077C0; // type:function size:0x338
fn_143_7B00 = .text:0x00007B00; // type:function size:0x478
fn_143_7F80 = .text:0x00007F80; // type:function size:0x674
fn_143_8600 = .text:0x00008600; // type:function size:0x860
fn_143_8E60 = .text:0x00008E60; // type:function size:0x5B4
fn_143_9420 = .text:0x00009420; // type:function size:0x148
fn_143_9570 = .text:0x00009570; // type:function size:0x9C
fn_143_9610 = .text:0x00009610; // type:function size:0xAF4
fn_143_A110 = .text:0x0000A110; // type:function size:0xBC
fn_143_A1D0 = .text:0x0000A1D0; // type:function size:0x8
fn_143_A1E0 = .text:0x0000A1E0; // type:function size:0x4
fn_143_A1F0 = .text:0x0000A1F0; // type:function size:0x4
fn_143_A200 = .text:0x0000A200; // type:function size:0x8
__dt__14dAcBlastboss_cFv = .text:0x0000A210; // type:function size:0x398
fn_143_A5B0 = .text:0x0000A5B0; // type:function size:0x4
fn_143_A5C0 = .text:0x0000A5C0; // type:function size:0x4
fn_143_A5D0 = .text:0x0000A5D0; // type:function size:0x4
fn_143_A5E0 = .text:0x0000A5E0; // type:function size:0x4
fn_143_A5F0 = .text:0x0000A5F0; // type:function size:0x4
build__30sFStateFct_c<14dAcBlastboss_c>FRC12sStateIDIf_c = .text:0x0000A600; // type:function size:0x60
dispose__30sFStateFct_c<14dAcBlastboss_c>FRP10sStateIf_c = .text:0x0000A660; // type:function size:0xC
initialize__27sFState_c<14dAcBlastboss_c>Fv = .text:0x0000A670; // type:function size:0x1C
execute__27sFState_c<14dAcBlastboss_c>Fv = .text:0x0000A690; // type:function size:0x1C
finalize__27sFState_c<14dAcBlastboss_c>Fv = .text:0x0000A6B0; // type:function size:0x1C
initializeState__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000A6D0; // type:function size:0x10
finalizeState__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000A6E0; // type:function size:0x10
refreshState__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000A6F0; // type:function size:0x10
getState__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000A700; // type:function size:0x10
getNewStateID__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000A710; // type:function size:0x10
getOldStateID__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000A720; // type:function size:0x10
finalizeState__29sFStateID_c<14dAcBlastboss_c>CFR14dAcBlastboss_c = .text:0x0000A730; // type:function size:0x30
executeState__29sFStateID_c<14dAcBlastboss_c>CFR14dAcBlastboss_c = .text:0x0000A760; // type:function size:0x30
initializeState__29sFStateID_c<14dAcBlastboss_c>CFR14dAcBlastboss_c = .text:0x0000A790; // type:function size:0x30
__sinit_\d_a_b_lastboss_cpp = .text:0x0000A7C0; // type:function size:0xA90 scope:local
__dt__29sFStateID_c<14dAcBlastboss_c>Fv = .text:0x0000B250; // type:function size:0x58
isSameName__29sFStateID_c<14dAcBlastboss_c>CFPCc = .text:0x0000B2B0; // type:function size:0x88
fn_143_B340 = .text:0x0000B340; // type:function size:0x8
fn_143_B350 = .text:0x0000B350; // type:function size:0x8
fn_143_B360 = .text:0x0000B360; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_143_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:float
lbl_143_rodata_C = .rodata:0x0000000C; // type:object size:0x64 align:4 data:float
lbl_143_rodata_70 = .rodata:0x00000070; // type:object size:0x20 align:4 data:float
lbl_143_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_143_rodata_94 = .rodata:0x00000094; // type:object size:0x10 align:4 data:float
lbl_143_rodata_A4 = .rodata:0x000000A4; // type:object size:0x44 align:4 data:float
lbl_143_rodata_E8 = .rodata:0x000000E8; // type:object size:0x18 align:4 data:float
