_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_383_F0 = .text:0x000000F0; // type:function size:0xF4
fn_383_1F0 = .text:0x000001F0; // type:function size:0x58
fn_383_250 = .text:0x00000250; // type:function size:0x6C
fn_383_2C0 = .text:0x000002C0; // type:function size:0xA0
fn_383_360 = .text:0x00000360; // type:function size:0xA4
fn_383_410 = .text:0x00000410; // type:function size:0x14
fn_383_430 = .text:0x00000430; // type:function size:0x58
fn_383_490 = .text:0x00000490; // type:function size:0x38
fn_383_4D0 = .text:0x000004D0; // type:function size:0x10
fn_383_4E0 = .text:0x000004E0; // type:function size:0xFC
fn_383_5E0 = .text:0x000005E0; // type:function size:0x120
fn_383_700 = .text:0x00000700; // type:function size:0x38
fn_383_740 = .text:0x00000740; // type:function size:0x108
fn_383_850 = .text:0x00000850; // type:function size:0x10
fn_383_860 = .text:0x00000860; // type:function size:0x28
fn_383_890 = .text:0x00000890; // type:function size:0xC
fn_383_8A0 = .text:0x000008A0; // type:function size:0x1D4
fn_383_A80 = .text:0x00000A80; // type:function size:0x1C
fn_383_AA0 = .text:0x00000AA0; // type:function size:0x4
fn_383_AB0 = .text:0x00000AB0; // type:function size:0x4
fn_383_AC0 = .text:0x00000AC0; // type:function size:0x23C
fn_383_D00 = .text:0x00000D00; // type:function size:0x4
fn_383_D10 = .text:0x00000D10; // type:function size:0xC
fn_383_D20 = .text:0x00000D20; // type:function size:0xA0
fn_383_DC0 = .text:0x00000DC0; // type:function size:0x18
fn_383_DE0 = .text:0x00000DE0; // type:function size:0x100
fn_383_EE0 = .text:0x00000EE0; // type:function size:0x10
fn_383_EF0 = .text:0x00000EF0; // type:function size:0x60
fn_383_F50 = .text:0x00000F50; // type:function size:0xC
fn_383_F60 = .text:0x00000F60; // type:function size:0x1C
fn_383_F80 = .text:0x00000F80; // type:function size:0x1C
fn_383_FA0 = .text:0x00000FA0; // type:function size:0x1C
fn_383_FC0 = .text:0x00000FC0; // type:function size:0x10
fn_383_FD0 = .text:0x00000FD0; // type:function size:0x10
fn_383_FE0 = .text:0x00000FE0; // type:function size:0x10
fn_383_FF0 = .text:0x00000FF0; // type:function size:0x10
fn_383_1000 = .text:0x00001000; // type:function size:0x10
fn_383_1010 = .text:0x00001010; // type:function size:0x10
fn_383_1020 = .text:0x00001020; // type:function size:0x30
fn_383_1050 = .text:0x00001050; // type:function size:0x30
fn_383_1080 = .text:0x00001080; // type:function size:0x30
fn_383_10B0 = .text:0x000010B0; // type:function size:0x1C0
fn_383_1270 = .text:0x00001270; // type:function size:0x58
fn_383_12D0 = .text:0x000012D0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_383_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_383_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_383_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_383_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_383_rodata_10 = .rodata:0x00000010; // type:object size:0x8 data:double
lbl_383_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_383_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_383_data_14 = .data:0x00000014; // type:object size:0x48 data:4byte
lbl_383_data_5C = .data:0x0000005C; // type:object size:0x24
lbl_383_data_80 = .data:0x00000080; // type:object size:0x80
lbl_383_data_100 = .data:0x00000100; // type:object size:0x30
lbl_383_data_130 = .data:0x00000130; // type:object size:0x30
lbl_383_data_160 = .data:0x00000160; // type:object size:0x18
lbl_383_data_178 = .data:0x00000178; // type:object size:0xA0
lbl_383_data_218 = .data:0x00000218; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_383_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_383_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_383_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
lbl_383_bss_88 = .bss:0x00000088; // type:object size:0x4 data:4byte
