_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
lbl_418_text_70 = .text:0x00000070; // type:label size:0x7C
lbl_418_text_F0 = .text:0x000000F0; // type:label size:0x130
lbl_418_text_220 = .text:0x00000220; // type:label size:0xD8
lbl_418_text_300 = .text:0x00000300; // type:label size:0x8
lbl_418_text_310 = .text:0x00000310; // type:label size:0x8
lbl_418_text_320 = .text:0x00000320; // type:label size:0x60
lbl_418_text_380 = .text:0x00000380; // type:label size:0x80
lbl_418_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_418_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_418_section4_0 = .section4:0x00000000; // type:object size:0x20
lbl_418_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_418_section5_10 = .section5:0x00000010; // type:object size:0x10
lbl_418_section5_20 = .section5:0x00000020; // type:object size:0x50
lbl_418_section5_70 = .section5:0x00000070; // type:object size:0x28
lbl_418_section5_98 = .section5:0x00000098; // type:object size:0x80
