_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOItemHeartContainer_c_classInit__Fv = .text:0x000000F0; // type:function size:0x30
fn_545_120 = .text:0x00000120; // type:function size:0xC
fn_545_130 = .text:0x00000130; // type:function size:0xA4
__ct__24dAcOItemHeartContainer_cFv = .text:0x000001E0; // type:function size:0x118
fn_545_300 = .text:0x00000300; // type:function size:0x58
__dt__37sFState_c<24dAcOItemHeartContainer_c>Fv = .text:0x00000360; // type:function size:0x58
__dt__40sFStateFct_c<24dAcOItemHeartContainer_c>Fv = .text:0x000003C0; // type:function size:0x6C
__dt__93sStateMgr_c<24dAcOItemHeartContainer_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000430; // type:function size:0xA0
__dt__63sFStateMgr_c<24dAcOItemHeartContainer_c,20sStateMethodUsr_FI_c>Fv = .text:0x000004D0; // type:function size:0xA4
__dt__24dAcOItemHeartContainer_cFv = .text:0x00000580; // type:function size:0x11C
AcOItemHeartContainer__initModels = .text:0x000006A0; // type:function size:0x148
AcOItemHeartContainer__init = .text:0x000007F0; // type:function size:0x1C0
AcOItemHeartContainer__init2 = .text:0x000009B0; // type:function size:0xC8
changeState__93sStateMgr_c<24dAcOItemHeartContainer_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000A80; // type:function size:0x10
AcOItemHeartContainer__update = .text:0x00000A90; // type:function size:0x238
getStateID__93sStateMgr_c<24dAcOItemHeartContainer_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000CD0; // type:function size:0x10
executeState__93sStateMgr_c<24dAcOItemHeartContainer_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000CE0; // type:function size:0x10
AcOItemHeartContainer__updateInEvent = .text:0x00000CF0; // type:function size:0x238
AcOItemHeartContainer__draw = .text:0x00000F30; // type:function size:0x23C
fn_545_1170 = .text:0x00001170; // type:function size:0x48
AcOItemHeartContainer__getMatrix = .text:0x000011C0; // type:function size:0x8
AcOItemHeartContainer__getCollider = .text:0x000011D0; // type:function size:0x8
fn_545_11E0 = .text:0x000011E0; // type:function size:0x8
fn_545_11F0 = .text:0x000011F0; // type:function size:0x8
fn_545_1200 = .text:0x00001200; // type:function size:0x8
fn_545_1210 = .text:0x00001210; // type:function size:0xC
fn_545_1220 = .text:0x00001220; // type:function size:0x2C
fn_545_1250 = .text:0x00001250; // type:function size:0xC
AcOItemHeartContainer__getCollectedSceneflag = .text:0x00001260; // type:function size:0xC
initializeState_Hide__24dAcOItemHeartContainer_cFv = .text:0x00001270; // type:function size:0x44
executeState_Hide__24dAcOItemHeartContainer_cFv = .text:0x000012C0; // type:function size:0x4
finalizeState_Hide__24dAcOItemHeartContainer_cFv = .text:0x000012D0; // type:function size:0x4
initializeState_RequestAppearEvent__24dAcOItemHeartContainer_cFv = .text:0x000012E0; // type:function size:0x4
executeState_RequestAppearEvent__24dAcOItemHeartContainer_cFv = .text:0x000012F0; // type:function size:0x7C
finalizeState_RequestAppearEvent__24dAcOItemHeartContainer_cFv = .text:0x00001370; // type:function size:0x4
initializeState_AppearEffect__24dAcOItemHeartContainer_cFv = .text:0x00001380; // type:function size:0x54
executeState_AppearEffect__24dAcOItemHeartContainer_cFv = .text:0x000013E0; // type:function size:0x58
finalizeState_AppearEffect__24dAcOItemHeartContainer_cFv = .text:0x00001440; // type:function size:0x10
initializeState_Appear__24dAcOItemHeartContainer_cFv = .text:0x00001450; // type:function size:0x68
executeState_Appear__24dAcOItemHeartContainer_cFv = .text:0x000014C0; // type:function size:0x68
finalizeState_Appear__24dAcOItemHeartContainer_cFv = .text:0x00001530; // type:function size:0x4
initializeState_WaitFall__24dAcOItemHeartContainer_cFv = .text:0x00001540; // type:function size:0x4
executeState_WaitFall__24dAcOItemHeartContainer_cFv = .text:0x00001550; // type:function size:0xD0
finalizeState_WaitFall__24dAcOItemHeartContainer_cFv = .text:0x00001620; // type:function size:0x4
initializeState_Fall__24dAcOItemHeartContainer_cFv = .text:0x00001630; // type:function size:0x10
executeState_Fall__24dAcOItemHeartContainer_cFv = .text:0x00001640; // type:function size:0x39C
finalizeState_Fall__24dAcOItemHeartContainer_cFv = .text:0x000019E0; // type:function size:0x10
initializeState_WaitGet__24dAcOItemHeartContainer_cFv = .text:0x000019F0; // type:function size:0x4
executeState_WaitGet__24dAcOItemHeartContainer_cFv = .text:0x00001A00; // type:function size:0x144
finalizeState_WaitGet__24dAcOItemHeartContainer_cFv = .text:0x00001B50; // type:function size:0x4
initializeState_WaitGetQuake__24dAcOItemHeartContainer_cFv = .text:0x00001B60; // type:function size:0x4
executeState_WaitGetQuake__24dAcOItemHeartContainer_cFv = .text:0x00001B70; // type:function size:0x144
finalizeState_WaitGetQuake__24dAcOItemHeartContainer_cFv = .text:0x00001CC0; // type:function size:0x4
fn_545_1CD0 = .text:0x00001CD0; // type:function size:0xC
fn_545_1CE0 = .text:0x00001CE0; // type:function size:0x20
fn_545_1D00 = .text:0x00001D00; // type:function size:0xC
fn_545_1D10 = .text:0x00001D10; // type:function size:0x20
fn_545_1D30 = .text:0x00001D30; // type:function size:0xC
fn_545_1D40 = .text:0x00001D40; // type:function size:0x18
AcOItemHeartContainer__isOnStageB301 = .text:0x00001D60; // type:function size:0xC
fn_545_1D70 = .text:0x00001D70; // type:function size:0x20
fn_545_1D90 = .text:0x00001D90; // type:function size:0x4C
fn_545_1DE0 = .text:0x00001DE0; // type:function size:0x4C
fn_545_1E30 = .text:0x00001E30; // type:function size:0x54
fn_545_1E90 = .text:0x00001E90; // type:function size:0x5C
AcOItemHeartContainer__checkCollectedFlagSet = .text:0x00001EF0; // type:function size:0x5C
fn_545_1F50 = .text:0x00001F50; // type:function size:0x7C
fn_545_1FD0 = .text:0x00001FD0; // type:function size:0x18
fn_545_1FF0 = .text:0x00001FF0; // type:function size:0x58
AcOItemHeartContainer__shouldSpawn = .text:0x00002050; // type:function size:0x4
AcOItemHeartContainer__shouldSpawnSv2 = .text:0x00002060; // type:function size:0x70
AcOItemHeartContainer__giveItem = .text:0x000020D0; // type:function size:0x5C
build__40sFStateFct_c<24dAcOItemHeartContainer_c>FRC12sStateIDIf_c = .text:0x00002130; // type:function size:0x60
dispose__40sFStateFct_c<24dAcOItemHeartContainer_c>FRP10sStateIf_c = .text:0x00002190; // type:function size:0xC
initialize__37sFState_c<24dAcOItemHeartContainer_c>Fv = .text:0x000021A0; // type:function size:0x1C
execute__37sFState_c<24dAcOItemHeartContainer_c>Fv = .text:0x000021C0; // type:function size:0x1C
finalize__37sFState_c<24dAcOItemHeartContainer_c>Fv = .text:0x000021E0; // type:function size:0x1C
initializeState__93sStateMgr_c<24dAcOItemHeartContainer_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002200; // type:function size:0x10
finalizeState__93sStateMgr_c<24dAcOItemHeartContainer_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002210; // type:function size:0x10
refreshState__93sStateMgr_c<24dAcOItemHeartContainer_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002220; // type:function size:0x10
getState__93sStateMgr_c<24dAcOItemHeartContainer_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002230; // type:function size:0x10
getNewStateID__93sStateMgr_c<24dAcOItemHeartContainer_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002240; // type:function size:0x10
getOldStateID__93sStateMgr_c<24dAcOItemHeartContainer_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002250; // type:function size:0x10
finalizeState__39sFStateID_c<24dAcOItemHeartContainer_c>CFR24dAcOItemHeartContainer_c = .text:0x00002260; // type:function size:0x30
executeState__39sFStateID_c<24dAcOItemHeartContainer_c>CFR24dAcOItemHeartContainer_c = .text:0x00002290; // type:function size:0x30
initializeState__39sFStateID_c<24dAcOItemHeartContainer_c>CFR24dAcOItemHeartContainer_c = .text:0x000022C0; // type:function size:0x30
__sinit_\d_a_obj_item_heart_container_cpp = .text:0x000022F0; // type:function size:0x628 scope:local
__dt__39sFStateID_c<24dAcOItemHeartContainer_c>Fv = .text:0x00002920; // type:function size:0x58
isSameName__39sFStateID_c<24dAcOItemHeartContainer_c>CFPCc = .text:0x00002980; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_545_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_545_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:4byte
lbl_545_rodata_8 = .rodata:0x00000008; // type:object size:0x30 data:4byte
lbl_545_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:4byte
lbl_545_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:4byte
lbl_545_rodata_40 = .rodata:0x00000040; // type:object size:0x4C data:4byte
lbl_545_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_545_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_545_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_545_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_545_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_545_rodata_A0 = .rodata:0x000000A0; // type:object size:0x10 align:4 data:float
lbl_545_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 align:4 data:float
lbl_545_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 align:4 data:float
g_profile_OBJ_ITEM_HEART_CONTAINER = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_545_data_10 = .data:0x00000010; // type:object size:0x10
lbl_545_data_20 = .data:0x00000020; // type:object size:0x10
lbl_545_data_30 = .data:0x00000030; // type:object size:0x10
lbl_545_data_40 = .data:0x00000040; // type:object size:0x50
AcOItemHeartContainer__vtable = .data:0x00000090; // type:object size:0x80
lbl_545_data_110 = .data:0x00000110; // type:object size:0x30
lbl_545_data_140 = .data:0x00000140; // type:object size:0x30
lbl_545_data_170 = .data:0x00000170; // type:object size:0x18
lbl_545_data_188 = .data:0x00000188; // type:object size:0x18
lbl_545_data_1A0 = .data:0x000001A0; // type:object size:0x298
lbl_545_data_438 = .data:0x00000438; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_545_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
AcOItemHeartContainer__STATE_HIDE = .bss:0x00000018; // type:object size:0x40 data:4byte
AcOItemHeartContainer__STATE_REQUEST_APPEAR_EVENT = .bss:0x00000058; // type:object size:0x80 data:4byte
