_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dAcOCol_c_classInit__Fv = .text:0x00000070; // type:function size:0x5C
fn_286_D0 = .text:0x000000D0; // type:function size:0x190
fn_286_260 = .text:0x00000260; // type:function size:0x8
fn_286_270 = .text:0x00000270; // type:function size:0x94
fn_286_310 = .text:0x00000310; // type:function size:0x8
fn_286_320 = .text:0x00000320; // type:function size:0x118
__dt__9dAcOCol_cFv = .text:0x00000440; // type:function size:0x74
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_286_rodata_0 = .rodata:0x00000000; // type:object size:0x1C data:float
g_profile_OBJ_COL = .data:0x00000000; // type:object size:0x10
lbl_286_data_10 = .data:0x00000010; // type:object size:0x30 align:4 data:float
lbl_286_data_40 = .data:0x00000040; // type:object size:0x40
lbl_286_data_80 = .data:0x00000080; // type:object size:0x80
