_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcNpcCeFriend_c_classInit__Fv = .text:0x000000F0; // type:function size:0x3F0
fn_11_4E0 = .text:0x000004E0; // type:function size:0x60
fn_11_540 = .text:0x00000540; // type:function size:0xC
fn_11_550 = .text:0x00000550; // type:function size:0x40
fn_11_590 = .text:0x00000590; // type:function size:0x40
fn_11_5D0 = .text:0x000005D0; // type:function size:0x4
fn_11_5E0 = .text:0x000005E0; // type:function size:0x40
fn_11_620 = .text:0x00000620; // type:function size:0x58
fn_11_680 = .text:0x00000680; // type:function size:0x14
fn_11_6A0 = .text:0x000006A0; // type:function size:0x58
fn_11_700 = .text:0x00000700; // type:function size:0x1C
fn_11_720 = .text:0x00000720; // type:function size:0x1C
fn_11_740 = .text:0x00000740; // type:function size:0x1C
fn_11_760 = .text:0x00000760; // type:function size:0x1C
fn_11_780 = .text:0x00000780; // type:function size:0x1C
fn_11_7A0 = .text:0x000007A0; // type:function size:0x1C
fn_11_7C0 = .text:0x000007C0; // type:function size:0xC
fn_11_7D0 = .text:0x000007D0; // type:function size:0xC
fn_11_7E0 = .text:0x000007E0; // type:function size:0xC
fn_11_7F0 = .text:0x000007F0; // type:function size:0xC
fn_11_800 = .text:0x00000800; // type:function size:0x14
fn_11_820 = .text:0x00000820; // type:function size:0x14
fn_11_840 = .text:0x00000840; // type:function size:0xC
fn_11_850 = .text:0x00000850; // type:function size:0xC
fn_11_860 = .text:0x00000860; // type:function size:0x34
fn_11_8A0 = .text:0x000008A0; // type:function size:0x14
fn_11_8C0 = .text:0x000008C0; // type:function size:0x48
fn_11_910 = .text:0x00000910; // type:function size:0x34
fn_11_950 = .text:0x00000950; // type:function size:0x34
fn_11_990 = .text:0x00000990; // type:function size:0x34
fn_11_9D0 = .text:0x000009D0; // type:function size:0x48
fn_11_A20 = .text:0x00000A20; // type:function size:0xC
fn_11_A30 = .text:0x00000A30; // type:function size:0xC
fn_11_A40 = .text:0x00000A40; // type:function size:0xC
fn_11_A50 = .text:0x00000A50; // type:function size:0xC
fn_11_A60 = .text:0x00000A60; // type:function size:0xC
fn_11_A70 = .text:0x00000A70; // type:function size:0xC
fn_11_A80 = .text:0x00000A80; // type:function size:0xC
fn_11_A90 = .text:0x00000A90; // type:function size:0xC
fn_11_AA0 = .text:0x00000AA0; // type:function size:0xC
fn_11_AB0 = .text:0x00000AB0; // type:function size:0xC
fn_11_AC0 = .text:0x00000AC0; // type:function size:0xC
fn_11_AD0 = .text:0x00000AD0; // type:function size:0x158
fn_11_C30 = .text:0x00000C30; // type:function size:0x428
fn_11_1060 = .text:0x00001060; // type:function size:0x8
fn_11_1070 = .text:0x00001070; // type:function size:0x64
fn_11_10E0 = .text:0x000010E0; // type:function size:0x58
fn_11_1140 = .text:0x00001140; // type:function size:0x7C
fn_11_11C0 = .text:0x000011C0; // type:function size:0x6C
fn_11_1230 = .text:0x00001230; // type:function size:0x174
fn_11_13B0 = .text:0x000013B0; // type:function size:0x8
fn_11_13C0 = .text:0x000013C0; // type:function size:0x90
fn_11_1450 = .text:0x00001450; // type:function size:0x4C
fn_11_14A0 = .text:0x000014A0; // type:function size:0x170
fn_11_1610 = .text:0x00001610; // type:function size:0x1B0
fn_11_17C0__16dAcNpcCeFriend_cFP12dAcObjBase_c = .text:0x000017C0; // type:function size:0x64
fn_11_1830 = .text:0x00001830; // type:function size:0x94
fn_11_18D0 = .text:0x000018D0; // type:function size:0x88
fn_11_1960 = .text:0x00001960; // type:function size:0xD0
fn_11_1A30 = .text:0x00001A30; // type:function size:0xC
AcNpcCeFriend__triggerDefaultTalkEventMaybe = .text:0x00001A40; // type:function size:0xBC
fn_11_1B00 = .text:0x00001B00; // type:function size:0x184
fn_11_1C90 = .text:0x00001C90; // type:function size:0x134
fn_11_1DD0 = .text:0x00001DD0; // type:function size:0xFC
fn_11_1ED0 = .text:0x00001ED0; // type:function size:0x1A4
fn_11_2080 = .text:0x00002080; // type:function size:0xEC
fn_11_2170 = .text:0x00002170; // type:function size:0x8
fn_11_2180 = .text:0x00002180; // type:function size:0x8
fn_11_2190 = .text:0x00002190; // type:function size:0x8
fn_11_21A0 = .text:0x000021A0; // type:function size:0xEC
fn_11_2290 = .text:0x00002290; // type:function size:0x138
fn_11_23D0 = .text:0x000023D0; // type:function size:0x70
fn_11_2440 = .text:0x00002440; // type:function size:0x58
fn_11_24A0 = .text:0x000024A0; // type:function size:0x70
fn_11_2510 = .text:0x00002510; // type:function size:0x58
fn_11_2570 = .text:0x00002570; // type:function size:0x70
fn_11_25E0 = .text:0x000025E0; // type:function size:0x70
fn_11_2650 = .text:0x00002650; // type:function size:0x9C
fn_11_26F0 = .text:0x000026F0; // type:function size:0x70
fn_11_2760 = .text:0x00002760; // type:function size:0x70
fn_11_27D0 = .text:0x000027D0; // type:function size:0xCC
fn_11_28A0 = .text:0x000028A0; // type:function size:0x8
fn_11_28B0 = .text:0x000028B0; // type:function size:0xD4
fn_11_2990 = .text:0x00002990; // type:function size:0xB0
fn_11_2A40 = .text:0x00002A40; // type:function size:0x4C
fn_11_2A90 = .text:0x00002A90; // type:function size:0x4B8
fn_11_2F50 = .text:0x00002F50; // type:function size:0x1C
fn_11_2F70 = .text:0x00002F70; // type:function size:0x184
fn_11_3100 = .text:0x00003100; // type:function size:0x48
fn_11_3150 = .text:0x00003150; // type:function size:0x48
fn_11_31A0 = .text:0x000031A0; // type:function size:0x48
fn_11_31F0 = .text:0x000031F0; // type:function size:0x1E4
fn_11_33E0 = .text:0x000033E0; // type:function size:0x2D8
fn_11_36C0 = .text:0x000036C0; // type:function size:0x58
fn_11_3720 = .text:0x00003720; // type:function size:0x324
fn_11_3A50 = .text:0x00003A50; // type:function size:0x4C
fn_11_3AA0 = .text:0x00003AA0; // type:function size:0x114
fn_11_3BC0 = .text:0x00003BC0; // type:function size:0x4
fn_11_3BD0 = .text:0x00003BD0; // type:function size:0x4C
fn_11_3C20 = .text:0x00003C20; // type:function size:0xD8
fn_11_3D00 = .text:0x00003D00; // type:function size:0x4
fn_11_3D10 = .text:0x00003D10; // type:function size:0x58
fn_11_3D70 = .text:0x00003D70; // type:function size:0xFC
fn_11_3E70 = .text:0x00003E70; // type:function size:0x4
fn_11_3E80 = .text:0x00003E80; // type:function size:0x5C
fn_11_3EE0 = .text:0x00003EE0; // type:function size:0x88
fn_11_3F70 = .text:0x00003F70; // type:function size:0xB4
fn_11_4030 = .text:0x00004030; // type:function size:0x4
fn_11_4040 = .text:0x00004040; // type:function size:0x48
fn_11_4090 = .text:0x00004090; // type:function size:0xC8
fn_11_4160 = .text:0x00004160; // type:function size:0x4
fn_11_4170 = .text:0x00004170; // type:function size:0xBC
fn_11_4230 = .text:0x00004230; // type:function size:0xD0
fn_11_4300 = .text:0x00004300; // type:function size:0x4
fn_11_4310 = .text:0x00004310; // type:function size:0x48
fn_11_4360 = .text:0x00004360; // type:function size:0x44
fn_11_43B0 = .text:0x000043B0; // type:function size:0x4
fn_11_43C0 = .text:0x000043C0; // type:function size:0x4
fn_11_43D0 = .text:0x000043D0; // type:function size:0x54
fn_11_4430 = .text:0x00004430; // type:function size:0x4
fn_11_4440 = .text:0x00004440; // type:function size:0x40
fn_11_4480 = .text:0x00004480; // type:function size:0x14
fn_11_44A0 = .text:0x000044A0; // type:function size:0x4
fn_11_44B0 = .text:0x000044B0; // type:function size:0xE4
fn_11_45A0 = .text:0x000045A0; // type:function size:0xB0
fn_11_4650 = .text:0x00004650; // type:function size:0x4
fn_11_4660 = .text:0x00004660; // type:function size:0xC
fn_11_4670 = .text:0x00004670; // type:function size:0x54
fn_11_46D0 = .text:0x000046D0; // type:function size:0x4
fn_11_46E0 = .text:0x000046E0; // type:function size:0x34
fn_11_4720 = .text:0x00004720; // type:function size:0x14
fn_11_4740 = .text:0x00004740; // type:function size:0x8
fn_11_4750 = .text:0x00004750; // type:function size:0x8
fn_11_4760 = .text:0x00004760; // type:function size:0x8
fn_11_4770 = .text:0x00004770; // type:function size:0x8
fn_11_4780 = .text:0x00004780; // type:function size:0x4
fn_11_4790 = .text:0x00004790; // type:function size:0x4
fn_11_47A0 = .text:0x000047A0; // type:function size:0x4
fn_11_47B0 = .text:0x000047B0; // type:function size:0x8
fn_11_47C0 = .text:0x000047C0; // type:function size:0x8
fn_11_47D0 = .text:0x000047D0; // type:function size:0x8
fn_11_47E0 = .text:0x000047E0; // type:function size:0x10
fn_11_47F0 = .text:0x000047F0; // type:function size:0x8
fn_11_4800 = .text:0x00004800; // type:function size:0x8
fn_11_4810 = .text:0x00004810; // type:function size:0x8
fn_11_4820 = .text:0x00004820; // type:function size:0x8
fn_11_4830 = .text:0x00004830; // type:function size:0x8
fn_11_4840 = .text:0x00004840; // type:function size:0x8
fn_11_4850 = .text:0x00004850; // type:function size:0x4
fn_11_4860 = .text:0x00004860; // type:function size:0x4
fn_11_4870 = .text:0x00004870; // type:function size:0x1C
fn_11_4890 = .text:0x00004890; // type:function size:0x8
fn_11_48A0 = .text:0x000048A0; // type:function size:0x8
fn_11_48B0 = .text:0x000048B0; // type:function size:0xC
fn_11_48C0 = .text:0x000048C0; // type:function size:0x8
fn_11_48D0 = .text:0x000048D0; // type:function size:0x30
fn_11_4900 = .text:0x00004900; // type:function size:0x4
fn_11_4910 = .text:0x00004910; // type:function size:0x8
fn_11_4920 = .text:0x00004920; // type:function size:0x8
fn_11_4930 = .text:0x00004930; // type:function size:0x8
fn_11_4940 = .text:0x00004940; // type:function size:0x8
fn_11_4950 = .text:0x00004950; // type:function size:0x8
fn_11_4960 = .text:0x00004960; // type:function size:0x8
fn_11_4970 = .text:0x00004970; // type:function size:0x4
fn_11_4980 = .text:0x00004980; // type:function size:0x4
fn_11_4990 = .text:0x00004990; // type:function size:0x4
fn_11_49A0 = .text:0x000049A0; // type:function size:0x4
fn_11_49B0 = .text:0x000049B0; // type:function size:0x8
fn_11_49C0 = .text:0x000049C0; // type:function size:0x8
fn_11_49D0 = .text:0x000049D0; // type:function size:0x64
fn_11_4A40 = .text:0x00004A40; // type:function size:0x6C
fn_11_4AB0 = .text:0x00004AB0; // type:function size:0x6C
fn_11_4B20 = .text:0x00004B20; // type:function size:0x8
fn_11_4B30 = .text:0x00004B30; // type:function size:0x10
fn_11_4B40 = .text:0x00004B40; // type:function size:0x2C
fn_11_4B70 = .text:0x00004B70; // type:function size:0xA8
fn_11_4C20 = .text:0x00004C20; // type:function size:0xC
fn_11_4C30 = .text:0x00004C30; // type:function size:0x8
fn_11_4C40 = .text:0x00004C40; // type:function size:0x8
fn_11_4C50 = .text:0x00004C50; // type:function size:0x8
fn_11_4C60 = .text:0x00004C60; // type:function size:0x8
fn_11_4C70 = .text:0x00004C70; // type:function size:0x4C
fn_11_4CC0 = .text:0x00004CC0; // type:function size:0x8
fn_11_4CD0 = .text:0x00004CD0; // type:function size:0xC
fn_11_4CE0 = .text:0x00004CE0; // type:function size:0x8
fn_11_4CF0 = .text:0x00004CF0; // type:function size:0xC
fn_11_4D00 = .text:0x00004D00; // type:function size:0xC
