_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcGirahimu2_c_classInit__Fv = .text:0x000000F0; // type:function size:0x414
__dt__27sFState_c<14dAcGirahimu2_c>Fv = .text:0x00000510; // type:function size:0x58
__dt__30sFStateFct_c<14dAcGirahimu2_c>Fv = .text:0x00000570; // type:function size:0x6C
__dt__83sStateMgr_c<14dAcGirahimu2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000005E0; // type:function size:0xA0
__dt__53sFStateMgr_c<14dAcGirahimu2_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000680; // type:function size:0xA4
fn_228_730 = .text:0x00000730; // type:function size:0x3C
fn_228_770 = .text:0x00000770; // type:function size:0x40
fn_228_7B0 = .text:0x000007B0; // type:function size:0x4
fn_228_7C0 = .text:0x000007C0; // type:function size:0x40
fn_228_800 = .text:0x00000800; // type:function size:0x58
fn_228_860 = .text:0x00000860; // type:function size:0x84
fn_228_8F0 = .text:0x000008F0; // type:function size:0x58
fn_228_950 = .text:0x00000950; // type:function size:0x90
fn_228_9E0 = .text:0x000009E0; // type:function size:0xCC
fn_228_AB0 = .text:0x00000AB0; // type:function size:0x90
fn_228_B40 = .text:0x00000B40; // type:function size:0x90
fn_228_BD0 = .text:0x00000BD0; // type:function size:0x14
fn_228_BF0 = .text:0x00000BF0; // type:function size:0x58
fn_228_C50 = .text:0x00000C50; // type:function size:0xB0
fn_228_D00 = .text:0x00000D00; // type:function size:0x2EC
changeState__83sStateMgr_c<14dAcGirahimu2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000FF0; // type:function size:0x10
fn_228_1000 = .text:0x00001000; // type:function size:0x4
fn_228_1010 = .text:0x00001010; // type:function size:0x88
fn_228_10A0 = .text:0x000010A0; // type:function size:0x234
fn_228_12E0 = .text:0x000012E0; // type:function size:0x4
fn_228_12F0 = .text:0x000012F0; // type:function size:0x1AC
fn_228_14A0 = .text:0x000014A0; // type:function size:0x380
fn_228_1820 = .text:0x00001820; // type:function size:0x4
fn_228_1830 = .text:0x00001830; // type:function size:0x6C
fn_228_18A0 = .text:0x000018A0; // type:function size:0x1F0
fn_228_1A90 = .text:0x00001A90; // type:function size:0x4
fn_228_1AA0 = .text:0x00001AA0; // type:function size:0xA4
fn_228_1B50 = .text:0x00001B50; // type:function size:0xC0
fn_228_1C10 = .text:0x00001C10; // type:function size:0xC
fn_228_1C20 = .text:0x00001C20; // type:function size:0xB0
fn_228_1CD0 = .text:0x00001CD0; // type:function size:0xC4
fn_228_1DA0 = .text:0x00001DA0; // type:function size:0xC
fn_228_1DB0 = .text:0x00001DB0; // type:function size:0x178
fn_228_1F30 = .text:0x00001F30; // type:function size:0xE8
fn_228_2020 = .text:0x00002020; // type:function size:0x4
fn_228_2030 = .text:0x00002030; // type:function size:0x190
fn_228_21C0 = .text:0x000021C0; // type:function size:0x7EC
fn_228_29B0 = .text:0x000029B0; // type:function size:0x18
fn_228_29D0 = .text:0x000029D0; // type:function size:0xA4
fn_228_2A80 = .text:0x00002A80; // type:function size:0x128
fn_228_2BB0 = .text:0x00002BB0; // type:function size:0x4C
fn_228_2C00 = .text:0x00002C00; // type:function size:0xC
fn_228_2C10 = .text:0x00002C10; // type:function size:0x90
fn_228_2CA0 = .text:0x00002CA0; // type:function size:0x2DC
fn_228_2F80 = .text:0x00002F80; // type:function size:0x18
fn_228_2FA0 = .text:0x00002FA0; // type:function size:0x190
fn_228_3130 = .text:0x00003130; // type:function size:0x244
fn_228_3380 = .text:0x00003380; // type:function size:0x7C
fn_228_3400 = .text:0x00003400; // type:function size:0x1F8
fn_228_3600 = .text:0x00003600; // type:function size:0x114
fn_228_3720 = .text:0x00003720; // type:function size:0x28
fn_228_3750 = .text:0x00003750; // type:function size:0x7C
fn_228_37D0 = .text:0x000037D0; // type:function size:0xB4
fn_228_3890 = .text:0x00003890; // type:function size:0x28
fn_228_38C0 = .text:0x000038C0; // type:function size:0x80
fn_228_3940 = .text:0x00003940; // type:function size:0x1A8
fn_228_3AF0 = .text:0x00003AF0; // type:function size:0x34
fn_228_3B30 = .text:0x00003B30; // type:function size:0xCC
fn_228_3C00 = .text:0x00003C00; // type:function size:0xD8
fn_228_3CE0 = .text:0x00003CE0; // type:function size:0xC
fn_228_3CF0 = .text:0x00003CF0; // type:function size:0xD0
fn_228_3DC0 = .text:0x00003DC0; // type:function size:0x76C
fn_228_4530 = .text:0x00004530; // type:function size:0x18
fn_228_4550 = .text:0x00004550; // type:function size:0x2A0
fn_228_47F0 = .text:0x000047F0; // type:function size:0x100
fn_228_48F0 = .text:0x000048F0; // type:function size:0x98
fn_228_4990 = .text:0x00004990; // type:function size:0x7C
fn_228_4A10 = .text:0x00004A10; // type:function size:0x18
fn_228_4A30 = .text:0x00004A30; // type:function size:0x1A0
fn_228_4BD0 = .text:0x00004BD0; // type:function size:0x48
fn_228_4C20 = .text:0x00004C20; // type:function size:0xA4
fn_228_4CD0 = .text:0x00004CD0; // type:function size:0xC8
fn_228_4DA0 = .text:0x00004DA0; // type:function size:0x354
getStateID__83sStateMgr_c<14dAcGirahimu2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00005100; // type:function size:0x10
fn_228_5110 = .text:0x00005110; // type:function size:0x2E4
fn_228_5400 = .text:0x00005400; // type:function size:0x340
fn_228_5740 = .text:0x00005740; // type:function size:0x24
fn_228_5770 = .text:0x00005770; // type:function size:0x720
fn_228_5E90 = .text:0x00005E90; // type:function size:0x28
fn_228_5EC0 = .text:0x00005EC0; // type:function size:0x28
fn_228_5EF0 = .text:0x00005EF0; // type:function size:0x9C
fn_228_5F90 = .text:0x00005F90; // type:function size:0x324
fn_228_62C0 = .text:0x000062C0; // type:function size:0x3C
fn_228_6300 = .text:0x00006300; // type:function size:0x334
fn_228_6640 = .text:0x00006640; // type:function size:0x158
fn_228_67A0 = .text:0x000067A0; // type:function size:0x8
fn_228_67B0 = .text:0x000067B0; // type:function size:0x8
fn_228_67C0 = .text:0x000067C0; // type:function size:0x184
fn_228_6950 = .text:0x00006950; // type:function size:0x764
executeState__83sStateMgr_c<14dAcGirahimu2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000070C0; // type:function size:0x10
fn_228_70D0 = .text:0x000070D0; // type:function size:0xD0
fn_228_71A0 = .text:0x000071A0; // type:function size:0x334
fn_228_74E0 = .text:0x000074E0; // type:function size:0x4
fn_228_74F0 = .text:0x000074F0; // type:function size:0xC0
fn_228_75B0 = .text:0x000075B0; // type:function size:0x110
fn_228_76C0 = .text:0x000076C0; // type:function size:0x14
fn_228_76E0 = .text:0x000076E0; // type:function size:0x90
fn_228_7770 = .text:0x00007770; // type:function size:0xE4
fn_228_7860 = .text:0x00007860; // type:function size:0x18
fn_228_7880 = .text:0x00007880; // type:function size:0x58
fn_228_78E0 = .text:0x000078E0; // type:function size:0x194
fn_228_7A80 = .text:0x00007A80; // type:function size:0x4
fn_228_7A90 = .text:0x00007A90; // type:function size:0x148
fn_228_7BE0 = .text:0x00007BE0; // type:function size:0x42C
fn_228_8010 = .text:0x00008010; // type:function size:0x90
fn_228_80A0 = .text:0x000080A0; // type:function size:0x38
fn_228_80E0 = .text:0x000080E0; // type:function size:0x1DC
fn_228_82C0 = .text:0x000082C0; // type:function size:0x61C
fn_228_88E0 = .text:0x000088E0; // type:function size:0x70
fn_228_8950 = .text:0x00008950; // type:function size:0x38
fn_228_8990 = .text:0x00008990; // type:function size:0x18
fn_228_89B0 = .text:0x000089B0; // type:function size:0xF4
fn_228_8AB0 = .text:0x00008AB0; // type:function size:0x18
fn_228_8AD0 = .text:0x00008AD0; // type:function size:0x6C
fn_228_8B40 = .text:0x00008B40; // type:function size:0x5C
fn_228_8BA0 = .text:0x00008BA0; // type:function size:0xF4
fn_228_8CA0 = .text:0x00008CA0; // type:function size:0x28
fn_228_8CD0 = .text:0x00008CD0; // type:function size:0x250
fn_228_8F20 = .text:0x00008F20; // type:function size:0x8
fn_228_8F30 = .text:0x00008F30; // type:function size:0x4
fn_228_8F40 = .text:0x00008F40; // type:function size:0x4
fn_228_8F50 = .text:0x00008F50; // type:function size:0x8
fn_228_8F60 = .text:0x00008F60; // type:function size:0x28
__dt__14dAcGirahimu2_cFv = .text:0x00008F90; // type:function size:0x74
fn_228_9010 = .text:0x00009010; // type:function size:0x4
fn_228_9020 = .text:0x00009020; // type:function size:0x4
fn_228_9030 = .text:0x00009030; // type:function size:0x4
fn_228_9040 = .text:0x00009040; // type:function size:0x4
fn_228_9050 = .text:0x00009050; // type:function size:0x4
build__30sFStateFct_c<14dAcGirahimu2_c>FRC12sStateIDIf_c = .text:0x00009060; // type:function size:0x60
dispose__30sFStateFct_c<14dAcGirahimu2_c>FRP10sStateIf_c = .text:0x000090C0; // type:function size:0xC
initialize__27sFState_c<14dAcGirahimu2_c>Fv = .text:0x000090D0; // type:function size:0x1C
execute__27sFState_c<14dAcGirahimu2_c>Fv = .text:0x000090F0; // type:function size:0x1C
finalize__27sFState_c<14dAcGirahimu2_c>Fv = .text:0x00009110; // type:function size:0x1C
initializeState__83sStateMgr_c<14dAcGirahimu2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00009130; // type:function size:0x10
finalizeState__83sStateMgr_c<14dAcGirahimu2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00009140; // type:function size:0x10
refreshState__83sStateMgr_c<14dAcGirahimu2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00009150; // type:function size:0x10
getState__83sStateMgr_c<14dAcGirahimu2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00009160; // type:function size:0x10
getNewStateID__83sStateMgr_c<14dAcGirahimu2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00009170; // type:function size:0x10
getOldStateID__83sStateMgr_c<14dAcGirahimu2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00009180; // type:function size:0x10
__sinit_\d_a_b_girahimu2_cpp = .text:0x00009190; // type:function size:0x10BC scope:local
__dt__29sFStateID_c<14dAcGirahimu2_c>Fv = .text:0x0000A250; // type:function size:0x58
fn_228_A2B0 = .text:0x0000A2B0; // type:function size:0x5C
fn_228_A310 = .text:0x0000A310; // type:function size:0xC
fn_228_A320 = .text:0x0000A320; // type:function size:0xC
fn_228_A330 = .text:0x0000A330; // type:function size:0xC
fn_228_A340 = .text:0x0000A340; // type:function size:0xC
fn_228_A350 = .text:0x0000A350; // type:function size:0xDC
fn_228_A430 = .text:0x0000A430; // type:function size:0xE0
isSameName__29sFStateID_c<14dAcGirahimu2_c>CFPCc = .text:0x0000A510; // type:function size:0x88
