_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_581_text_90 = .text:0x00000090; // type:label
lbl_581_text_F0 = .text:0x000000F0; // type:label
lbl_581_text_210 = .text:0x00000210; // type:label
lbl_581_text_270 = .text:0x00000270; // type:label
lbl_581_text_2E0 = .text:0x000002E0; // type:label
lbl_581_text_380 = .text:0x00000380; // type:label
lbl_581_text_430 = .text:0x00000430; // type:label
lbl_581_text_590 = .text:0x00000590; // type:label
lbl_581_text_800 = .text:0x00000800; // type:label
lbl_581_text_810 = .text:0x00000810; // type:label
lbl_581_text_870 = .text:0x00000870; // type:label
lbl_581_text_880 = .text:0x00000880; // type:label
lbl_581_text_A50 = .text:0x00000A50; // type:label
lbl_581_text_A60 = .text:0x00000A60; // type:label
lbl_581_text_B60 = .text:0x00000B60; // type:label
lbl_581_text_BA0 = .text:0x00000BA0; // type:label
lbl_581_text_BB0 = .text:0x00000BB0; // type:label
lbl_581_text_E60 = .text:0x00000E60; // type:label
lbl_581_text_E70 = .text:0x00000E70; // type:label
lbl_581_text_F80 = .text:0x00000F80; // type:label
lbl_581_text_F90 = .text:0x00000F90; // type:label
lbl_581_text_FF0 = .text:0x00000FF0; // type:label
lbl_581_text_1000 = .text:0x00001000; // type:label
lbl_581_text_1020 = .text:0x00001020; // type:label
lbl_581_text_1040 = .text:0x00001040; // type:label
lbl_581_text_1060 = .text:0x00001060; // type:label
lbl_581_text_1070 = .text:0x00001070; // type:label
lbl_581_text_1080 = .text:0x00001080; // type:label
lbl_581_text_1090 = .text:0x00001090; // type:label
lbl_581_text_10A0 = .text:0x000010A0; // type:label
lbl_581_text_10B0 = .text:0x000010B0; // type:label
lbl_581_text_10C0 = .text:0x000010C0; // type:label
lbl_581_text_10F0 = .text:0x000010F0; // type:label
lbl_581_text_1120 = .text:0x00001120; // type:label
lbl_581_text_1150 = .text:0x00001150; // type:label
lbl_581_text_1260 = .text:0x00001260; // type:label
lbl_581_text_12C0 = .text:0x000012C0; // type:label
lbl_581_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_581_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_581_section4_0 = .section4:0x00000000; // type:object size:0x54
lbl_581_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_581_section5_10 = .section5:0x00000010; // type:object size:0xC
lbl_581_section5_1C = .section5:0x0000001C; // type:object size:0x1C
lbl_581_section5_38 = .section5:0x00000038; // type:object size:0x5C
lbl_581_section5_94 = .section5:0x00000094; // type:object size:0x44
lbl_581_section5_D8 = .section5:0x000000D8; // type:object size:0x80
lbl_581_section5_158 = .section5:0x00000158; // type:object size:0x30
lbl_581_section5_188 = .section5:0x00000188; // type:object size:0x30
lbl_581_section5_1B8 = .section5:0x000001B8; // type:object size:0x18
lbl_581_section5_1D0 = .section5:0x000001D0; // type:object size:0x60
lbl_581_section5_230 = .section5:0x00000230; // type:object size:0x34
lbl_581_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_581_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_581_bss_18 = .bss:0x00000018; // type:object size:0x30
