_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
lbl_527_text_70 = .text:0x00000070; // type:label size:0x30
fn_527_A0 = .text:0x000000A0; // type:function size:0x68
lbl_527_text_110 = .text:0x00000110; // type:label size:0x174
lbl_527_text_290 = .text:0x00000290; // type:label size:0xF8
lbl_527_text_390 = .text:0x00000390; // type:label size:0x40
lbl_527_text_3D0 = .text:0x000003D0; // type:label size:0x9C
lbl_527_text_470 = .text:0x00000470; // type:label size:0x60
lbl_527_text_4D0 = .text:0x000004D0; // type:label size:0x80
lbl_527_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_527_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_527_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_527_section4_4 = .section4:0x00000004; // type:object size:0x4
lbl_527_section5_0 = .section5:0x00000000; // type:object size:0x40
lbl_527_section5_40 = .section5:0x00000040; // type:object size:0x20
lbl_527_section5_60 = .section5:0x00000060; // type:object size:0x80
