_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dAcOmoleCover_c_classInit__Fv = .text:0x00000070; // type:function size:0x64
createHeap__15dAcOmoleCover_cFv = .text:0x000000E0; // type:function size:0x110
create__15dAcOmoleCover_cFv = .text:0x000001F0; // type:function size:0xD0
doDelete__15dAcOmoleCover_cFv = .text:0x000002C0; // type:function size:0x8
actorExecute__15dAcOmoleCover_cFv = .text:0x000002D0; // type:function size:0x8
draw__15dAcOmoleCover_cFv = .text:0x000002E0; // type:function size:0x28
__dt__15dAcOmoleCover_cFv = .text:0x00000310; // type:function size:0x74
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_424_rodata_0 = .rodata:0x00000000; // type:object size:0x1C scope:local data:float
g_profile_OBJ_MOLE_COVER = .data:0x00000000; // type:object size:0x6C
lbl_424_data_6C = .data:0x0000006C; // type:object size:0x1D scope:local data:string
__vt__15dAcOmoleCover_c = .data:0x00000090; // type:object size:0x80
