_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_452_text_90 = .text:0x00000090; // type:label size:0x54
lbl_452_text_F0 = .text:0x000000F0; // type:label size:0xC0
lbl_452_text_1B0 = .text:0x000001B0; // type:label size:0x58
lbl_452_text_210 = .text:0x00000210; // type:label size:0x58
lbl_452_text_270 = .text:0x00000270; // type:label size:0x6C
lbl_452_text_2E0 = .text:0x000002E0; // type:label size:0xA0
lbl_452_text_380 = .text:0x00000380; // type:label size:0xA4
lbl_452_text_430 = .text:0x00000430; // type:label size:0x118
lbl_452_text_550 = .text:0x00000550; // type:label size:0x10
lbl_452_text_560 = .text:0x00000560; // type:label size:0x8
lbl_452_text_570 = .text:0x00000570; // type:label size:0x30
lbl_452_text_5A0 = .text:0x000005A0; // type:label size:0x10
lbl_452_text_5B0 = .text:0x000005B0; // type:label size:0x8
lbl_452_text_5C0 = .text:0x000005C0; // type:label size:0x4
lbl_452_text_5D0 = .text:0x000005D0; // type:label size:0x4
lbl_452_text_5E0 = .text:0x000005E0; // type:label size:0x4
fn_452_5F0 = .text:0x000005F0; // type:function size:0xFC
fn_452_6F0 = .text:0x000006F0; // type:function size:0x1E8
lbl_452_text_8E0 = .text:0x000008E0; // type:label size:0xE0
lbl_452_text_9C0 = .text:0x000009C0; // type:label size:0x10
lbl_452_text_9D0 = .text:0x000009D0; // type:label size:0x60
lbl_452_text_A30 = .text:0x00000A30; // type:label size:0xC
lbl_452_text_A40 = .text:0x00000A40; // type:label size:0x1C
lbl_452_text_A60 = .text:0x00000A60; // type:label size:0x1C
lbl_452_text_A80 = .text:0x00000A80; // type:label size:0x1C
lbl_452_text_AA0 = .text:0x00000AA0; // type:label size:0x10
lbl_452_text_AB0 = .text:0x00000AB0; // type:label size:0x10
lbl_452_text_AC0 = .text:0x00000AC0; // type:label size:0x10
lbl_452_text_AD0 = .text:0x00000AD0; // type:label size:0x10
lbl_452_text_AE0 = .text:0x00000AE0; // type:label size:0x10
lbl_452_text_AF0 = .text:0x00000AF0; // type:label size:0x10
lbl_452_text_B00 = .text:0x00000B00; // type:label size:0x30
lbl_452_text_B30 = .text:0x00000B30; // type:label size:0x30
lbl_452_text_B60 = .text:0x00000B60; // type:label size:0x30
lbl_452_text_B90 = .text:0x00000B90; // type:label size:0x10C
lbl_452_text_CA0 = .text:0x00000CA0; // type:label size:0x58
lbl_452_text_D00 = .text:0x00000D00; // type:label size:0x88
lbl_452_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_452_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_452_section4_0 = .section4:0x00000000; // type:object size:0xC
lbl_452_section4_C = .section4:0x0000000C; // type:object size:0x4
lbl_452_section4_10 = .section4:0x00000010; // type:object size:0x8
lbl_452_section4_18 = .section4:0x00000018; // type:object size:0x18
lbl_452_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_452_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_452_section5_14 = .section5:0x00000014; // type:object size:0x74
lbl_452_section5_88 = .section5:0x00000088; // type:object size:0x30
lbl_452_section5_B8 = .section5:0x000000B8; // type:object size:0x30
lbl_452_section5_E8 = .section5:0x000000E8; // type:object size:0x18
lbl_452_section5_100 = .section5:0x00000100; // type:object size:0xCC
lbl_452_section5_1CC = .section5:0x000001CC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_452_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_452_bss_18 = .bss:0x00000018; // type:object size:0x30
