_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dTgSparksTag_classInit__Fv = .text:0x000000F0; // type:function size:0xC0
__dt__12dTgSparksTagFv = .text:0x000001B0; // type:function size:0x58
__dt__25sFState_c<12dTgSparksTag>Fv = .text:0x00000210; // type:function size:0x58
__dt__28sFStateFct_c<12dTgSparksTag>Fv = .text:0x00000270; // type:function size:0x6C
__dt__81sStateMgr_c<12dTgSparksTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002E0; // type:function size:0xA0
__dt__51sFStateMgr_c<12dTgSparksTag,20sStateMethodUsr_FI_c>Fv = .text:0x00000380; // type:function size:0xA4
fn_452_430 = .text:0x00000430; // type:function size:0x118
changeState__81sStateMgr_c<12dTgSparksTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000550; // type:function size:0x10
fn_452_560 = .text:0x00000560; // type:function size:0x8
fn_452_570 = .text:0x00000570; // type:function size:0x30
executeState__81sStateMgr_c<12dTgSparksTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000005A0; // type:function size:0x10
fn_452_5B0 = .text:0x000005B0; // type:function size:0x8
initializeState_Wait__12dTgSparksTagFv = .text:0x000005C0; // type:function size:0x4
executeState_Wait__12dTgSparksTagFv = .text:0x000005D0; // type:function size:0x4
finalizeState_Wait__12dTgSparksTagFv = .text:0x000005E0; // type:function size:0x4
fn_452_5F0 = .text:0x000005F0; // type:function size:0xFC
fn_452_6F0 = .text:0x000006F0; // type:function size:0x1E8
fn_452_8E0 = .text:0x000008E0; // type:function size:0xE0
getStateID__81sStateMgr_c<12dTgSparksTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000009C0; // type:function size:0x10
build__28sFStateFct_c<12dTgSparksTag>FRC12sStateIDIf_c = .text:0x000009D0; // type:function size:0x60
dispose__28sFStateFct_c<12dTgSparksTag>FRP10sStateIf_c = .text:0x00000A30; // type:function size:0xC
initialize__25sFState_c<12dTgSparksTag>Fv = .text:0x00000A40; // type:function size:0x1C
execute__25sFState_c<12dTgSparksTag>Fv = .text:0x00000A60; // type:function size:0x1C
finalize__25sFState_c<12dTgSparksTag>Fv = .text:0x00000A80; // type:function size:0x1C
initializeState__81sStateMgr_c<12dTgSparksTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000AA0; // type:function size:0x10
finalizeState__81sStateMgr_c<12dTgSparksTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000AB0; // type:function size:0x10
refreshState__81sStateMgr_c<12dTgSparksTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000AC0; // type:function size:0x10
getState__81sStateMgr_c<12dTgSparksTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000AD0; // type:function size:0x10
getNewStateID__81sStateMgr_c<12dTgSparksTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000AE0; // type:function size:0x10
getOldStateID__81sStateMgr_c<12dTgSparksTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000AF0; // type:function size:0x10
finalizeState__27sFStateID_c<12dTgSparksTag>CFR12dTgSparksTag = .text:0x00000B00; // type:function size:0x30
executeState__27sFStateID_c<12dTgSparksTag>CFR12dTgSparksTag = .text:0x00000B30; // type:function size:0x30
initializeState__27sFStateID_c<12dTgSparksTag>CFR12dTgSparksTag = .text:0x00000B60; // type:function size:0x30
__sinit_\d_t_sparks_cpp = .text:0x00000B90; // type:function size:0x10C scope:local
__dt__27sFStateID_c<12dTgSparksTag>Fv = .text:0x00000CA0; // type:function size:0x58
isSameName__27sFStateID_c<12dTgSparksTag>CFPCc = .text:0x00000D00; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_452_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:float
lbl_452_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_452_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_452_rodata_18 = .rodata:0x00000018; // type:object size:0x18 align:8 data:double
g_profile_SPARKS_TAG = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_452_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_452_data_14 = .data:0x00000014; // type:object size:0x74
lbl_452_data_88 = .data:0x00000088; // type:object size:0x30
lbl_452_data_B8 = .data:0x000000B8; // type:object size:0x30
lbl_452_data_E8 = .data:0x000000E8; // type:object size:0x18
lbl_452_data_100 = .data:0x00000100; // type:object size:0xCC
lbl_452_data_1CC = .data:0x000001CC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_452_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_452_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
