_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOwindmillDesert_c_classInit__Fv = .text:0x000000F0; // type:function size:0x130
__dt__33sFState_c<20dAcOwindmillDesert_c>Fv = .text:0x00000220; // type:function size:0x58
__dt__36sFStateFct_c<20dAcOwindmillDesert_c>Fv = .text:0x00000280; // type:function size:0x6C
__dt__89sStateMgr_c<20dAcOwindmillDesert_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002F0; // type:function size:0xA0
__dt__59sFStateMgr_c<20dAcOwindmillDesert_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000390; // type:function size:0xA4
fn_420_440 = .text:0x00000440; // type:function size:0x58
fn_420_4A0 = .text:0x000004A0; // type:function size:0x40
fn_420_4E0 = .text:0x000004E0; // type:function size:0xB0
AcOwindmillDesert__initModels = .text:0x00000590; // type:function size:0x154
AcOwindmillDesert__init = .text:0x000006F0; // type:function size:0x17C
changeState__89sStateMgr_c<20dAcOwindmillDesert_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000870; // type:function size:0x10
fn_420_880 = .text:0x00000880; // type:function size:0x8
AcOwindmillDesert__update = .text:0x00000890; // type:function size:0xE4
executeState__89sStateMgr_c<20dAcOwindmillDesert_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000980; // type:function size:0x10
AcOwindmillDesert__draw = .text:0x00000990; // type:function size:0x90
initializeState_Wait__20dAcOwindmillDesert_cFv = .text:0x00000A20; // type:function size:0xC
executeState_Wait__20dAcOwindmillDesert_cFv = .text:0x00000A30; // type:function size:0x10C
AcOwindmillDesert__decrement = .text:0x00000B40; // type:function size:0x1C
finalizeState_Wait__20dAcOwindmillDesert_cFv = .text:0x00000B60; // type:function size:0x4
initializeState_Acceleration__20dAcOwindmillDesert_cFv = .text:0x00000B70; // type:function size:0xC
executeState_Acceleration__20dAcOwindmillDesert_cFv = .text:0x00000B80; // type:function size:0x160
finalizeState_Acceleration__20dAcOwindmillDesert_cFv = .text:0x00000CE0; // type:function size:0x4
initializeState_RollMaxSpeed__20dAcOwindmillDesert_cFv = .text:0x00000CF0; // type:function size:0x60
executeState_RollMaxSpeed__20dAcOwindmillDesert_cFv = .text:0x00000D50; // type:function size:0xC8
finalizeState_RollMaxSpeed__20dAcOwindmillDesert_cFv = .text:0x00000E20; // type:function size:0x88
initializeState_Deceleration__20dAcOwindmillDesert_cFv = .text:0x00000EB0; // type:function size:0x6C
executeState_Deceleration__20dAcOwindmillDesert_cFv = .text:0x00000F20; // type:function size:0x1B0
finalizeState_Deceleration__20dAcOwindmillDesert_cFv = .text:0x000010D0; // type:function size:0x4
fn_420_10E0 = .text:0x000010E0; // type:function size:0x100
fn_420_11E0 = .text:0x000011E0; // type:function size:0x54
__dt__20dAcOwindmillDesert_cFv = .text:0x00001240; // type:function size:0x10C
getStateID__89sStateMgr_c<20dAcOwindmillDesert_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001350; // type:function size:0x10
fn_420_1360 = .text:0x00001360; // type:function size:0x4
fn_420_1370 = .text:0x00001370; // type:function size:0x4
fn_420_1380 = .text:0x00001380; // type:function size:0x4
fn_420_1390 = .text:0x00001390; // type:function size:0x4
fn_420_13A0 = .text:0x000013A0; // type:function size:0x4
build__36sFStateFct_c<20dAcOwindmillDesert_c>FRC12sStateIDIf_c = .text:0x000013B0; // type:function size:0x60
dispose__36sFStateFct_c<20dAcOwindmillDesert_c>FRP10sStateIf_c = .text:0x00001410; // type:function size:0xC
initialize__33sFState_c<20dAcOwindmillDesert_c>Fv = .text:0x00001420; // type:function size:0x1C
execute__33sFState_c<20dAcOwindmillDesert_c>Fv = .text:0x00001440; // type:function size:0x1C
finalize__33sFState_c<20dAcOwindmillDesert_c>Fv = .text:0x00001460; // type:function size:0x1C
initializeState__89sStateMgr_c<20dAcOwindmillDesert_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001480; // type:function size:0x10
finalizeState__89sStateMgr_c<20dAcOwindmillDesert_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001490; // type:function size:0x10
refreshState__89sStateMgr_c<20dAcOwindmillDesert_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000014A0; // type:function size:0x10
getState__89sStateMgr_c<20dAcOwindmillDesert_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000014B0; // type:function size:0x10
getNewStateID__89sStateMgr_c<20dAcOwindmillDesert_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000014C0; // type:function size:0x10
getOldStateID__89sStateMgr_c<20dAcOwindmillDesert_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000014D0; // type:function size:0x10
finalizeState__35sFStateID_c<20dAcOwindmillDesert_c>CFR20dAcOwindmillDesert_c = .text:0x000014E0; // type:function size:0x30
executeState__35sFStateID_c<20dAcOwindmillDesert_c>CFR20dAcOwindmillDesert_c = .text:0x00001510; // type:function size:0x30
initializeState__35sFStateID_c<20dAcOwindmillDesert_c>CFR20dAcOwindmillDesert_c = .text:0x00001540; // type:function size:0x30
__sinit_\d_a_obj_windmill_desert_cpp = .text:0x00001570; // type:function size:0x338 scope:local
__dt__35sFStateID_c<20dAcOwindmillDesert_c>Fv = .text:0x000018B0; // type:function size:0x58
isSameName__35sFStateID_c<20dAcOwindmillDesert_c>CFPCc = .text:0x00001910; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_420_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:float
lbl_420_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_420_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_420_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_420_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
g_profile_OBJ_WINDMILL_DESERT = .data:0x00000000; // type:object size:0x10 data:4byte
AcOwindmillDesert__colliderInit = .data:0x00000010; // type:object size:0x2C
lbl_420_data_3C = .data:0x0000003C; // type:object size:0x80
lbl_420_data_BC = .data:0x000000BC; // type:object size:0x24
AcOwindmillDesert__vtable = .data:0x000000E0; // type:object size:0x80
lbl_420_data_160 = .data:0x00000160; // type:object size:0x30
lbl_420_data_190 = .data:0x00000190; // type:object size:0x30
lbl_420_data_1C0 = .data:0x000001C0; // type:object size:0x18
lbl_420_data_1D8 = .data:0x000001D8; // type:object size:0x18
lbl_420_data_1F0 = .data:0x000001F0; // type:object size:0x170
lbl_420_data_360 = .data:0x00000360; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_420_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
AcOwindmillDesert__STATE_WAIT = .bss:0x00000018; // type:object size:0x40 data:4byte
AcOwindmillDesert__STATE_ACCELERATION = .bss:0x00000058; // type:object size:0x40 data:4byte
AcOwindmillDesert__STATE_ROLL_MAX_SPEED = .bss:0x00000098; // type:object size:0x40 data:4byte
AcOwindmillDesert__STATE_DECELERATION = .bss:0x000000D8; // type:object size:0x30 data:4byte
