_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dAcOFruitGutsLeaf_c_classInit__Fv = .text:0x00000070; // type:function size:0x54
createHeap__19dAcOFruitGutsLeaf_cFv = .text:0x000000D0; // type:function size:0xA8
actorCreate__19dAcOFruitGutsLeaf_cFv = .text:0x00000180; // type:function size:0xD8
actorPostCreate__19dAcOFruitGutsLeaf_cFv = .text:0x00000260; // type:function size:0x90
actorExecute__19dAcOFruitGutsLeaf_cFv = .text:0x000002F0; // type:function size:0xD4
draw__19dAcOFruitGutsLeaf_cFv = .text:0x000003D0; // type:function size:0x28
hideInPast__19dAcOFruitGutsLeaf_cFv = .text:0x00000400; // type:function size:0x28
getType__19dAcOFruitGutsLeaf_cFv = .text:0x00000430; // type:function size:0xC
getPastBehavior__19dAcOFruitGutsLeaf_cFv = .text:0x00000440; // type:function size:0xC
__dt__19dAcOFruitGutsLeaf_cFv = .text:0x00000450; // type:function size:0x68
__sinit_\d_a_obj_fruit_guts_leaf_cpp = .text:0x000004C0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
mdlFileName = .rodata:0x00000000; // type:object size:0x4 scope:local data:float
mdlName = .rodata:0x00000004; // type:object size:0x4 scope:local data:4byte
lbl_517_rodata_8 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
lbl_517_rodata_C = .rodata:0x0000000C; // type:object size:0x14 scope:local data:float
g_profile_OBJ_FRUIT_GUTS_LEAF = .data:0x00000000; // type:object size:0x10
lbl_517_data_10 = .data:0x00000010; // type:object size:0x8 scope:local data:string
lbl_517_data_18 = .data:0x00000018; // type:object size:0xC scope:local data:string
lbl_517_data_24 = .data:0x00000024; // type:object size:0x24 scope:local
__vt__19dAcOFruitGutsLeaf_c = .data:0x00000048; // type:object size:0x80
bbMin = .bss:0x00000008; // type:object size:0xC scope:local data:float
bbMax = .bss:0x00000014; // type:object size:0xC scope:local data:float
