_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_105_F0 = .text:0x000000F0; // type:function size:0x1C
fn_105_110 = .text:0x00000110; // type:function size:0x1C
fn_105_130 = .text:0x00000130; // type:function size:0x1C
fn_105_150 = .text:0x00000150; // type:function size:0x1C
fn_105_170 = .text:0x00000170; // type:function size:0x1C
fn_105_190 = .text:0x00000190; // type:function size:0x1C
fn_105_1B0 = .text:0x000001B0; // type:function size:0xC
fn_105_1C0 = .text:0x000001C0; // type:function size:0xC
fn_105_1D0 = .text:0x000001D0; // type:function size:0xC
fn_105_1E0 = .text:0x000001E0; // type:function size:0xC
fn_105_1F0 = .text:0x000001F0; // type:function size:0x14
fn_105_210 = .text:0x00000210; // type:function size:0x14
fn_105_230 = .text:0x00000230; // type:function size:0xC
fn_105_240 = .text:0x00000240; // type:function size:0xC
fn_105_250 = .text:0x00000250; // type:function size:0xC
fn_105_260 = .text:0x00000260; // type:function size:0xC
fn_105_270 = .text:0x00000270; // type:function size:0xC
fn_105_280 = .text:0x00000280; // type:function size:0x34
fn_105_2C0 = .text:0x000002C0; // type:function size:0x8
fn_105_2D0 = .text:0x000002D0; // type:function size:0x48
fn_105_320 = .text:0x00000320; // type:function size:0x34
fn_105_360 = .text:0x00000360; // type:function size:0x34
fn_105_3A0 = .text:0x000003A0; // type:function size:0x34
fn_105_3E0 = .text:0x000003E0; // type:function size:0x48
fn_105_430 = .text:0x00000430; // type:function size:0xA4
fn_105_4E0 = .text:0x000004E0; // type:function size:0x10
fn_105_4F0 = .text:0x000004F0; // type:function size:0x9C
fn_105_590 = .text:0x00000590; // type:function size:0x94
fn_105_630 = .text:0x00000630; // type:function size:0x44
fn_105_680 = .text:0x00000680; // type:function size:0x94
fn_105_720 = .text:0x00000720; // type:function size:0x44
fn_105_770 = .text:0x00000770; // type:function size:0x104
fn_105_880 = .text:0x00000880; // type:function size:0x10
fn_105_890 = .text:0x00000890; // type:function size:0x9C
fn_105_930 = .text:0x00000930; // type:function size:0x18
fn_105_950 = .text:0x00000950; // type:function size:0x10
fn_105_960 = .text:0x00000960; // type:function size:0x68
dAcNpcSalbageRobotFly_c_classInit__Fv = .text:0x000009D0; // type:function size:0x3A4
fn_105_D80 = .text:0x00000D80; // type:function size:0x60
fn_105_DE0 = .text:0x00000DE0; // type:function size:0xC
fn_105_DF0 = .text:0x00000DF0; // type:function size:0x40
fn_105_E30 = .text:0x00000E30; // type:function size:0x40
fn_105_E70 = .text:0x00000E70; // type:function size:0x4
fn_105_E80 = .text:0x00000E80; // type:function size:0x40
fn_105_EC0 = .text:0x00000EC0; // type:function size:0x58
fn_105_F20 = .text:0x00000F20; // type:function size:0x3C4
fn_105_12F0 = .text:0x000012F0; // type:function size:0x40
fn_105_1330 = .text:0x00001330; // type:function size:0x6C
fn_105_13A0 = .text:0x000013A0; // type:function size:0x84
fn_105_1430 = .text:0x00001430; // type:function size:0x6C
fn_105_14A0 = .text:0x000014A0; // type:function size:0x7C
fn_105_1520 = .text:0x00001520; // type:function size:0x5C
fn_105_1580 = .text:0x00001580; // type:function size:0x4
fn_105_1590 = .text:0x00001590; // type:function size:0xA4
fn_105_1640 = .text:0x00001640; // type:function size:0x8
fn_105_1650 = .text:0x00001650; // type:function size:0x44
fn_105_16A0 = .text:0x000016A0; // type:function size:0x84
fn_105_1730 = .text:0x00001730; // type:function size:0x8
fn_105_1740 = .text:0x00001740; // type:function size:0x2D4
fn_105_1A20 = .text:0x00001A20; // type:function size:0x8
fn_105_1A30 = .text:0x00001A30; // type:function size:0x9C
fn_105_1AD0 = .text:0x00001AD0; // type:function size:0x48
fn_105_1B20 = .text:0x00001B20; // type:function size:0xF0
fn_105_1C10 = .text:0x00001C10; // type:function size:0xF0
fn_105_1D00 = .text:0x00001D00; // type:function size:0x110
fn_105_1E10 = .text:0x00001E10; // type:function size:0x100
fn_105_1F10 = .text:0x00001F10; // type:function size:0x13C
fn_105_2050 = .text:0x00002050; // type:function size:0x88
fn_105_20E0 = .text:0x000020E0; // type:function size:0xD4
fn_105_21C0 = .text:0x000021C0; // type:function size:0xE0
fn_105_22A0 = .text:0x000022A0; // type:function size:0xC4
fn_105_2370 = .text:0x00002370; // type:function size:0xD0
fn_105_2440 = .text:0x00002440; // type:function size:0x100
fn_105_2540 = .text:0x00002540; // type:function size:0x84
fn_105_25D0 = .text:0x000025D0; // type:function size:0x4
fn_105_25E0 = .text:0x000025E0; // type:function size:0xC4
fn_105_26B0 = .text:0x000026B0; // type:function size:0x10
fn_105_26C0 = .text:0x000026C0; // type:function size:0x2C
fn_105_26F0 = .text:0x000026F0; // type:function size:0x15C
fn_105_2850 = .text:0x00002850; // type:function size:0xC
fn_105_2860 = .text:0x00002860; // type:function size:0x84
fn_105_28F0 = .text:0x000028F0; // type:function size:0x84
fn_105_2980 = .text:0x00002980; // type:function size:0x30
fn_105_29B0 = .text:0x000029B0; // type:function size:0x38
fn_105_29F0 = .text:0x000029F0; // type:function size:0xE8
fn_105_2AE0 = .text:0x00002AE0; // type:function size:0xC
fn_105_2AF0 = .text:0x00002AF0; // type:function size:0xC
fn_105_2B00 = .text:0x00002B00; // type:function size:0xC
fn_105_2B10 = .text:0x00002B10; // type:function size:0xC
fn_105_2B20 = .text:0x00002B20; // type:function size:0x4
AcNpcSalbageRobotFly__init = .text:0x00002B30; // type:function size:0x1FC
fn_105_2D30 = .text:0x00002D30; // type:function size:0x8
fn_105_2D40 = .text:0x00002D40; // type:function size:0x8
fn_105_2D50 = .text:0x00002D50; // type:function size:0x1A0
fn_105_2EF0 = .text:0x00002EF0; // type:function size:0x58
fn_105_2F50 = .text:0x00002F50; // type:function size:0x64
fn_105_2FC0 = .text:0x00002FC0; // type:function size:0xBC
AcNpcSalbageRobotFly__update = .text:0x00003080; // type:function size:0x32C
fn_105_33B0 = .text:0x000033B0; // type:function size:0x2C0
fn_105_3670 = .text:0x00003670; // type:function size:0x64
fn_105_36E0 = .text:0x000036E0; // type:function size:0x8
initializeState_ChasePlayerBird__23dAcNpcSalbageRobotFly_cFv = .text:0x000036F0; // type:function size:0x7C
executeState_ChasePlayerBird__23dAcNpcSalbageRobotFly_cFv = .text:0x00003770; // type:function size:0xA8
finalizeState_ChasePlayerBird__23dAcNpcSalbageRobotFly_cFv = .text:0x00003820; // type:function size:0x4
initializeState_FlyWithPlayerBird__23dAcNpcSalbageRobotFly_cFv = .text:0x00003830; // type:function size:0x20
executeState_FlyWithPlayerBird__23dAcNpcSalbageRobotFly_cFv = .text:0x00003850; // type:function size:0x8C
finalizeState_FlyWithPlayerBird__23dAcNpcSalbageRobotFly_cFv = .text:0x000038E0; // type:function size:0x4
initializeState_Leave__23dAcNpcSalbageRobotFly_cFv = .text:0x000038F0; // type:function size:0xBC
executeState_Leave__23dAcNpcSalbageRobotFly_cFv = .text:0x000039B0; // type:function size:0x1F8
finalizeState_Leave__23dAcNpcSalbageRobotFly_cFv = .text:0x00003BB0; // type:function size:0x4
initializeState_EscapeToUpward__23dAcNpcSalbageRobotFly_cFv = .text:0x00003BC0; // type:function size:0xC
executeState_EscapeToUpward__23dAcNpcSalbageRobotFly_cFv = .text:0x00003BD0; // type:function size:0xB8
finalizeState_EscapeToUpward__23dAcNpcSalbageRobotFly_cFv = .text:0x00003C90; // type:function size:0x4
fn_105_3CA0 = .text:0x00003CA0; // type:function size:0x34
fn_105_3CE0 = .text:0x00003CE0; // type:function size:0x14
fn_105_3D00 = .text:0x00003D00; // type:function size:0x8
fn_105_3D10 = .text:0x00003D10; // type:function size:0x8
fn_105_3D20 = .text:0x00003D20; // type:function size:0x8
fn_105_3D30 = .text:0x00003D30; // type:function size:0x8
fn_105_3D40 = .text:0x00003D40; // type:function size:0x4
fn_105_3D50 = .text:0x00003D50; // type:function size:0x4
fn_105_3D60 = .text:0x00003D60; // type:function size:0x4
fn_105_3D70 = .text:0x00003D70; // type:function size:0x8
fn_105_3D80 = .text:0x00003D80; // type:function size:0x8
fn_105_3D90 = .text:0x00003D90; // type:function size:0x8
fn_105_3DA0 = .text:0x00003DA0; // type:function size:0x10
fn_105_3DB0 = .text:0x00003DB0; // type:function size:0x8
fn_105_3DC0 = .text:0x00003DC0; // type:function size:0x8
fn_105_3DD0 = .text:0x00003DD0; // type:function size:0x8
fn_105_3DE0 = .text:0x00003DE0; // type:function size:0x8
fn_105_3DF0 = .text:0x00003DF0; // type:function size:0x8
fn_105_3E00 = .text:0x00003E00; // type:function size:0x8
fn_105_3E10 = .text:0x00003E10; // type:function size:0x8
fn_105_3E20 = .text:0x00003E20; // type:function size:0x4
fn_105_3E30 = .text:0x00003E30; // type:function size:0x4
fn_105_3E40 = .text:0x00003E40; // type:function size:0x1C
fn_105_3E60 = .text:0x00003E60; // type:function size:0x8
fn_105_3E70 = .text:0x00003E70; // type:function size:0x8
fn_105_3E80 = .text:0x00003E80; // type:function size:0x8
fn_105_3E90 = .text:0x00003E90; // type:function size:0x30
fn_105_3EC0 = .text:0x00003EC0; // type:function size:0x8
fn_105_3ED0 = .text:0x00003ED0; // type:function size:0x8
fn_105_3EE0 = .text:0x00003EE0; // type:function size:0x8
fn_105_3EF0 = .text:0x00003EF0; // type:function size:0x4
fn_105_3F00 = .text:0x00003F00; // type:function size:0x8
fn_105_3F10 = .text:0x00003F10; // type:function size:0x4
fn_105_3F20 = .text:0x00003F20; // type:function size:0x8
fn_105_3F30 = .text:0x00003F30; // type:function size:0x8
fn_105_3F40 = .text:0x00003F40; // type:function size:0x8
fn_105_3F50 = .text:0x00003F50; // type:function size:0x8
fn_105_3F60 = .text:0x00003F60; // type:function size:0x8
fn_105_3F70 = .text:0x00003F70; // type:function size:0x4
fn_105_3F80 = .text:0x00003F80; // type:function size:0x4
fn_105_3F90 = .text:0x00003F90; // type:function size:0x4
fn_105_3FA0 = .text:0x00003FA0; // type:function size:0x4
fn_105_3FB0 = .text:0x00003FB0; // type:function size:0x6C
fn_105_4020 = .text:0x00004020; // type:function size:0x6C
fn_105_4090 = .text:0x00004090; // type:function size:0x8
fn_105_40A0 = .text:0x000040A0; // type:function size:0x10
fn_105_40B0 = .text:0x000040B0; // type:function size:0xC
fn_105_40C0 = .text:0x000040C0; // type:function size:0x2C
fn_105_40F0 = .text:0x000040F0; // type:function size:0xA8
fn_105_41A0 = .text:0x000041A0; // type:function size:0x1C
fn_105_41C0 = .text:0x000041C0; // type:function size:0x1C
fn_105_41E0 = .text:0x000041E0; // type:function size:0x20
fn_105_4200 = .text:0x00004200; // type:function size:0x20
fn_105_4220 = .text:0x00004220; // type:function size:0x20
fn_105_4240 = .text:0x00004240; // type:function size:0xC
fn_105_4250 = .text:0x00004250; // type:function size:0xC
fn_105_4260 = .text:0x00004260; // type:function size:0x8
fn_105_4270 = .text:0x00004270; // type:function size:0x8
fn_105_4280 = .text:0x00004280; // type:function size:0x8
fn_105_4290 = .text:0x00004290; // type:function size:0x8
fn_105_42A0 = .text:0x000042A0; // type:function size:0x8
fn_105_42B0 = .text:0x000042B0; // type:function size:0x4C
