_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_496_F0 = .text:0x000000F0; // type:function size:0xC
fn_496_FC = .text:0x000000FC; // type:function size:0x4
fn_496_100 = .text:0x00000100; // type:function size:0xC
fn_496_10C = .text:0x0000010C; // type:function size:0x4
fn_496_110 = .text:0x00000110; // type:function size:0x110
fn_496_220 = .text:0x00000220; // type:function size:0x58
fn_496_280 = .text:0x00000280; // type:function size:0x6C
fn_496_2F0 = .text:0x000002F0; // type:function size:0xA0
fn_496_390 = .text:0x00000390; // type:function size:0xA4
fn_496_440 = .text:0x00000440; // type:function size:0xE4
fn_496_530 = .text:0x00000530; // type:function size:0xD8
fn_496_610 = .text:0x00000610; // type:function size:0x10
fn_496_620 = .text:0x00000620; // type:function size:0x8
fn_496_630 = .text:0x00000630; // type:function size:0xF4
fn_496_730 = .text:0x00000730; // type:function size:0x10
fn_496_740 = .text:0x00000740; // type:function size:0x9C
fn_496_7E0 = .text:0x000007E0; // type:function size:0x6C
fn_496_850 = .text:0x00000850; // type:function size:0x1B8
fn_496_A10 = .text:0x00000A10; // type:function size:0x4
fn_496_A20 = .text:0x00000A20; // type:function size:0x6C
fn_496_A90 = .text:0x00000A90; // type:function size:0x178
fn_496_C10 = .text:0x00000C10; // type:function size:0x4
fn_496_C20 = .text:0x00000C20; // type:function size:0x80
fn_496_CA0 = .text:0x00000CA0; // type:function size:0x4
fn_496_CB0 = .text:0x00000CB0; // type:function size:0xC0
fn_496_D70 = .text:0x00000D70; // type:function size:0x54
fn_496_DD0 = .text:0x00000DD0; // type:function size:0xB8
fn_496_E90 = .text:0x00000E90; // type:function size:0x8
fn_496_EA0 = .text:0x00000EA0; // type:function size:0x8
fn_496_EB0 = .text:0x00000EB0; // type:function size:0xE4
fn_496_FA0 = .text:0x00000FA0; // type:function size:0x10
fn_496_FB0 = .text:0x00000FB0; // type:function size:0x60
fn_496_1010 = .text:0x00001010; // type:function size:0xC
fn_496_1020 = .text:0x00001020; // type:function size:0x1C
fn_496_1040 = .text:0x00001040; // type:function size:0x1C
fn_496_1060 = .text:0x00001060; // type:function size:0x1C
fn_496_1080 = .text:0x00001080; // type:function size:0x10
fn_496_1090 = .text:0x00001090; // type:function size:0x10
fn_496_10A0 = .text:0x000010A0; // type:function size:0x10
fn_496_10B0 = .text:0x000010B0; // type:function size:0x10
fn_496_10C0 = .text:0x000010C0; // type:function size:0x10
fn_496_10D0 = .text:0x000010D0; // type:function size:0x10
fn_496_10E0 = .text:0x000010E0; // type:function size:0x30
fn_496_1110 = .text:0x00001110; // type:function size:0x30
fn_496_1140 = .text:0x00001140; // type:function size:0x30
fn_496_1170 = .text:0x00001170; // type:function size:0x1FC
fn_496_1370 = .text:0x00001370; // type:function size:0x58
fn_496_13D0 = .text:0x000013D0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_496_rodata_0 = .rodata:0x00000000; // type:object size:0x20 data:float
lbl_496_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_496_rodata_24 = .rodata:0x00000024; // type:object size:0x8 data:float
lbl_496_data_0 = .data:0x00000000; // type:object size:0x20 data:4byte
lbl_496_data_20 = .data:0x00000020; // type:object size:0x1C
lbl_496_data_3C = .data:0x0000003C; // type:object size:0x4 data:4byte
lbl_496_data_40 = .data:0x00000040; // type:object size:0x1C
lbl_496_data_5C = .data:0x0000005C; // type:object size:0x1C
lbl_496_data_78 = .data:0x00000078; // type:object size:0x20
lbl_496_data_98 = .data:0x00000098; // type:object size:0x10 data:string
lbl_496_data_A8 = .data:0x000000A8; // type:object size:0x8 data:4byte
lbl_496_data_B0 = .data:0x000000B0; // type:object size:0x10
lbl_496_data_C0 = .data:0x000000C0; // type:object size:0x48
lbl_496_data_108 = .data:0x00000108; // type:object size:0x90
lbl_496_data_198 = .data:0x00000198; // type:object size:0x30
lbl_496_data_1C8 = .data:0x000001C8; // type:object size:0x30
lbl_496_data_1F8 = .data:0x000001F8; // type:object size:0x18
lbl_496_data_210 = .data:0x00000210; // type:object size:0xB0
lbl_496_data_2C0 = .data:0x000002C0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_496_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_496_bss_C = .bss:0x0000000C; // type:object size:0x14 data:byte
lbl_496_bss_20 = .bss:0x00000020; // type:object size:0x40 data:4byte
lbl_496_bss_60 = .bss:0x00000060; // type:object size:0x30 data:4byte
